contestId,problem,points
416,B,
416,A,
118,C,
415,D,
415,B,
415,C,
92,A,
82,A,
244,A,
172,A,
285,A,
355,A,
122,A,
313,A,
400,D,
20,C,
271,C,
336,C,
189,B,
282,B,
118,B,
134,A,
152,A,
157,A,
262,A,
96,A,
41,A,
182,D,
407,A,
36,B,
312,B,
279,C,
279,D,
406,B,
406,A,
402,B,
404,E,
404,C,
404,D,
404,B,
404,A,
274,B,
272,D,
272,C,
272,B,
272,A,
402,D,
403,B,
403,A,
401,D,
241,A,
401,C,
401,B,
401,A,
70,B,
70,A,
66,E,
66,D,
66,C,
66,B,
66,A,
143,C,
400,B,
400,C,
400,A,
258,A,
246,D,
243,A,
281,D,
388,A,
232,A,
284,A,
284,E,
284,D,
284,C,
283,C,
283,B,
387,B,
387,A,
274,A,
165,C,
93,A,
91,B,
91,A,
316,B2,
316,B1,
316,A2,
316,A1,
385,C,
385,A,
385,B,
28,B,
26,B,
383,A,
234,F,
382,C,
382,B,
386,C,
386,B,
386,A,
380,B,
380,A,
80,C,
80,B,
80,A,
379,C,
379,B,
379,A,
378,C,
378,B,
378,A,
376,A,
227,A,
227,C,
227,B,
239,A,
279,A,
279,B,
375,A,
201,A,
52,A,
196,A,
374,B,
374,A,
317,A,
295,A,
145,B,
145,A,
372,B,
372,A,
373,C,
373,B,
373,A,
371,C,
371,B,
371,A,
370,B,
370,A,
369,D,
260,C,
260,B,
369,C,
369,B,
369,A,
221,B,
92,B,
367,A,
368,C,
368,B,
368,A,
366,B,
366,A,
166,A,
139,A,
121,A,
121,C,
365,B,
365,A,
158,D,
81,A,
362,A,
362,B,
219,A,
100283,H,
100283,G,
100283,F,
100283,K,
100283,E,
342,B,
342,A,
344,A,
347,A,
347,B,
349,B,
349,A,
363,B,
363,A,
363,C,
350,B,
361,B,
361,A,
63,B,
63,A,
350,A,
344,B,
359,B,
359,A,
358,D,
358,C,
157,B,
315,B,
133,B,
116,B,
3,A,
189,A,
203,A,
242,A,
358,B,
358,A,
100254,I,
100254,K,
100254,J,
100254,L,
102,C,
102,A,
332,A,
165,A,
330,A,
259,B,
205,A,
259,A,
265,B,
99,A,
245,A,
270,A,
34,A,
291,A,
230,B,
357,B,
357,A,
333,A,
106,B,
106,A,
355,C,
355,B,
100240,L,
100240,H,
100240,C,
100240,A,
253,B,
253,A,
137,A,
116,A,
1,A,
100231,I,
100231,J,
100231,K,
347,C,
218,B,
208,D,
94,A,
136,A,
344,D,
344,C,
276,C,
42,A,
30,A,
286,A,
82,B,
69,B,
114,B,
6,B,
267,A,
124,B,
251,A,
169,B,
23,A,
81,B,
246,C,
264,A,
148,C,
18,C,
71,C,
120,C,
160,C,
181,A,
177,D1,
297,B,
81,C,
337,B,
340,C,
340,A,
284,B,
339,C,
339,B,
339,A,
131,B,
285,B,
337,A,
38,A,
127,A,
25,A,
287,A,
285,C,
215,A,
300,A,
114,A,
146,A,
221,A,
336,B,
336,A,
129,A,
59,A,
265,A,
84,A,
200,B,
160,B,
275,A,
246,A,
335,A,
333,B,
334,B,
334,C,
334,A,
332,B,
151,A,
255,A,
294,A,
233,A,
230,A,
278,A,
124,A,
34,C,
329,A,
208,A,
149,A,
155,A,
158,C,
58,A,
141,A,
330,C,
330,B,
61,A,
271,A,
268,A,
266,B,
110,A,
144,A,
133,A,
266,A,
131,A,
50,A,
158,B,
118,A,
158,A,
168,A,
276,B,
276,A,
331,A1,
331,C1,
113,A,
321,A,
175,A,
325,B,
202,A,
328,B,
328,A,
37,A,
248,B,
248,A,
289,B,
289,C,
289,A,
327,A,
322,C,
322,B,
322,A,
320,A,
263,A,
27,A,
16,A,
318,B,
318,C,
318,A,
312,C,
312,A,
305,B,
1,B,
2,A,
282,A,
306,A,
6,A,
5,D,
224,A,
20,B,
4,A,
228,A,
