contestId,problem,points
1214,B,
1214,A,
1487,D,
1487,C,
455,A,
296,A,
1492,D,
1492,C,
1492,B,
1492,A,
1486,D,
1388,B,
1486,C2,
1486,C1,
1486,B,
1486,A,
1151,C,
1151,B,
1151,A,
1490,G,
1490,F,
1490,E,
1490,D,
1490,C,
1490,B,
1490,A,
1487,B,
1487,A,
1398,D,
1398,C,
1217,B,
1345,A,
1217,A,
1485,A,
1485,B,
1153,C,
1153,B,
1153,A,
1480,C,
1480,B,
1480,A,
1481,C,
1481,B,
1481,A,
1005,D,
789,B,
789,C,
789,A,
1435,C,
1476,D,
1476,B,
1476,A,
1478,C,
1478,B,
1478,A,
1243,B2,
1243,B1,
1177,B,
1475,F,
1475,G,
1475,E,
1475,D,
1475,C,
1475,B,
1475,A,
1321,B,
1270,D,
1328,F,
1077,F1,
1077,E,
1369,B,
1077,D,
1077,C,
1328,D,
1382,D,
1203,D1,
1203,D2,
1203,C,
1203,E,
976,B,
1474,D,
1474,C,
1474,B,
1474,A,
257,B,
257,A,
1473,D,
1473,C,
1473,B,
1473,A,
1237,C1,
1237,B,
1237,A,
1468,F,
265,B,
1459,B,
1472,E,
1467,C,
1467,B,
1467,A,
1169,C,
1169,B,
1169,A,
1471,D,
1471,C,
1471,B,
1471,A,
1468,D,
1468,K,
1468,C,
1468,N,
1468,E,
1472,D,
1472,C,
1472,B,
1472,A,
1270,C,
1469,C,
1469,D,
1469,B,
1469,A,
1466,D,
1466,C,
1466,B,
1466,A,
1270,B,
1465,C,
1465,B,
1465,A,
1459,A,
1463,A,
1462,F,
1462,E2,
1462,E1,
1462,D,
1462,C,
1462,B,
1462,A,
988,C,
988,B,
988,A,
1461,D,
1461,C,
1461,B,
1461,A,
259,B,
919,D,
1121,B,
1121,A,
915,C,
1450,D,
1450,C1,
1450,B,
1450,A,
1453,B,
1453,A,
1277,D,
1277,C,
1277,B,
1277,A,
1262,D2,
588,B,
1262,D1,
1262,C,
1262,A,
1262,B,
1149,A,
224,A,
1266,B,
1455,B,
1455,D,
1455,C,
1455,A,
1457,C,
1457,B,
1457,A,
1215,C,
1215,B,
1215,A,
1056,A,
1162,A,
1454,D,
1454,C,
1454,B,
1454,A,
1003,D,
1003,C,
1003,B,
1003,A,
42,A,
1451,E1,
1451,B,
1451,A,
1452,B,
1452,C,
1452,A,
1440,C1,
1440,B,
1440,A,
1447,D,
1447,C,
1447,B,
1447,A,
1438,C,
1438,B,
1438,A,
1265,C,
1265,B,
1265,A,
660,D,
660,C,
660,A,
104,A,
1028,A,
932,A,
22,A,
796,B,
796,D,
1418,D,
1443,F,
1443,D,
1443,C,
1443,B,
1443,A,
1445,D,
1445,C,
1445,B,
1445,A,
711,C,
1364,A,
474,D,
431,C,
1437,D,
1437,C,
1437,A,
864,D,
1435,A,
895,C,
1436,C,
1436,B,
1436,A,
628,D,
1036,C,
1433,F,
580,D,
118,D,
1433,E,
1433,D,
1433,C,
1433,B,
1433,A,
1428,B,
1428,C,
1428,A,
1421,C,
1421,B,
1421,A,
1253,C,
1253,A,
1195,C,
199,A,
1154,B,
275,A,
1427,C,
1006,B,
1430,D,
1430,C,
1430,B,
1430,A,
1427,B,
1427,A,
1321,C,
409,H,
1174,C,
1174,B,
1174,A,
1201,C,
1201,B,
1201,A,
976,A,
770,A,
1081,A,
1424,G,
1424,J,
1422,C,
1422,B,
1422,A,
1285,C,
918,B,
1163,B1,
1163,B2,
1163,A,
652,C,
1263,D,
1263,C,
1263,B,
1263,A,
1408,B,
1408,C,
1408,A,
1013,A,
620,A,
1426,E,
1425,H,
1425,F,
1425,A,
1426,D,
1426,C,
1426,B,
1426,A,
1417,C,
1417,B,
1417,A,
1181,B,
1181,A,
1248,B,
1248,A,
678,B,
678,C,
1420,C1,
1420,B,
1420,A,
931,A,
938,A,
1043,A,
1401,D,
665,B,
665,C,
665,A,
652,A,
652,B,
697,A,
632,D,
632,C,
632,B,
632,A,
743,B,
678,A,
1343,D,
1178,E,
1178,D,
1178,C,
1178,B,
1178,A,
1419,D2,
1419,C,
1419,D1,
1419,B,
1419,A,
1337,C,
1331,E,
160,C,
431,B,
580,B,
1130,A,
1159,A,
727,C,
727,A,
1033,A,
1057,A,
948,A,
811,A,
1060,A,
278,C,
278,B,
278,A,
992,A,
1150,A,
735,A,
1209,A,
712,A,
488,B,
1418,C,
1418,B,
1418,A,
962,C,
1111,B,
1111,C,
1345,C,
1406,B,
1406,A,
1200,C,
1200,B,
522,B,
798,C,
762,A,
893,C,
1278,A,
1244,B,
798,B,
1405,D,
1405,C,
1407,C,
1407,B,
1407,A,
1409,F,
1409,E,
1405,A,
127,B,
127,A,
127,C,
1409,D,
1409,C,
1409,B,
1409,A,
1323,B,
312,A,
312,C,
312,B,
1397,D,
955,C,
955,B,
955,A,
488,A,
628,B,
298,C,
298,B,
298,A,
359,A,
810,C,
810,B,
810,A,
1397,C,
1397,B,
1397,A,
1221,C,
1313,C1,
598,B,
1335,E1,
166,A,
1042,A,
195,A,
1138,A,
202,A,
361,A,
248,A,
710,A,
1085,A,
680,A,
1009,A,
796,A,
1099,A,
1400,C,
985,C,
1400,B,
1400,A,
985,B,
5,A,
5,B,
985,A,
1203,B,
1166,A,
622,B,
676,B,
1328,B,
1327,C,
1401,C,
1401,B,
1401,A,
1326,D1,
1326,D2,
1076,B,
1326,C,
612,C,
612,B,
612,A,
630,C,
1093,B,
609,C,
961,B,
609,B,
1392,D,
1005,C,
1392,C,
1392,B,
1392,A,
1398,B,
1398,A,
1223,B,
1395,C,
1395,B,
1395,A,
1165,D,
912,A,
950,A,
831,B,
1131,A,
854,A,
780,A,
676,A,
937,A,
294,A,
92,A,
34,A,
898,A,
1165,C,
1165,B,
1165,A,
1051,B,
267,A,
262,A,
946,A,
1152,A,
1038,A,
755,A,
43,B,
1374,E1,
1374,D,
377,A,
1391,C,
1391,B,
1391,A,
1133,D,
1133,C,
215,A,
1133,B,
1133,A,
186,A,
1393,B,
1393,A,
1399,D,
1399,C,
1399,B,
1399,A,
1389,B,
1388,A,
1389,C,
1389,A,
1245,B,
116,B,
115,A,
845,C,
1384,C,
1384,A,
239,A,
580,C,
1370,C,
1370,B,
1370,A,
1382,C2,
1382,C1,
1382,B,
1382,A,
342,A,
1368,C,
1379,B,
1379,A,
1385,D,
1385,C,
1385,A,
1385,B,
230,A,
1364,C,
1380,C,
1380,B,
1380,A,
1368,B,
1368,A,
1367,C,
1372,C,
1372,B,
1372,A,
1367,B,
1367,A,
1364,B,
1375,C,
1375,B,
1375,A,
158,A,
1371,C,
157,B,
157,A,
1371,B,
1371,A,
1374,C,
1374,B,
1374,A,
1373,C,
1373,B,
1373,A,
1366,C,
1369,C,
1369,A,
1272,D,
1272,B,
1366,B,
1366,A,
1283,C,
1271,A,
1118,B,
330,A,
1365,C,
1365,B,
1365,A,
1102,D,
1102,C,
1102,B,
1282,A,
1066,C,
1066,B,
1110,A,
1066,A,
1330,B,
1313,A,
1362,C,
1362,B,
1362,A,
331,C1,
910,A,
1325,B,
698,A,
699,C,
401,C,
682,B,
682,A,
227,B,
1294,A,
1293,A,
462,A,
1106,A,
496,A,
1272,C,
1144,B,
1176,B,
1029,C,
1029,A,
218,C,
217,A,
999,D,
1225,A,
454,A,
999,C,
999,B,
500,A,
1029,B,
753,A,
1363,C,
1363,B,
1363,A,
1234,B1,
1234,B2,
557,B,
1359,D,
557,A,
1015,B,
1359,C,
1157,E,
1157,C2,
1157,C1,
1157,B,
1157,A,
1359,B,
1359,A,
978,C,
610,A,
129,A,
1005,B,
1285,B,
358,B,
358,A,
839,A,
1358,D,
570,B,
1195,B,
1251,A,
1358,C,
1358,B,
1358,A,
1360,F,
476,B,
1360,E,
1360,D,
1360,C,
1360,B,
1360,A,
515,C,
1250,F,
550,C,
1323,C,
602,B,
672,A,
1113,A,
761,A,
573,A,
574,C,
38,A,
3,C,
3,A,
1221,A,
600,B,
471,A,
884,A,
1077,B,
602,A,
688,A,
672,B,
1189,A,
483,A,
478,B,
1354,C1,
1354,C2,
1354,B,
1354,A,
538,B,
1216,B,
1355,D,
1355,B,
1355,A,
1353,D,
1353,C,
1353,B,
1353,A,
219,A,
670,A,
527,A,
404,A,
1075,A,
299,A,
681,A,
334,A,
675,A,
1350,B,
1350,C,
1350,A,
1187,A,
276,B,
1101,A,
1175,A,
609,A,
804,A,
1311,B,
75,A,
1092,A,
1065,A,
1288,B,
352,A,
1097,B,
1352,E,
1352,G,
1352,F,
1020,B,
1352,D,
1352,C,
1352,B,
1352,A,
572,A,
514,B,
1047,B,
447,B,
401,A,
450,B,
461,A,
258,A,
1304,B,
1351,C,
1279,A,
552,B,
285,B,
285,A,
285,C,
1351,B,
1345,B,
805,A,
1177,A,
629,B,
629,A,
424,B,
424,A,
507,A,
1348,C,
1348,B,
1348,A,
433,A,
2,A,
706,A,
1088,A,
1111,A,
1185,A,
384,A,
673,B,
673,A,
570,A,
1288,A,
1208,A,
1342,C,
1342,B,
1342,A,
659,A,
1291,A,
1257,B,
918,A,
919,A,
546,B,
1203,A,
441,A,
1104,A,
218,B,
218,A,
939,A,
82,A,
1194,A,
535,B,
1095,B,
1199,B,
1249,B1,
1204,A,
508,B,
560,A,
680,B,
160,B,
551,A,
768,A,
908,A,
709,A,
1341,C,
1341,B,
1341,A,
1230,B,
764,A,
615,A,
746,B,
445,A,
151,C,
1105,A,
151,B,
1216,A,
1183,B,
719,A,
501,A,
1096,A,
1061,A,
433,B,
1272,A,
1343,C,
1343,B,
1343,A,
1204,B,
450,A,
798,A,
1293,B,
148,B,
1327,B,
977,C,
1144,A,
978,A,
1047,A,
1182,A,
545,C,
265,A,
1108,B,
32,B,
733,A,
1200,A,
146,C,
146,B,
146,A,
507,B,
598,A,
746,A,
1283,B,
144,B,
1,B,
1294,C,
463,B,
519,C,
143,B,
143,A,
378,A,
515,A,
1294,B,
1324,C,
1339,C,
1334,C,
630,J,
1118,A,
999,A,
276,A,
1176,A,
1141,B,
766,A,
1180,A,
1337,B,
1337,A,
1102,A,
621,A,
913,A,
545,D,
1238,A,
1213,B,
37,A,
80,A,
832,A,
118,B,
233,A,
320,A,
766,B,
732,B,
279,B,
651,A,
451,B,
1326,B,
363,B,
1333,C,
1335,D,
1335,C,
1335,B,
1335,A,
550,A,
466,C,
467,B,
1339,B,
1339,A,
313,B,
489,B,
1236,A,
1243,A,
1255,A,
1269,A,
1287,A,
1334,B,
1334,A,
489,C,
177,A2,
177,A1,
1206,B,
919,B,
479,C,
1333,A,
1333,B,
245,A,
595,A,
897,A,
368,B,
658,A,
984,A,
987,A,
994,A,
1017,A,
1031,A,
1064,A,
1080,A,
1093,A,
1136,A,
1139,A,
1143,A,
1148,A,
1167,A,
1173,A,
1191,A,
1244,A,
1270,A,
1332,B,
1330,A,
1332,C,
1315,A,
867,A,
1146,A,
1281,A,
1284,A,
1301,A,
1321,A,
1324,B,
1331,B,
1331,D,
1331,A,
952,A,
1332,A,
520,B,
4,B,
706,B,
977,B,
1015,A,
214,A,
1005,A,
237,A,
701,A,
1091,A,
1257,A,
34,B,
978,B,
1296,B,
688,B,
702,A,
894,A,
1041,A,
1141,A,
721,A,
1092,B,
835,A,
1223,A,
1145,A,
1006,A,
519,A,
1206,A,
514,A,
1108,A,
1230,A,
1249,A,
255,A,
1295,A,
1304,A,
513,A,
43,A,
448,A,
716,A,
1228,A,
1220,A,
349,A,
1256,A,
567,A,
439,A,
686,A,
58,A,
1328,C,
1207,A,
1328,A,
1213,A,
459,A,
1183,A,
124,A,
1095,A,
742,A,
1077,A,
822,A,
1285,A,
9,A,
588,A,
1234,A,
1283,A,
151,A,
459,B,
731,A,
734,B,
1186,A,
478,A,
1196,A,
499,B,
149,A,
630,A,
456,A,
959,A,
474,B,
577,A,
1327,A,
1296,A,
313,A,
599,A,
935,A,
431,A,
1326,A,
1097,A,
476,A,
474,A,
119,A,
540,A,
711,A,
584,A,
519,B,
492,A,
490,A,
1325,A,
855,A,
900,A,
664,A,
270,A,
964,A,
749,A,
556,A,
1324,A,
579,A,
707,A,
1114,A,
466,A,
1303,A,
1307,A,
1311,A,
1305,A,
1305,B,
1316,A,
1323,A,
1312,A,
1312,B,
509,A,
996,A,
703,A,
432,A,
1154,A,
427,A,
381,A,
758,A,
732,A,
723,A,
155,A,
750,A,
379,A,
460,A,
581,A,
230,B,
472,A,
510,A,
785,A,
492,B,
451,A,
443,A,
144,A,
208,A,
405,A,
337,A,
136,A,
339,B,
141,A,
520,A,
268,A,
228,A,
25,A,
1030,A,
469,A,
148,A,
705,A,
486,A,
318,A,
344,A,
677,A,
479,A,
734,A,
266,B,
271,A,
580,A,
110,A,
977,A,
59,A,
791,A,
467,A,
131,A,
617,A,
133,A,
61,A,
160,A,
122,A,
41,A,
546,A,
116,A,
69,A,
263,A,
339,A,
236,A,
266,A,
281,A,
96,A,
112,A,
50,A,
231,A,
71,A,
1300,B,
1300,A,
118,A,
