contestId,problem,points
1253,C,
1253,D,
1253,E,
834,D,
820,A,
820,B,
1332,D,
1443,A,
1443,B,
1443,C,
1443,D,
1417,A,
1417,B,
1417,C,
1417,D,
1291,D,
1642,A,
1642,B,
1642,C,
1642,D,
1642,E,
1591,A,
1591,B,
1591,C,
1591,D,
1332,E,
1241,D,
1493,D,
1173,A,
1173,B,
1173,C,
1513,A,
1513,B,
1513,C,
1513,D,
1513,E,
1173,D,
1042,A,
1042,B,
1042,C,
1185,D,
1185,E,
1185,F,
1042,D,
1042,E,
1422,A,
1422,B,
1422,C,
1422,D,
1422,E,
1180,A,
1180,B,
1180,C,
1180,D,
1180,E,
1042,F,
1467,A,
1467,B,
1467,C,
1467,D,
1186,C,
1186,D,
931,F,
1685,B,
1685,A,
1484,A,
1484,B,
1484,C,
1484,D,
1484,E,
1684,G,
1684,E,
1684,D,
1684,C,
1684,B,
1684,A,
600,E,
1679,F,
1679,E,
1679,D,
1679,C,
1679,B,
1679,A,
1058,A,
1058,B,
1058,C,
1058,D,
1058,E,
1099,D,
1099,E,
992,A,
992,B,
992,C,
992,D,
918,A,
918,B,
918,C,
918,D,
1186,A,
1152,C,
1152,D,
1635,A,
1677,D,
1677,C,
1677,B,
1677,A,
1443,E,
1173,E1,
1173,E2,
1459,E,
1405,A,
1313,E,
1287,F,
1447,F2,
1447,F1,
1241,E,
1480,E,
798,E,
1121,E,
1674,G,
1674,F,
1674,D,
1674,C,
1674,B,
1674,A,
1673,F,
1673,E,
1673,D,
1673,C,
1673,B,
1673,A,
1313,D,
1113,E,
1304,F1,
1304,F2,
1358,F,
1111,D,
1521,D,
1484,F,
1581,D,
1291,E,
1401,F,
1401,E,
1363,F,
1348,E,
1332,F,
1419,F,
1163,E,
1058,F,
1111,E,
1421,C,
1672,H,
1672,E,
1672,F2,
1672,F1,
1672,G,
1672,B,
1672,D,
1672,C,
1672,A,
1395,F,
1467,E,
1293,F,
1496,F,
1080,E,
1079,F,
975,E,
1333,E,
1099,F,
1315,F,
1493,E,
1474,F,
1604,F,
868,F,
1440,D,
1438,E,
1152,E,
1113,F,
1150,E,
1379,F1,
1379,F2,
1152,F1,
1152,F2,
1186,E,
1186,F,
1417,E,
1481,D,
1481,E,
1665,D,
1665,E,
1582,F1,
1582,F2,
1230,F,
1582,G,
1539,F,
1513,F,
1321,F,
1561,F,
1537,F,
1191,F,
1591,E,
1269,A,
1269,B,
1594,F,
1420,E,
1114,A,
1114,B,
1241,F,
1345,F,
1417,F,
1642,F,
1253,F,
1591,F,
1527,E,
1635,F,
1481,F,
1421,D,
1269,C,
1388,A,
1388,B,
1421,E,
967,E,
967,F,
1440,E,
1388,C,
1100,F,
1405,E,
1105,E,
1348,B,
1348,A,
1388,D,
1388,E,
1631,F,
1631,E,
1631,D,
1631,C,
1631,B,
1631,A,
1589,F,
1589,E,
1589,D,
1589,C,
1589,B,
1589,A,
1537,A,
1174,A,
1174,B,
1174,C,
1174,D,
1040,A,
1191,C,
1191,B,
1191,A,
1471,D,
1471,C,
1471,B,
1471,A,
1333,C,
1333,B,
1333,A,
1339,E,
1339,D,
1339,C,
1339,B,
1339,A,
1263,F,
1263,E,
1263,D,
1263,C,
1263,B,
1263,A,
623,E,
623,D,
623,C,
623,B,
623,A,
1072,C,
1072,B,
1072,A,
811,A,
811,B,
811,C,
811,D,
822,A,
822,B,
822,C,
822,D,
822,E,
822,F,
897,A,
897,B,
897,C,
897,D,
1654,E,
1654,F,
1654,D,
1654,C,
1654,B,
861,D,
798,A,
798,B,
798,C,
798,D,
805,A,
805,B,
805,C,
805,D,
805,E,
805,F,
832,A,
832,B,
832,C,
832,D,
832,E,
776,C,
776,F,
776,E,
776,D,
776,B,
776,A,
1139,F,
1136,E,
1195,F,
1422,F,
1106,F,
1316,F,
796,A,
796,B,
796,C,
1174,E,
1174,F,
907,A,
907,B,
907,C,
907,D,
907,E,
957,A,
957,B,
957,C,
957,D,
957,E,
877,A,
877,B,
877,C,
877,D,
877,E,
895,A,
895,B,
934,A,
934,B,
934,C,
1114,C,
1114,D,
854,A,
854,B,
854,C,
987,A,
987,B,
987,C,
987,D,
934,D,
895,C,
934,E,
992,E,
103577,G,
103577,H,
103577,E,
103577,B,
103577,F,
103577,D,
103577,A,
103577,L,
895,D,
918,E,
796,D,
796,E,
867,A,
867,B,
867,C,
898,A,
898,B,
898,C,
909,A,
909,B,
909,C,
909,D,
909,E,
940,D,
940,E,
1075,A,
1075,B,
1075,C,
1075,D,
1075,E,
892,A,
892,B,
892,C,
892,D,
1497,A,
1497,B,
1497,C1,
1497,C2,
1497,D,
1516,A,
1516,B,
1647,F,
1516,C,
1516,D,
1647,E,
1647,D,
1647,C,
1647,B,
1647,A,
1634,F,
948,E,
1651,D,
1651,E,
1651,C,
1651,B,
1651,A,
103428,C,
103428,K,
103428,I,
103428,F,
103428,E,
103428,H,
103428,M,
103428,J,
103428,G,
103428,D,
103428,A,
998,A,
998,B,
998,C,
998,D,
828,A,
828,B,
828,C,
828,D,
828,E,
828,F,
979,D,
919,A,
919,B,
919,C,
919,D,
919,E,
844,A,
844,B,
844,C,
844,D,
1300,A,
1300,B,
1300,C,
1300,D,
1162,A,
1162,B,
1162,C,
959,A,
959,B,
959,C,
919,F,
979,E,
844,E,
898,D,
898,E,
814,A,
814,B,
814,C,
814,D,
898,F,
814,E,
1516,E,
996,F,
854,D,
854,E,
895,E,
987,E,
987,F,
892,E,
891,C,
1300,E,
1350,F,
872,A,
872,B,
872,C,
872,D,
1204,E,
879,E,
1206,A,
1206,B,
1206,C,
1206,D,
1206,E,
1206,F,
1301,A,
1301,B,
1301,C,
1301,D,
1301,E,
1301,F,
862,A,
862,B,
862,C,
862,D,
862,E,
801,A,
801,B,
801,C,
801,D,
1648,C,
1648,B,
1648,A,
849,A,
849,B,
849,C,
849,D,
787,A,
787,B,
787,C,
862,F,
867,D,
867,E,
1075,F,
820,D,
820,E,
1185,G1,
1185,G2,
877,F,
1047,A,
1047,B,
1047,C,
1047,D,
1047,E,
890,A,
890,B,
890,C,
890,D,
890,E,
890,F,
939,A,
939,B,
939,C,
939,D,
939,E,
939,F,
1457,A,
1457,B,
1457,C,
1457,D,
1457,E,
1485,A,
1485,B,
1485,C,
1485,D,
1485,E,
1485,F,
1323,A,
1323,B,
1323,C,
1323,D,
1323,E,
1323,F,
869,E,
1497,E1,
1497,E2,
1262,A,
1262,B,
1262,C,
1262,D1,
1262,D2,
1262,E,
1262,F1,
1262,F2,
807,A,
807,B,
807,C,
807,D,
807,E,
807,F,
812,A,
812,B,
812,C,
812,D,
1004,A,
1004,B,
1004,C,
1004,D,
1004,E,
841,A,
841,B,
841,C,
841,D,
899,A,
899,B,
899,C,
899,D,
899,E,
922,A,
922,B,
922,C,
922,D,
922,E,
779,A,
779,B,
779,C,
779,D,
779,E,
810,D,
900,A,
900,B,
900,C,
900,D,
900,E,
989,A,
989,B,
989,C,
989,D,
989,E,
782,A,
782,B,
782,C,
831,A,
831,B,
831,C,
831,D,
864,A,
864,B,
864,C,
864,D,
864,E,
864,F,
777,A,
777,B,
777,C,
777,D,
777,E,
754,A,
754,B,
754,C,
811,E,
787,D,
787,E,
782,D,
782,E,
1641,D,
1641,E,
1641,C,
1641,A,
764,A,
764,B,
764,C,
761,A,
761,B,
761,C,
761,D,
761,E,
758,A,
758,B,
758,C,
758,D,
851,A,
851,B,
851,C,
810,C,
810,B,
810,A,
861,F,
764,D,
766,A,
766,B,
766,C,
766,D,
785,A,
785,B,
785,C,
1644,F,
1644,D,
1644,E,
1644,C,
1644,B,
1644,A,
760,A,
760,B,
760,C,
760,D,
760,E,
752,A,
752,B,
752,C,
752,D,
1162,D,
1162,E,
1199,A,
1199,B,
1199,C,
1245,A,
1245,B,
1245,C,
1245,D,
1245,E,
1436,A,
1436,B,
1436,C,
1436,D,
1114,E,
1199,D,
1199,E,
1325,A,
1325,B,
1325,C,
1325,D,
1325,E,
1265,A,
1265,B,
1265,C,
1265,D,
1265,E,
1269,D,
959,D,
959,E,
1478,A,
1478,B,
1478,C,
1478,D,
1478,E,
1436,E,
1542,A,
1542,B,
1542,C,
1542,D,
831,E,
789,A,
789,B,
789,C,
789,D,
767,A,
767,B,
767,C,
839,A,
839,B,
839,C,
839,D,
752,E,
749,A,
749,B,
749,C,
749,D,
767,D,
732,E,
721,E,
851,D,
754,D,
785,D,
746,A,
746,B,
746,C,
746,D,
746,E,
670,F,
701,F,
673,F,
876,A,
876,B,
876,C,
876,D,
876,E,
735,E,
738,D,
738,C,
738,B,
738,A,
743,A,
743,B,
743,C,
743,D,
742,B,
742,A,
742,C,
742,D,
735,A,
735,B,
735,C,
816,A,
816,B,
732,A,
732,B,
732,C,
732,D,
734,A,
734,B,
734,C,
734,D,
1638,F,
745,A,
745,B,
745,C,
745,D,
1638,D,
1638,C,
1638,B,
1638,A,
731,A,
731,B,
731,C,
731,E,
727,A,
727,B,
727,C,
727,D,
727,E,
721,A,
721,B,
721,C,
721,D,
719,A,
719,B,
719,C,
716,A,
716,B,
716,C,
716,D,
705,A,
705,B,
705,C,
705,D,
746,F,
705,E,
701,A,
701,B,
701,C,
701,D,
701,E,
699,A,
699,B,
699,C,
699,D,
699,E,
1637,E,
1637,D,
1637,C,
1637,A,
1637,B,
697,A,
723,B,
697,B,
697,C,
689,A,
689,B,
689,C,
686,A,
686,B,
686,C,
686,D,
682,A,
682,B,
682,C,
682,D,
688,A,
688,B,
688,C,
681,A,
681,B,
681,C,
681,D,
673,E,
673,D,
673,C,
673,B,
673,A,
670,A,
670,B,
670,C,
670,D2,
670,D1,
676,D,
706,D,
680,A,
680,B,
680,C,
902,E,
801,E,
670,E,
677,B,
677,A,
706,A,
706,B,
706,C,
714,A,
714,B,
714,C,
703,C,
707,A,
707,B,
703,A,
703,B,
667,A,
667,B,
667,C,
714,D,
782,F,
761,F,
752,F,
731,D,
688,D,
697,D,
735,D,
697,E,
681,E,
680,D,
677,C,
677,D,
676,A,
676,B,
676,C,
734,E,
676,E,
707,C,
810,E,
707,D,
707,E,
1634,D,
1634,E,
1634,B,
1634,C,
1634,A,
760,F,
959,F,
1004,F,
672,B,
675,B,
672,C,
675,A,
675,C,
672,A,
672,D,
675,D,
754,E,
667,D,
667,E,
816,C,
816,D,
669,A,
669,B,
669,C,
669,D,
712,A,
712,B,
712,C,
711,A,
711,B,
711,C,
876,F,
849,E,
731,F,
746,G,
767,E,
664,A,
664,B,
664,C,
732,F,
664,D,
659,D,
659,C,
659,B,
659,A,
635,A,
635,B,
635,C,
635,D,
907,F,
812,E,
916,E,
1436,F,
831,F,
658,A,
658,B,
789,E,
764,E,
672,E,
669,E,
635,E,
635,F,
675,E,
664,E,
659,E,
659,F,
658,C,
651,A,
651,B,
651,C,
651,D,
712,D,
711,D,
699,F,
703,D,
709,A,
709,B,
709,C,
709,D,
659,G,
738,E,
658,D,
689,D,
677,E,
658,E,
631,A,
631,B,
631,C,
631,D,
629,A,
629,B,
629,C,
629,D,
629,E,
625,A,
625,B,
625,C,
625,D,
624,A,
624,B,
624,C,
1630,C,
1630,E,
1630,D,
1630,B,
1630,A,
1628,C,
1628,D2,
1628,D1,
1628,B,
1628,A,
1627,A,
1627,E,
1627,D,
1627,C,
1627,B,
742,E,
624,D,
624,E,
621,D,
621,C,
621,B,
621,A,
625,E,
1621,F,
1621,C,
1621,A,
1621,E,
1621,B,
621,E,
588,E,
593,C,
592,C,
591,B,
595,A,
592,A,
591,A,
591,C,
592,B,
595,B,
591,D,
596,C,
593,B,
596,A,
593,A,
596,B,
595,C,
586,A,
586,B,
599,A,
599,B,
599,C,
595,D,
596,D,
599,D,
586,C,
586,D,
615,B,
610,A,
614,B,
608,A,
606,B,
615,C,
614,C,
608,D,
614,D,
610,B,
615,A,
617,B,
617,D,
608,C,
615,D,
608,B,
617,A,
617,C,
614,A,
610,C,
610,D,
614,E,
595,E,
596,E,
615,E,
608,E,
581,E,
680,E,
712,E,
651,E,
602,C,
604,D,
602,B,
604,B,
592,D,
604,A,
602,A,
604,C,
606,D,
716,E,
1555,F,
1622,F,
1622,E,
1622,D,
1622,C,
1622,B,
1622,A,
593,E,
686,E,
599,E,
593,D,
588,D,
588,C,
588,A,
588,B,
1615,H,
1615,E,
1615,F,
1615,D,
1615,C,
1615,B,
1615,A,
592,E,
586,E,
591,E,
583,B,
584,B,
584,C,
584,D,
583,A,
581,A,
581,B,
581,C,
580,D,
583,E,
584,A,
580,B,
581,D,
580,C,
580,A,
583,D,
583,C,
574,A,
574,B,
574,C,
574,D,
581,F,
580,E,
579,A,
579,B,
579,C,
579,D,
579,E,
579,F,
572,B,
572,A,
572,C,
572,D,
572,E,
570,A,
570,B,
570,C,
570,D,
569,A,
569,B,
569,C,
569,D,
569,E,
568,C,
557,E,
560,A,
560,B,
560,C,
560,D,
558,A,
558,B,
558,C,
558,D,
557,A,
557,B,
557,C,
557,D,
556,A,
556,B,
556,C,
556,D,
556,E,
554,A,
554,B,
554,C,
554,D,
550,A,
550,B,
550,C,
550,D,
548,A,
548,B,
548,C,
548,D,
545,A,
545,B,
545,C,
545,D,
545,E,
535,A,
535,B,
535,C,
535,D,
535,E,
534,A,
534,B,
534,C,
534,D,
534,E,
534,F,
518,A,
518,B,
518,C,
518,D,
518,E,
518,F,
544,A,
544,B,
544,C,
544,D,
525,A,
525,B,
525,C,
525,D,
527,A,
527,B,
527,C,
527,D,
519,A,
519,B,
519,C,
519,D,
515,A,
515,B,
515,C,
515,D,
515,E,
602,D,
540,A,
540,B,
540,C,
540,D,
520,A,
520,B,
520,C,
520,D,
546,A,
546,B,
546,C,
546,D,
551,A,
551,B,
551,C,
551,D,
577,A,
577,B,
577,C,
577,D,
514,A,
514,B,
514,C,
514,D,
514,E,
510,A,
510,B,
510,C,
510,D,
509,A,
509,B,
509,C,
509,D,
509,E,
508,A,
508,B,
508,C,
508,D,
505,A,
505,B,
505,C,
505,D,
501,A,
501,B,
501,C,
501,D,
499,A,
499,B,
499,C,
499,D,
496,A,
496,B,
496,C,
496,D,
495,A,
495,B,
495,C,
495,D,
493,A,
493,B,
493,C,
493,D,
492,A,
492,B,
492,C,
492,D,
490,A,
490,B,
490,C,
490,D,
490,E,
488,A,
488,B,
488,C,
488,D,
489,A,
489,B,
489,C,
489,D,
489,E,
485,A,
485,B,
485,C,
483,A,
483,B,
483,C,
478,A,
478,B,
478,C,
478,D,
476,A,
476,B,
476,C,
476,D,
474,A,
474,B,
474,C,
474,D,
474,E,
471,A,
471,B,
471,C,
471,D,
469,A,
469,B,
469,C,
469,D,
467,A,
467,B,
467,C,
467,D,
465,A,
465,B,
462,A,
462,B,
462,C,
462,D,
460,A,
460,B,
460,C,
460,D,
471,E,
459,A,
459,B,
459,C,
459,D,
459,E,
456,A,
456,B,
456,C,
456,D,
454,A,
454,B,
454,C,
454,D,
454,E,
451,C,
451,A,
451,B,
450,A,
450,B,
450,C,
450,D,
448,A,
448,B,
448,C,
451,D,
544,E,
448,D,
447,A,
447,B,
447,C,
447,D,
445,A,
445,B,
445,C,
445,D,
443,A,
443,B,
443,C,
443,D,
441,A,
441,B,
441,C,
439,A,
439,B,
439,C,
485,D,
439,D,
435,E,
431,E,
433,D,
433,C,
431,B,
432,A,
433,A,
435,A,
431,A,
432,B,
431,C,
435,C,
435,B,
433,B,
424,D,
426,A,
427,A,
427,B,
426,B,
427,C,
426,C,
424,A,
424,B,
426,D,
424,C,
424,E,
421,A,
421,B,
421,C,
417,A,
417,B,
421,E,
417,C,
476,E,
465,C,
465,D,
441,D,
474,F,
490,F,
485,E,
432,C,
430,D,
426,E,
435,D,
427,D,
431,D,
421,D,
432,D,
417,D,
342,D,
400,D,
401,B,
332,A,
397,B,
404,B,
400,C,
400,A,
400,B,
394,B,
399,A,
404,A,
397,A,
402,A,
394,C,
401,A,
393,C,
394,A,
404,C,
402,C,
393,A,
393,B,
399,B,
402,B,
399,C,
402,D,
416,B,
416,A,
416,C,
416,D,
393,D,
399,D,
394,D,
404,D,
397,C,
397,D,
401,C,
401,D,
394,E,
390,A,
390,B,
390,C,
390,D,
389,A,
389,B,
389,C,
389,D,
387,A,
387,B,
387,C,
387,D,
385,A,
385,B,
385,C,
385,D,
370,D,
370,C,
370,B,
370,A,
378,B,
378,C,
378,D,
358,A,
358,B,
358,C,
357,A,
357,B,
357,C,
369,B,
369,C,
369,A,
355,A,
355,B,
355,C,
350,A,
350,B,
350,C,
357,D,
358,D,
362,C,
362,D,
355,D,
374,A,
382,B,
381,A,
381,B,
381,C,
381,D,
366,A,
366,B,
366,C,
366,D,
365,D,
374,B,
374,C,
374,D,
368,A,
368,B,
368,C,
368,D,
376,A,
376,B,
376,C,
376,D,
393,E,
390,E,
344,E,
381,E,
376,E,
382,A,
350,D,
349,B,
349,A,
362,B,
362,A,
374,E,
370,E,
358,E,
349,C,
349,D,
349,E,
344,D,
344,C,
344,B,
344,A,
342,B,
342,A,
342,C,
337,D,
337,C,
339,D,
337,A,
337,B,
339,C,
336,A,
336,B,
336,C,
334,A,
334,B,
334,C,
334,D,
332,B,
332,C,
332,D,
330,D,
330,C,
330,B,
330,A,
466,A,
340,A,
340,B,
340,C,
340,D,
382,C,
382,D,
466,B,
466,C,
466,D,
369,D,
336,D,
363,A,
363,B,
363,C,
363,D,
384,A,
384,B,
384,C,
384,D,
361,A,
361,B,
361,C,
361,D,
1609,F,
1609,E,
1609,D,
1609,C,
1609,B,
1609,A,
373,A,
373,B,
373,C,
373,D,
299,D,
248,D,
299,C,
299,B,
299,A,
294,D,
294,A,
294,B,
294,C,
248,A,
248,B,
248,C,
239,D,
239,B,
234,E,
253,D,
253,C,
339,B,
339,A,
352,D,
352,C,
352,B,
352,A,
252,D,
252,C,
252,B,
527,E,
250,D,
250,C,
250,B,
250,A,
237,D,
237,C,
237,B,
237,A,
697,F,
236,E,
433,E,
296,A,
296,B,
296,C,
296,D,
278,A,
278,B,
278,C,
278,D,
359,A,
359,B,
359,C,
359,D,
242,A,
242,B,
242,C,
242,D,
706,E,
688,E,
385,E,
749,E,
276,A,
276,B,
276,C,
276,D,
816,E,
727,F,
357,E,
339,E,
270,D,
244,A,
244,B,
244,C,
270,C,
244,D,
405,A,
405,B,
405,C,
405,D,
253,B,
253,A,
281,D,
281,C,
281,B,
281,A,
282,D,
353,A,
353,B,
353,C,
353,D,
266,C,
266,B,
266,A,
408,A,
408,B,
408,C,
408,D,
445,E,
447,E,
353,E,
456,E,
501,E,
236,D,
236,C,
236,B,
236,A,
234,G,
234,F,
234,D,
234,C,
300,D,
300,C,
300,B,
300,A,
302,D,
302,C,
302,B,
302,A,
268,A,
268,B,
268,C,
268,D,
275,D,
275,C,
275,B,
275,A,
272,D,
272,C,
272,B,
272,A,
287,D,
287,C,
287,B,
287,A,
246,D,
246,C,
246,B,
246,A,
254,D,
254,C,
254,B,
254,A,
271,D,
271,C,
271,B,
271,A,
315,C,
315,B,
315,A,
282,C,
282,B,
1588,D,
1588,C,
1588,A,
312,A,
312,B,
312,C,
312,D,
234,B,
252,A,
260,D,
260,C,
260,B,
260,A,
265,D,
265,C,
265,B,
265,A,
279,D,
279,C,
279,B,
279,A,
257,D,
257,C,
257,B,
257,A,
233,D,
233,C,
233,B,
233,A,
318,D,
318,C,
318,B,
318,A,
1605,F,
1605,E,
1605,D,
1605,B,
1605,C,
1605,A,
285,B,
285,A,
327,D,
327,C,
327,B,
327,A,
202,D,
202,C,
202,B,
216,D,
216,C,
216,B,
216,A,
228,D,
228,C,
228,B,
228,A,
225,D,
225,C,
225,B,
225,A,
227,C,
227,B,
227,D,
227,A,
322,D,
322,C,
322,B,
322,A,
200,D,
200,C,
200,A,
200,B,
203,D,
203,C,
203,B,
203,A,
332,E,
199,C,
199,B,
192,D,
192,C,
192,B,
169,D,
168,D,
168,C,
168,B,
168,A,
169,C,
169,B,
169,A,
166,D,
166,C,
166,B,
166,A,
202,A,
1607,H,
1607,G,
1607,F,
1607,E,
1607,D,
1607,C,
1607,B,
1607,A,
262,B,
262,C,
262,D,
262,A,
305,A,
305,B,
305,C,
305,D,
315,D,
270,B,
270,A,
606,C,
606,A,
320,D,
320,C,
320,B,
320,A,
230,D,
230,C,
230,B,
230,A,
231,D,
231,C,
231,B,
231,A,
743,E,
1603,C,
1603,B,
1603,A,
1162,F,
483,E,
427,E,
505,E,
330,E,
703,E,
711,E,
738,F,
478,E,
785,E,
922,F,
1542,E1,
1542,E2,
1265,F,
998,E,
336,E,
606,E,
1601,D,
1601,C,
1601,B,
1601,A,
359,E,
365,E,
734,F,
363,E,
550,E,
489,F,
745,E,
466,E,
350,E,
441,E,
233,E,
239,E,
254,E,
257,E,
275,E,
362,E,
278,E,
270,E,
302,E,
231,E,
248,E,
305,E,
250,E,
237,E,
312,E,
268,E,
322,E,
368,E,
387,E,
400,E,
313,E,
287,E,
244,E,
234,H,
234,A,
262,E,
253,E,
405,E,
495,E,
508,E,
416,E,
246,E,
460,E,
709,E,
1153,F,
342,E,
509,F,
496,E,
366,E,
320,E,
1325,F,
766,E,
839,E,
912,E,
439,E,
1245,F,
1586,F,
1586,G,
1586,A,
1586,D,
1586,E,
1586,C,
1586,B,
909,F,
899,F,
872,E,
577,E,
610,E,
554,E,
551,E,
546,E,
525,E,
469,E,
493,E,
465,E,
462,E,
560,E,
586,F,
510,E,
450,E,
584,E,
548,E,
570,E,
602,E,
430,E,
443,E,
451,E,
384,E,
389,E,
397,E,
276,E,
300,E,
327,E,
260,E,
281,E,
271,E,
296,E,
272,E,
373,E,
352,E,
369,E,
340,E,
334,E,
620,E,
620,D,
620,C,
620,B,
620,A,
199,A,
190,A,
186,A,
186,B,
1598,F,
1598,E,
1598,D,
1598,C,
1598,B,
1598,A,
219,A,
219,B,
219,C,
219,D,
186,C,
186,D,
221,A,
221,B,
221,C,
221,D,
218,A,
218,B,
218,C,
221,E,
190,B,
190,C,
190,D,
182,A,
182,B,
182,C,
199,D,
160,D,
189,D,
174,A,
174,B,
174,C,
174,D,
197,D,
197,A,
197,B,
197,C,
192,A,
218,D,
230,E,
228,E,
219,E,
202,E,
157,A,
157,B,
151,A,
151,B,
200,E,
199,E,
197,E,
189,E,
151,C,
151,D,
266,E,
841,E,
141,A,
141,B,
141,C,
139,B,
139,C,
139,D,
141,D,
99,D,
99,E,
467,E,
520,E,
1592,C,
1592,E,
1592,D,
1592,F2,
1592,F1,
1592,B,
1592,A,
315,E,
294,E,
1478,F,
558,E,
1114,F,
282,E,
1575,G,
1575,B,
1575,I,
1575,K,
1575,H,
1575,L,
1575,J,
1575,D,
1575,A,
157,C,
192,E,
139,E,
182,D,
182,E,
190,E,
174,E,
719,E,
519,E,
851,E,
1269,E,
492,E,
714,E,
1143,F,
689,E,
617,E,
758,F,
488,E,
499,E,
279,E,
318,E,
141,E,
408,E,
285,C,
285,D,
631,E,
604,E,
361,E,
1199,F,
432,E,
285,E,
299,E,
417,E,
402,E,
448,E,
540,E,
1579,G,
1579,C,
1579,F,
1579,E2,
1579,E1,
1579,D,
1579,B,
1579,A,
298,A,
298,B,
298,C,
298,D,
298,E,
180,A,
148,B,
148,A,
355,E,
337,E,
265,E,
242,E,
252,E,
382,E,
239,C,
239,A,
259,E,
259,D,
259,C,
259,B,
259,A,
263,E,
263,D,
263,C,
263,B,
263,A,
313,D,
313,C,
313,B,
313,A,
1536,F,
1536,E,
1536,D,
1536,C,
1536,B,
1536,A,
160,C,
160,B,
160,A,
365,C,
365,B,
365,A,
215,D,
215,C,
215,B,
215,A,
282,A,
835,D,
835,C,
835,B,
835,A,
139,A,
1572,C,
1572,B,
1572,A,
227,E,
1569,F,
1569,B,
1569,E,
1569,D,
1569,C,
1569,A,
222,A,
222,B,
222,C,
222,D,
222,E,
180,B,
180,C,
180,D,
180,E,
180,F,
157,D,
157,E,
1567,F,
1567,D,
1567,A,
1567,E,
1567,C,
1567,B,
181,A,
181,B,
181,C,
181,D,
137,A,
137,B,
137,C,
133,C,
133,D,
143,A,
143,B,
143,C,
143,D,
181,E,
166,E,
169,E,
216,E,
143,E,
137,D,
137,E,
136,A,
136,B,
136,C,
136,D,
136,E,
148,C,
148,D,
148,E,
168,E,
225,E,
215,E,
214,A,
214,B,
214,C,
224,A,
224,B,
224,C,
224,D,
149,A,
149,B,
149,C,
149,D,
149,E,
194,A,
194,B,
194,C,
194,D,
194,E,
208,A,
208,B,
208,C,
208,D,
208,E,
205,A,
205,B,
205,C,
205,D,
205,E,
155,D,
155,C,
155,B,
155,A,
155,E,
165,A,
165,B,
165,C,
165,D,
165,E,
189,C,
189,B,
189,A,
146,A,
146,B,
146,C,
146,D,
146,E,
106,E,
90,D,
88,D,
84,E,
133,B,
133,A,
104,D,
106,D,
1556,D,
1556,F,
1556,E,
1556,C,
1556,B,
1556,A,
78,E,
224,E,
214,D,
214,E,
104,E,
99,C,
99,B,
106,C,
108,A,
108,B,
108,C,
108,D,
108,E,
116,D,
114,C,
133,E,
129,A,
129,B,
129,C,
129,D,
129,E,
127,A,
127,B,
127,C,
127,D,
127,E,
124,A,
124,B,
124,C,
124,D,
124,E,
122,A,
122,B,
122,C,
122,D,
122,E,
118,A,
118,B,
118,C,
118,D,
118,E,
116,A,
116,B,
116,C,
116,E,
114,E,
114,D,
114,B,
114,A,
112,E,
112,D,
112,C,
112,B,
112,A,
110,E,
110,D,
110,C,
110,B,
110,A,
104,C,
104,B,
104,A,
102,E,
102,D,
102,C,
102,B,
102,A,
99,A,
96,E,
96,D,
96,C,
96,B,
96,A,
94,E,
94,D,
94,C,
94,B,
94,A,
90,E,
90,C,
90,B,
90,A,
88,C,
88,B,
88,A,
88,E,
84,D,
84,C,
84,B,
84,A,
78,D,
78,C,
78,B,
78,A,
80,E,
80,D,
80,C,
80,B,
80,A,
75,D,
75,C,
75,B,
75,A,
71,E,
71,D,
71,C,
71,B,
71,A,
1562,E,
1562,D2,
1562,D1,
1562,C,
1562,B,
1562,A,
69,E,
69,D,
69,C,
69,B,
69,A,
66,E,
66,D,
66,C,
66,B,
66,A,
1558,D,
1558,C,
1558,B,
1558,A,
58,E,
58,D,
56,D,
59,D,
59,E,
56,C,
58,C,
56,E,
56,B,
56,A,
53,E,
53,D,
53,C,
53,B,
53,A,
49,E,
49,D,
59,C,
59,B,
59,A,
49,C,
49,B,
49,A,
47,E,
47,D,
47,C,
47,B,
47,A,
43,E,
43,D,
43,C,
43,B,
43,A,
35,E,
35,D,
35,C,
35,B,
35,A,
34,E,
34,D,
34,C,
34,B,
34,A,
32,E,
32,D,
32,C,
32,B,
32,A,
479,E,
479,D,
479,C,
479,B,
479,A,
378,A,
31,E,
31,D,
31,C,
31,B,
31,A,
63,E,
63,D,
63,C,
63,B,
63,A,
723,E,
723,D,
723,C,
723,A,
415,E,
415,D,
415,C,
415,B,
415,A,
29,E,
29,D,
29,C,
29,B,
29,A,
486,E,
486,D,
486,C,
486,B,
486,A,
740,E,
740,D,
740,C,
740,B,
740,A,
27,E,
27,D,
27,C,
27,B,
27,A,
984,E,
984,D,
984,C,
984,B,
984,A,
430,C,
430,B,
430,A,
131,F,
131,E,
131,D,
131,C,
131,B,
131,A,
768,D,
768,F,
768,E,
768,C,
768,B,
768,A,
255,E,
255,D,
255,C,
255,B,
255,A,
61,C,
61,E,
61,D,
61,B,
61,A,
289,E,
289,D,
289,C,
289,B,
289,A,
25,E,
25,D,
25,C,
25,B,
25,A,
304,E,
304,D,
304,C,
304,B,
304,A,
842,E,
842,D,
842,C,
842,B,
842,A,
22,E,
22,D,
22,C,
22,B,
22,A,
1557,E,
1557,B,
1557,C,
1557,D,
1557,A,
1131,F,
1131,E,
1131,D,
1131,C,
1131,B,
1131,A,
144,E,
144,D,
144,C,
144,B,
144,A,
18,E,
