contestId,problem,points
1838.0,F,
983.0,D,
104326.0,A,
150.0,E,
1380.0,F,
1083.0,C,
464.0,E,
213.0,E,
1080.0,E,
484.0,E,
1830.0,E,
1830.0,D,
1830.0,C,
1732.0,D1,
1732.0,D2,
1442.0,D,
1264.0,E,
1364.0,E,
1804.0,F,
1584.0,F,
1278.0,F,
585.0,E,
1746.0,F,
391.0,D1,
391.0,F1,
391.0,F2,
391.0,F3,
1809.0,F,
1452.0,F,
1463.0,F,
1832.0,F,
1827.0,F,
1832.0,E,
1832.0,D1,
1832.0,D2,
1827.0,E,
1827.0,D,
1827.0,C,
1827.0,B2,
1827.0,B1,
1257.0,G,
1083.0,F,
1436.0,F,
1142.0,E,
1209.0,F,
1261.0,F,
1209.0,G1,
1209.0,G2,
1209.0,E1,
1824.0,C,
1824.0,D,
1824.0,B1,
1824.0,B2,
1826.0,E,
653.0,G,
1817.0,C,
1823.0,F,
1823.0,E,
102644.0,D,
102644.0,B,
102644.0,F,
102644.0,G,
102644.0,I,
20.0,C,
1473.0,E,
597.0,C,
1567.0,E,
380.0,C,
920.0,F,
1667.0,E,
1473.0,G,
1821.0,E,
1821.0,F,
1637.0,H,
1168.0,E,
696.0,D,
1806.0,E,
1815.0,D,
1810.0,G,
1797.0,F,
1814.0,F,
1810.0,F,
102361.0,G,
102500.0,J,
623.0,E,
1812.0,D,
1812.0,B,
1812.0,A,
104149.0,H,
1764.0,G1,
1764.0,G2,
1764.0,G3,
763.0,D,
748.0,E,
763.0,C,
103964.0,K,
103964.0,E,
1299.0,E,
1789.0,E,
1556.0,H,
1794.0,E,
1710.0,C,
1796.0,E,
1799.0,D1,
1799.0,F,
1799.0,G,
1799.0,E,
1799.0,D2,
165.0,E,
451.0,E,
1699.0,E,
10.0,D,
914.0,F,
838.0,D,
1325.0,E,
896.0,E,
620.0,F,
587.0,E,
997.0,E,
3.0,D,
235.0,E,
1603.0,D,
364.0,D,
1793.0,E,
1322.0,E,
1387.0,B1,50.0
251.0,D,
1656.0,H,
889.0,E,
1790.0,F,
813.0,F,
1406.0,E,
1788.0,D,
1616.0,H,
1684.0,H,
1553.0,H,
1792.0,E,
724.0,G,
1788.0,F,
1788.0,E,
101611.0,H,
101611.0,F,
101611.0,G,
1418.0,F,
1304.0,F1,
1304.0,F2,
1681.0,F,
521.0,D,
1787.0,E,
1584.0,D,
1178.0,G,
793.0,F,
372.0,D,
1777.0,F,
1777.0,E,
1780.0,G,
1780.0,F,
1780.0,E,
1780.0,D,
102128.0,D,100.0
1248.0,D1,
1248.0,D2,
102861.0,I,
976.0,D,
102069.0,D,100.0
547.0,E,
103359.0,C,100.0
,352,
1370.0,F1,
1370.0,F2,
103860.0,E,
1761.0,D,
1763.0,D,
103428.0,M,
1510.0,I,
1129.0,C,
1763.0,E,
1081.0,F,
773.0,D,
526.0,F,
558.0,E,
865.0,D,
426.0,D,
1098.0,D,
1768.0,E,
1768.0,F,
101554.0,B,
101554.0,F,
101554.0,A,
906.0,C,
1098.0,E,
1770.0,F,
1770.0,E,
1770.0,D,
101341.0,I,
103446.0,B,
103446.0,J,
1762.0,D,
1763.0,C,
83.0,E,
986.0,C,
1731.0,F,
101470.0,F,
103994.0,G,
429.0,D,
1737.0,D,
104103.0,D,100.0
104103.0,C,100.0
103729.0,E,
104103.0,B,100.0
104103.0,A,100.0
103214.0,D,100.0
103214.0,E,100.0
103214.0,B,100.0
76.0,A,
1387.0,B2,50.0
895.0,E,
611.0,E,
1101.0,F,
727.0,F,
1482.0,F,
56.0,D,
145.0,C,
129.0,E,
732.0,E,
1420.0,C2,
1142.0,B,
1239.0,C,
1562.0,F,
1109.0,E,
1748.0,D,
1036.0,F,
1114.0,F,
708.0,C,
102461.0,C,100.0
102461.0,B,100.0
102461.0,A,100.0
102436.0,D,100.0
102436.0,C,100.0
102436.0,B,100.0
102436.0,A,100.0
21.0,C,
44.0,H,
31.0,E,
19.0,B,
106.0,C,
82.0,D,
66.0,E,
61.0,E,
55.0,D,
52.0,B,
41.0,D,
38.0,E,
33.0,C,
18.0,E,
95.0,D,
93.0,D,
22.0,B,
8.0,C,
13.0,C,
14.0,E,
103149.0,A,100.0
103148.0,B,100.0
103148.0,A,100.0
1513.0,F,
1753.0,D,
101138.0,D,
679.0,E,
1732.0,C1,
1732.0,C2,
1753.0,C,
1732.0,E,
103466.0,A,
1743.0,F,
1743.0,E,
1738.0,E,
102155.0,I,
102394.0,A,
1687.0,D,
1008.0,E,
204.0,E,
873.0,F,
802.0,I,
1137.0,D,
1491.0,H,
1646.0,F,
1261.0,E,
1301.0,E,
671.0,C,
1312.0,E,
1736.0,C2,
1736.0,D,
1691.0,F,
351.0,D,
102956.0,A,
1737.0,C,
1737.0,B,
1737.0,A,
1270.0,G,
1641.0,D,
102767.0,G,
862.0,E,
962.0,F,
1520.0,G,
1278.0,E,
1550.0,E,
1738.0,F,
1738.0,D,
1028.0,E,
1739.0,D,
1254.0,C,
100571.0,B,
1666.0,E,
1684.0,G,
1553.0,G,
1647.0,E,
1719.0,F,
1730.0,E,
1174.0,F,
713.0,D,
372.0,C,
1709.0,F,
1398.0,G,
958.0,F3,
954.0,I,
757.0,E,
1553.0,F,
1198.0,F,
1046.0,I,
1061.0,F,
1194.0,F,
1157.0,G,
1044.0,D,
1231.0,E,
1485.0,D,
1088.0,F,
1729.0,G,
1373.0,F,
102331.0,I,
1726.0,D,
1726.0,E,
1726.0,A,
1479.0,B2,
1617.0,D2,
1725.0,M,
1725.0,H,
1725.0,B,
1497.0,E2,
1264.0,C,
1717.0,D,
734.0,F,
1725.0,G,
1725.0,A,
1105.0,E,
1265.0,E,
988.0,E,
1257.0,F,
1154.0,G,
1717.0,E,
1168.0,C,
102916.0,K,
1325.0,F,
102956.0,N,
958.0,C2,
1267.0,A,
1423.0,L,
1093.0,G,
1051.0,E,
374.0,D,
461.0,B,
915.0,F,
1721.0,E,
1721.0,D,
103145.0,G,
1146.0,E,
100519.0,A,
101615.0,G,
100519.0,I,
101615.0,I,
101104.0,H,
101615.0,H,
1458.0,C,
101194.0,G,
1313.0,E,
1720.0,D2,
1715.0,D,
1715.0,E,
911.0,G,
1718.0,B,
1718.0,A1,
1718.0,A2,
391.0,D2,
101627.0,E,
1712.0,D,
990.0,G,
1712.0,E1,
1712.0,E2,
13.0,E,
696.0,E,
671.0,D,
1422.0,F,
1517.0,G,
700.0,C,
673.0,E,
715.0,B,
1666.0,F,
682.0,E,
1439.0,C,
1335.0,F,
475.0,E,
744.0,C,
1207.0,G,
1223.0,F,
1301.0,F,
961.0,G,
1101.0,D,
877.0,F,
266.0,E,
295.0,C,
768.0,F,
1516.0,E,
1285.0,F,
594.0,D,
825.0,E,
1107.0,G,
1230.0,E,
1620.0,E,
609.0,E,
540.0,E,
1188.0,B,
1713.0,E,
800.0,D,
868.0,F,
1101.0,G,
622.0,F,
1326.0,D2,
86.0,D,
220.0,B,
545.0,E,
222.0,E,
346.0,B,
1400.0,E,
615.0,D,
1716.0,E,
103102.0,D,
555.0,E,
1535.0,E,
833.0,D,
1303.0,G,
932.0,F,
102916.0,D,
786.0,B,
1515.0,E,
403.0,D,
1103.0,B,
1208.0,F,
1228.0,E,
1704.0,D,
283.0,D,
1704.0,E,
1111.0,E,
201.0,D,
1709.0,E,
475.0,D,
817.0,D,
675.0,E,
487.0,B,
147.0,B,
1149.0,E,
1510.0,D,
848.0,C,
1326.0,E,
1515.0,F,
121.0,E,
986.0,E,
1495.0,C,
1612.0,E,
1107.0,E,
311.0,B,
631.0,E,
383.0,E,
578.0,C,
449.0,D,
660.0,F,
319.0,C,
1234.0,D,
840.0,D,
1705.0,F,
1495.0,D,
1536.0,F,
734.0,E,
1569.0,E,
1392.0,E,
855.0,E,
413.0,D,
1042.0,B,
1706.0,D2,
786.0,C,
1705.0,D,
1705.0,E,
884.0,F,
1082.0,G,
1151.0,F,
1139.0,D,
833.0,C,
1527.0,E,
1691.0,E,
1239.0,E,
102979.0,G,
1500.0,B,
633.0,E,
102916.0,H,
321.0,E,
715.0,C,
914.0,E,
322.0,E,
258.0,D,
1254.0,D,
453.0,A,
1418.0,E,
518.0,D,
755.0,F,
1142.0,C,
1691.0,D,
1417.0,C,
678.0,F,
70.0,D,
1083.0,E,
103414.0,G,
959.0,F,
1385.0,D,
793.0,C,
750.0,D,
196.0,B,
623.0,A,
500.0,D,
571.0,B,
573.0,B,
405.0,C,
1090.0,J,
965.0,E,
963.0,D,
97.0,B,
617.0,E,
1288.0,D,
271.0,D,
459.0,E,
270.0,D,
1528.0,C,
1015.0,F,
1208.0,D,
379.0,F,
1202.0,E,
429.0,C,
102354.0,B,
1575.0,G,
1256.0,A,
1063.0,C,
1286.0,C2,
1282.0,D,
1404.0,D,
1305.0,D,
679.0,A,
1311.0,F,
1401.0,E,
1278.0,D,
1037.0,D,
1416.0,D,
995.0,F,
1299.0,C,
249.0,A,
166.0,B,
510.0,E,
269.0,C,
100168.0,T,
100168.0,J,
100168.0,E,
100168.0,S,
100168.0,R,
100168.0,O,
100168.0,I,
100168.0,H,
100168.0,Q,
100168.0,P,
100168.0,N,
100168.0,G,
100168.0,M,
100168.0,K,
100168.0,L,
100168.0,F,
100168.0,D,
100168.0,C,
100168.0,B,
100168.0,A,
1681.0,D,
919.0,E,
300.0,C,
255.0,E,
416.0,E,
723.0,E,
1179.0,C,
474.0,F,
825.0,F,
1326.0,D1,
101806.0,Q,
1137.0,B,
1238.0,E,
1386.0,A,100.0
1451.0,E2,
454.0,D,
1209.0,E2,
1215.0,E,
1404.0,E,
1473.0,F,
653.0,D,
808.0,F,
546.0,E,
498.0,C,
1371.0,F,
377.0,D,
145.0,E,
1670.0,E,
1670.0,D,
1670.0,C,
1670.0,B,
1670.0,A,
348.0,C,
342.0,E,
1439.0,B,
915.0,D,
1601.0,B,
612.0,E,
812.0,E,
102501.0,L,
851.0,E,
603.0,C,
768.0,E,
1674.0,F,
1673.0,F,
1673.0,D,
1673.0,C,
1673.0,B,
1673.0,A,
1662.0,D,
1662.0,M,
1662.0,H,
1662.0,A,
1672.0,H,
1625.0,D,
1672.0,F1,
1672.0,E,
1672.0,D,
1672.0,C,
1672.0,B,
1672.0,A,
743.0,D,
1118.0,F1,
1324.0,F,
1671.0,E,
1671.0,D,
1671.0,C,
1671.0,B,
1671.0,A,
919.0,D,
1336.0,A,
1659.0,E,
1667.0,C,
1667.0,B,
1667.0,A,
1659.0,D,
1659.0,C,
1659.0,B,
1659.0,A,
1622.0,E,
1620.0,D,
1666.0,D,
1666.0,C,
1666.0,L,
1666.0,I,
1666.0,J,
1622.0,D,
1661.0,E,
1661.0,D,
1661.0,C,
1661.0,B,
1661.0,A,
766.0,E,
1477.0,C,
1665.0,D,
1665.0,C,
1665.0,B,
1665.0,A,
1632.0,D,
551.0,D,
343.0,D,
1624.0,F,
1621.0,C,
1256.0,D,
1634.0,D,
359.0,D,
616.0,E,
75.0,C,
1660.0,F1,
1660.0,F2,
1657.0,E,
1621.0,D,
1225.0,D,
271.0,B,
17.0,A,
230.0,B,
620.0,E,
1658.0,D2,
1658.0,D1,
1658.0,C,
1658.0,B,
1658.0,A,
1656.0,E,
1656.0,D,
1656.0,C,
1656.0,B,
1656.0,A,
1630.0,D,
1657.0,D,
1657.0,C,
1657.0,B,
1657.0,A,
1654.0,D,
1654.0,C,
1654.0,B,
1654.0,A,
811.0,E,
1650.0,F,
1650.0,G,
1650.0,E,
1650.0,D,
1650.0,C,
1647.0,D,
1647.0,C,
1647.0,B,
1647.0,A,
1650.0,B,
1650.0,A,
1651.0,D,
1651.0,C,
1651.0,B,
1651.0,A,
1648.0,C,
1637.0,D,
1637.0,C,
1637.0,B,
1637.0,A,
1649.0,A,
1638.0,E,
1649.0,D,
1649.0,C,
1649.0,B,
1638.0,D,
1638.0,C,
1638.0,B,
1638.0,A,
834.0,D,
1646.0,D,
1646.0,E,
1646.0,C,
1646.0,B,
1646.0,A,
803.0,G,
817.0,F,
425.0,D,
1207.0,F,
1000.0,F,
1642.0,E,
1635.0,F,
1642.0,D,
1642.0,C,
1642.0,B,
1642.0,A,
1644.0,D,
1644.0,C,
1644.0,E,
1644.0,B,
1644.0,A,
1635.0,E,
1635.0,D,
446.0,C,
1635.0,C,
1635.0,B,
1635.0,A,
1129.0,D,
101628.0,K,
1619.0,H,
797.0,E,
456.0,D,
842.0,D,
808.0,G,
126.0,B,
471.0,D,
455.0,D,
587.0,C,
191.0,C,
296.0,C,
276.0,C,
100741.0,A,
369.0,E,
1354.0,D,
669.0,E,
707.0,E,
749.0,E,
777.0,E,
459.0,D,
1004.0,F,
567.0,E,
1182.0,E,
894.0,E,
427.0,C,
1221.0,D,
1509.0,C,
1398.0,D,
118.0,D,
474.0,D,
69.0,A,
96.0,A,
1197.0,D,
1294.0,F,
981.0,D,
1156.0,E,
1485.0,C,
626.0,D,
280.0,B,
732.0,D,
957.0,B,
957.0,A,
732.0,C,
732.0,B,
732.0,A,
296.0,B,
161.0,D,
999.0,D,
508.0,D,
837.0,D,
1239.0,D,
478.0,D,
478.0,C,
706.0,C,
706.0,B,
478.0,B,
706.0,A,
478.0,A,
1276.0,B,
1198.0,D,
776.0,D,
1060.0,E,
1209.0,D,
61.0,D,
236.0,A,
466.0,C,
266.0,A,
281.0,A,
339.0,A,
263.0,A,
112.0,A,
282.0,A,
118.0,A,
50.0,A,
158.0,A,
231.0,A,
71.0,A,
1.0,A,
4.0,A,
1280.0,B,
1279.0,C,
653.0,E,
983.0,B,
1295.0,C,
1256.0,C,
1256.0,B,
1157.0,A,
1133.0,A,
1214.0,E,
321.0,C,
898.0,D,
567.0,C,
,507,
600.0,E,
877.0,E,
1333.0,C,
962.0,D,
706.0,D,
898.0,F,
432.0,D,
691.0,E,
1245.0,D,
977.0,D,
755.0,C,
932.0,B,
27.0,E,
632.0,C,
158.0,B,
466.0,A,
492.0,B,
702.0,A,
996.0,A,
1009.0,B,
347.0,C,
88.0,C,
1367.0,C,
417.0,A,
978.0,E,
630.0,D,
766.0,B,
664.0,A,
1238.0,A,
26.0,A,
