contestId,problem,points
100484,G,
100484,I,
100484,H,
100484,E,
100484,K,
100484,F,
100484,L,
100484,A,
463,D,
463,E,
463,B,
463,C,
463,A,
461,B,
461,A,
460,C,
456,B,
456,A,
455,A,
452,B,
452,A,
451,C,
451,B,
451,A,
450,B,
449,B,
405,A,
448,C,
448,D,
448,E,
448,B,
448,A,
446,B,
447,B,
447,A,
446,A,
446,C,
444,A,
441,C,
439,B,
439,A,
440,B,
440,A,
433,B,
433,A,
431,C,
431,B,
431,A,
432,B,
432,A,
430,C,
430,A,
430,B,
427,D,
427,E,
427,C,
427,B,
427,A,
413,A,
412,C,
412,A,
412,B,
411,A,
409,H,
418,B,
418,A,
409,A,
171,B,
171,A,
406,A,
404,E,
404,D,
404,C,
404,B,
404,A,
401,D,
401,C,
401,B,
401,A,
400,D,
400,E,
400,C,
400,B,
400,A,
389,D,
389,E,
389,B,
389,A,
388,A,
365,B,
387,C,
387,B,
387,A,
385,E,
385,D,
385,C,
385,B,
385,A,
305,A,
383,C,
384,E,
383,A,
384,C,
384,B,
384,A,
318,C,
318,B,
318,A,
322,A,
344,A,
386,B,
386,A,
365,A,
380,C,
381,E,
381,C,
381,B,
381,A,
379,C,
379,B,
379,A,
377,A,
378,C,
378,B,
378,A,
376,D,
254,A,
276,C,
165,B,
102,B,
375,B,
376,B,
376,A,
221,B,
194,A,
4,B,
131,C,
245,B,
34,B,
159,B,
222,B,
231,A,
116,A,
50,A,
158,B,
366,C,
366,B,
366,A,
374,B,
374,A,
350,A,
371,B,
371,A,
372,C,
373,B,
373,A,
372,B,
100227,J,
370,D,
370,C,
370,B,
370,A,
367,A,
368,B,
368,A,
369,C,
369,B,
369,A,
348,A,
349,B,
349,A,
361,B,
361,A,
362,C,
362,B,
362,A,
359,C,
359,B,
359,A,
358,B,
358,A,
118,A,
71,A,
158,A,
4,A,
1,A,
357,B,
357,A,
354,A,
355,B,
355,A,
352,A,
352,B,
353,C,
353,A,
