contestId,problem,points
549.0,D,
552.0,D,
552.0,C,
553.0,A,
557.0,C,
558.0,C,
559.0,B,
567.0,D,
567.0,C,
1195.0,A,
1195.0,B,
1195.0,C,
1195.0,D1,
1195.0,D2,
1195.0,E,
1195.0,F,
568.0,A,
578.0,B,
578.0,A,
580.0,D,
581.0,D,
581.0,C,
582.0,B,
584.0,D,
584.0,C,
585.0,B,
585.0,A,
587.0,A,
590.0,A,
596.0,C,
599.0,D,
599.0,C,
603.0,B,
607.0,B,
607.0,A,
629.0,C,
633.0,D,
663.0,B,
668.0,D,
675.0,C,
676.0,D,
721.0,D,
737.0,C,
752.0,E,
864.0,E,
1187.0,E,
611.0,D,
611.0,C,
615.0,D,
615.0,C,
613.0,A,
617.0,D,
617.0,C,
618.0,C,
621.0,C,
625.0,C,
629.0,D,
634.0,C,
634.0,B,
1191.0,D,
1191.0,E,
1191.0,F,
631.0,C,
650.0,B,
1191.0,A,
1191.0,B,
1190.0,A,
653.0,C,
652.0,C,
657.0,A,
659.0,E,
659.0,D,
668.0,B,
668.0,A,
666.0,A,
670.0,E,
670.0,D1,
670.0,D2,
670.0,C,
674.0,B,
674.0,A,
675.0,D,
676.0,C,
677.0,C,
663.0,C,
668.0,C,
676.0,E,
871.0,C,
677.0,D,
894.0,E,
681.0,C,
682.0,D,
1092.0,B,
1092.0,C,
1092.0,D1,
1092.0,D2,
1092.0,E,
1092.0,F,
1092.0,A,
682.0,C,
689.0,C,
698.0,B,
689.0,E,
722.0,D,
727.0,F,
727.0,E,
725.0,D,
737.0,B,
743.0,E,
768.0,F,
1189.0,A,
1189.0,C,
1189.0,B,
1188.0,C,
1188.0,E,
1188.0,A1,
746.0,E,
1187.0,C,
1187.0,B,
1187.0,G,
1187.0,A,
1148.0,C,
1183.0,F,
1183.0,G,
1183.0,B,
1183.0,C,
1183.0,D,
1183.0,E,
1183.0,H,
1183.0,A,
1185.0,B,
1185.0,C1,
1185.0,C2,
1185.0,D,
1185.0,G1,
1185.0,G2,
1185.0,E,
1185.0,F,
1185.0,A,
1163.0,B1,
1163.0,B2,
1159.0,C,
1159.0,B,
1159.0,A,
1167.0,D,
1167.0,C,
1167.0,B,
1163.0,C1,
1163.0,C2,
821.0,E,
818.0,F,
839.0,D,
1169.0,C,
1169.0,B,
1148.0,D,
1148.0,B,
1148.0,A,
853.0,C,
875.0,D,
1175.0,D,
1175.0,C,
1175.0,B,
1182.0,C,
1182.0,B,
703.0,D,
746.0,G,
768.0,D,
795.0,J,
912.0,D,
937.0,D,
1167.0,E,
1158.0,B,
1163.0,D,
1175.0,E,
903.0,F,
932.0,E,
807.0,E,
860.0,C,
1182.0,D,
1182.0,F,
1182.0,E,
1182.0,A,
888.0,G,
893.0,F,
894.0,D,
920.0,E,
1176.0,B,
1176.0,C,
1176.0,D,
1176.0,E,
1176.0,F,
1176.0,A,
976.0,D,
985.0,F,
990.0,G,
1156.0,F,
1000.0,F,
1027.0,F,
1096.0,G,
1148.0,E,
1156.0,D,
1158.0,C,
1132.0,E,
1156.0,E,
300.0,D,
1175.0,A,
663.0,E,
445.0,D,
1174.0,A,
1174.0,B,
1174.0,C,
1174.0,D,
1174.0,E,
1174.0,F,
1168.0,E,
1169.0,E,
1169.0,D,
1169.0,A,
1095.0,A,
1095.0,B,
1095.0,C,
1095.0,D,
1095.0,E,
1095.0,F,
1133.0,A,
1133.0,B,
1133.0,C,
1133.0,D,
1133.0,E,
1133.0,F1,
1133.0,F2,
1106.0,F,
1166.0,A,
1166.0,B,
1166.0,C,
1166.0,D,
1166.0,E,
1166.0,F,
1155.0,E,
1167.0,F,
1167.0,G,
1167.0,A,
1165.0,A,
1165.0,B,
1165.0,C,
1165.0,D,
1165.0,E,
1165.0,F1,
1165.0,F2,
1158.0,F,
1163.0,F,
1163.0,A,
1141.0,A,
1141.0,B,
1141.0,C,
1141.0,D,
1141.0,E,
1141.0,F1,
1141.0,F2,
1141.0,G,
1154.0,A,
1154.0,B,
1154.0,C,
1154.0,D,
1154.0,E,
1154.0,F,
1154.0,G,
1156.0,A,
1156.0,B,
1156.0,C,
1156.0,G,
1150.0,B,
1150.0,A,
1149.0,C,
1149.0,B,
1149.0,A,
1157.0,A,
1157.0,B,
1157.0,C1,
1157.0,C2,
1157.0,D,
1157.0,E,
1157.0,F,
1157.0,G,
1152.0,D,
1152.0,E,
1152.0,A,
1152.0,B,
1152.0,C,
884.0,D,
884.0,C,
884.0,B,
884.0,A,
1155.0,D,
1155.0,C,
1155.0,B,
1155.0,A,
932.0,D,
932.0,C,
900.0,E,
888.0,E,
888.0,D,
888.0,C,
888.0,B,
888.0,A,
893.0,E,
893.0,D,
893.0,C,
893.0,B,
893.0,A,
860.0,D,
1153.0,F,
1153.0,A,
1153.0,B,
1153.0,C,
1153.0,D,
1153.0,E,
835.0,E,
1129.0,E,
903.0,E,
903.0,D,
903.0,C,
903.0,B,
903.0,A,
1129.0,D,
1120.0,B,
938.0,E,
938.0,D,
938.0,C,
938.0,B,
938.0,A,
1121.0,C,
1121.0,B,
1121.0,A,
911.0,E,
911.0,D,
911.0,C,
911.0,B,
915.0,E,
915.0,B,
915.0,D,
915.0,A,
946.0,E,
946.0,D,
946.0,C,
946.0,B,
946.0,A,
954.0,G,
954.0,F,
954.0,E,
954.0,D,
954.0,C,
954.0,B,
954.0,A,
1145.0,D,
1145.0,A,
1144.0,G,
1144.0,F,
1144.0,E,
1144.0,D,
1144.0,C,
1144.0,B,
1144.0,A,
961.0,E,
961.0,D,
961.0,C,
961.0,B,
961.0,A,
962.0,E,
962.0,D,
962.0,C,
962.0,B,
962.0,A,
985.0,E,
985.0,D,
1140.0,E,
1140.0,D,
1140.0,C,
1140.0,B,
1140.0,A,
985.0,C,
985.0,B,
985.0,A,
990.0,E,
990.0,D,
990.0,C,
990.0,B,
990.0,A,
1136.0,E,
1136.0,D,
1136.0,C,
1136.0,B,
1136.0,A,
1051.0,F,
1132.0,D,
1132.0,F,
1132.0,C,
1132.0,B,
1132.0,A,
1000.0,E,
1000.0,D,
1000.0,C,
1000.0,B,
1000.0,A,
1120.0,D,
1120.0,C,
1120.0,A,
1098.0,D,
1009.0,F,
1009.0,E,
1009.0,D,
1009.0,C,
1009.0,B,
1009.0,A,
1016.0,E,
1016.0,D,
1016.0,C,
1016.0,B,
1016.0,A,
1130.0,C,
1130.0,B,
1130.0,A,
1113.0,B,
1113.0,A,
1104.0,B,
1104.0,A,
1036.0,F,
1109.0,D,
1129.0,C,
1129.0,B,
1129.0,A1,
1129.0,A2,
1118.0,F1,
1118.0,F2,
1027.0,E,
1027.0,D,
1027.0,C,
1027.0,B,
1027.0,A,
1036.0,C,
1036.0,E,
1036.0,D,
1036.0,B,
1036.0,A,
1118.0,E,
1118.0,D1,
1118.0,D2,
1118.0,C,
1118.0,B,
1118.0,A,
1117.0,C,
1117.0,E,
1117.0,D,
1117.0,B,
1117.0,A,
1109.0,E,
1109.0,B,
1109.0,A,
1051.0,D,
1051.0,C,
1051.0,B,
1051.0,A,
1065.0,D,
1065.0,E,
1065.0,C,
1065.0,B,
1065.0,A,
1114.0,E,
1114.0,F,
1114.0,D,
1114.0,B,
1114.0,C,
1114.0,A,
1073.0,E,
1073.0,D,
1073.0,C,
1073.0,B,
1073.0,A,
1076.0,F,
1076.0,E,
1076.0,D,
1076.0,C,
1076.0,B,
1076.0,A,
1111.0,E,
1111.0,D,
1111.0,C,
1111.0,B,
1111.0,A,
1106.0,E,
1106.0,D,
1106.0,C,
1106.0,B,
1106.0,A,
1082.0,F,
1082.0,G,
1082.0,D,
1082.0,E,
1082.0,C,
1082.0,B,
1082.0,A,
1107.0,F,
1107.0,E,
1107.0,D,
1107.0,G,
1107.0,C,
1107.0,B,
1107.0,A,
1103.0,C,
1108.0,F,
1108.0,E1,
1108.0,E2,
1108.0,D,
1108.0,C,
1108.0,B,
1108.0,A,
1103.0,B,
1103.0,A,
1096.0,E,
1096.0,F,
1096.0,D,
1096.0,C,
1096.0,B,
1096.0,A,
1100.0,D,
1100.0,F,
1100.0,E,
1100.0,C,
1100.0,B,
1100.0,A,
1101.0,F,
1101.0,G,
1099.0,F,
1101.0,D,
1101.0,E,
1101.0,C,
1101.0,B,
1101.0,A,
1099.0,A,
1099.0,C,
1099.0,B,
1102.0,F,
1102.0,E,
1102.0,D,
1102.0,C,
1102.0,B,
1102.0,A,
1098.0,C,
1097.0,F,
1098.0,B,
1098.0,A,
1097.0,D,
1097.0,C,
1097.0,B,
1097.0,A,
817.0,F,
813.0,E,
1091.0,F,
1091.0,E,
1091.0,B,
1091.0,D,
1091.0,C,
1091.0,A,
1093.0,C,
1093.0,E,
1093.0,F,
1093.0,G,
1093.0,D,
1093.0,B,
1093.0,A,
820.0,C,
600.0,D,
70.0,D,
2.0,C,
705.0,D,
8.0,D,
747.0,F,
10.0,E,
784.0,C,
784.0,G,
660.0,E,
764.0,E,
755.0,F,
745.0,E,
535.0,E,
768.0,E,
712.0,D,
801.0,E,
691.0,F,
821.0,D,
80.0,E,
716.0,E,
349.0,E,
977.0,F,
977.0,E,
977.0,D,
977.0,C,
977.0,B,
977.0,A,
733.0,F,
975.0,E,
975.0,D,
975.0,C,
975.0,B,
975.0,A,
976.0,E,
976.0,C,
976.0,B,
976.0,A,
8.0,E,
413.0,D,
139.0,D,
711.0,E,
805.0,E,
805.0,D,
805.0,C,
805.0,B,
805.0,A,
696.0,C,
279.0,D,
807.0,D,
807.0,B,
807.0,C,
807.0,A,
691.0,E,
279.0,E,
265.0,E,
794.0,C,
794.0,B,
794.0,A,
387.0,D,
810.0,C,
810.0,B,
810.0,A,
811.0,E,
811.0,D,
811.0,C,
811.0,B,
811.0,A,
844.0,D,
844.0,C,
844.0,B,
844.0,A,
952.0,B,
952.0,C,
952.0,D,
952.0,A,
7.0,E,
43.0,E,
9.0,E,
84.0,E,
129.0,D,
702.0,E,
851.0,C,
851.0,D,
851.0,B,
851.0,A,
114.0,D,
861.0,D,
861.0,C,
861.0,B,
861.0,A,
760.0,E,
5.0,E,
854.0,D,
854.0,C,
854.0,B,
854.0,A,
665.0,E,
5.0,D,
703.0,C,
876.0,E,
876.0,D,
876.0,C,
876.0,B,
876.0,A,
709.0,E,
84.0,D,
415.0,E,
224.0,C,
701.0,E,
452.0,C,
486.0,E,
632.0,D,
389.0,E,
707.0,D,
598.0,C,
551.0,C,
598.0,E,
702.0,D,
538.0,D,
389.0,D,
609.0,D,
322.0,D,
872.0,D,
447.0,D,
872.0,C,
872.0,B,
872.0,A,
701.0,D,
69.0,B,
139.0,C,
710.0,E,
610.0,C,
890.0,D,
890.0,C,
890.0,B,
890.0,A,
660.0,D,
148.0,B,
455.0,B,
595.0,B,
731.0,D,
652.0,A,
322.0,C,
689.0,B,
513.0,B2,
513.0,B1,
61.0,B,
937.0,A,
937.0,B,
937.0,C,
300.0,C,
486.0,D,
592.0,C,
228.0,B,
616.0,C,
593.0,B,
441.0,B,
58.0,B,
583.0,C,
711.0,D,
709.0,D,
538.0,C,
527.0,B,
122.0,B,
579.0,B,
535.0,C,
593.0,A,
505.0,B,
609.0,C,
505.0,A,
443.0,B,
609.0,B,
716.0,D,
586.0,B,
569.0,A,
548.0,B,
493.0,A,
602.0,C,
515.0,B,
723.0,F,
714.0,D,
469.0,B,
509.0,B,
604.0,B,
711.0,C,
932.0,B,
500.0,B,
932.0,A,
158.0,C,
569.0,B,
544.0,B,
544.0,A,
155.0,B,
518.0,B,
816.0,C,
493.0,B,
518.0,A,
816.0,B,
816.0,A,
472.0,C,
508.0,A,
557.0,B,
472.0,B,
558.0,B,
651.0,C,
557.0,A,
558.0,A,
330.0,B,
525.0,B,
525.0,A,
659.0,C,
577.0,C,
577.0,B,
572.0,B,
864.0,D,
864.0,C,
864.0,B,
864.0,A,
538.0,A,
538.0,B,
554.0,B,
699.0,C,
136.0,B,
615.0,B,
508.0,B,
545.0,A,
591.0,B,
591.0,A,
38.0,B,
554.0,A,
38.0,A,
570.0,C,
496.0,B,
570.0,B,
496.0,A,
82.0,B,
507.0,B,
507.0,A,
615.0,A,
11.0,D,
466.0,D,
466.0,B,
586.0,A,
911.0,A,
701.0,C,
709.0,C,
556.0,B,
451.0,B,
499.0,A,
499.0,B,
3.0,D,
548.0,A,
567.0,B,
567.0,A,
460.0,B,
839.0,B,
839.0,C,
839.0,A,
37.0,A,
441.0,A,
510.0,B,
527.0,A,
519.0,A,
474.0,B,
719.0,E,
887.0,C,
887.0,B,
887.0,A,
920.0,G,
920.0,D,
920.0,F,
920.0,C,
920.0,B,
920.0,A,
545.0,B,
514.0,B,
330.0,A,
513.0,A,
588.0,B,
588.0,A,
600.0,C,
572.0,A,
605.0,B,
231.0,B,
546.0,B,
556.0,A,
915.0,C,
894.0,B,
894.0,C,
894.0,A,
900.0,C,
900.0,D,
900.0,B,
900.0,A,
913.0,E,
913.0,D,
913.0,C,
913.0,B,
913.0,A,
912.0,C,
912.0,B,
912.0,A,
474.0,D,
219.0,E,
837.0,E,
837.0,D,
837.0,C,
837.0,B,
837.0,A,
834.0,D,
835.0,D,
835.0,C,
835.0,B,
835.0,A,
834.0,C,
834.0,B,
834.0,A,
131.0,B,
43.0,D,
219.0,C,
10.0,C,
10.0,D,
6.0,D,
6.0,E,
363.0,D,
801.0,D,
830.0,C,
831.0,D,
831.0,E,
831.0,C,
831.0,B,
831.0,A,
349.0,D,
828.0,C,
828.0,B,
828.0,E,
828.0,D,
828.0,A,
616.0,D,
129.0,E,
710.0,F,
433.0,D,
14.0,D,
598.0,D,
219.0,D,
38.0,C,
604.0,A,
25.0,B,
535.0,D,
452.0,E,
822.0,E,
822.0,C,
822.0,D,
822.0,B,
822.0,A,
129.0,C,
604.0,C,
479.0,B,
731.0,E,
818.0,E,
818.0,C,
818.0,D,
818.0,B,
818.0,A,
820.0,B,
820.0,D,
820.0,A,
7.0,D,
821.0,C,
821.0,B,
821.0,A,
817.0,D,
817.0,C,
817.0,E,
817.0,B,
817.0,A,
813.0,D,
813.0,C,
813.0,B,
813.0,A,
474.0,A,
519.0,B,
59.0,B,
59.0,A,
400.0,A,
400.0,D,
400.0,C,
400.0,B,
402.0,B,
402.0,A,
402.0,C,
793.0,B,
793.0,D,
793.0,C,
793.0,A,
798.0,B,
798.0,D,
798.0,C,
798.0,A,
421.0,C,
421.0,B,
421.0,A,
408.0,D,
408.0,C,
408.0,B,
408.0,A,
801.0,A,
801.0,B,
801.0,C,
413.0,B,
413.0,C,
413.0,A,
796.0,D,
796.0,C,
417.0,B,
417.0,A,
417.0,C,
796.0,B,
796.0,A,
412.0,D,
412.0,C,
412.0,B,
412.0,A,
795.0,B,
795.0,K,
795.0,D,
795.0,C,
795.0,A,
416.0,C,
416.0,B,
416.0,A,
784.0,E,
784.0,A,
411.0,C,
411.0,B,
411.0,A,
789.0,C,
789.0,B,
789.0,A,
792.0,E,
792.0,D,
792.0,C,
792.0,B,
792.0,A,
424.0,C,
424.0,B,
424.0,A,
787.0,D,
787.0,C,
787.0,B,
787.0,A,
399.0,C,
399.0,B,
399.0,A,
426.0,B,
426.0,C,
426.0,A,
785.0,E,
791.0,D,
791.0,B,
791.0,C,
791.0,A,
430.0,C,
430.0,B,
430.0,A,
785.0,D,
785.0,C,
785.0,B,
785.0,A,
656.0,C,
656.0,A,
656.0,B,
436.0,C,
436.0,A,
763.0,D,
436.0,B,
475.0,C,
475.0,B,
475.0,A,
776.0,E,
776.0,D,
526.0,B,
526.0,A,
776.0,C,
776.0,B,
776.0,A,
768.0,C,
768.0,B,
768.0,A,
612.0,E,
612.0,A,
612.0,D,
612.0,C,
612.0,B,
766.0,D,
622.0,D,
622.0,B,
622.0,A,
766.0,E,
622.0,C,
725.0,C,
633.0,C,
633.0,B,
633.0,A,
725.0,B,
725.0,A,
766.0,C,
766.0,B,
766.0,A,
353.0,D,
743.0,D,
764.0,C,
743.0,C,
743.0,A,
743.0,B,
764.0,D,
764.0,B,
764.0,A,
761.0,F,
276.0,C,
762.0,B,
761.0,B,
761.0,C,
761.0,E,
746.0,D,
746.0,C,
746.0,B,
746.0,A,
761.0,D,
761.0,A,
738.0,B,
738.0,A,
12.0,D,
738.0,C,
760.0,F,
762.0,C,
762.0,A,
752.0,D,
752.0,C,
752.0,B,
752.0,A,
760.0,D,
760.0,C,
760.0,B,
760.0,A,
757.0,C,
758.0,C,
757.0,B,
758.0,D,
758.0,B,
628.0,B,
628.0,A,
628.0,C,
758.0,A,
754.0,D,
606.0,C,
606.0,A,
606.0,B,
754.0,C,
755.0,B,
755.0,A,
754.0,A,
755.0,D,
755.0,C,
757.0,A,
754.0,B,
750.0,C,
750.0,B,
750.0,D,
750.0,A,
749.0,E,
100917.0,F,
749.0,C,
749.0,D,
747.0,D,
747.0,E,
747.0,C,
749.0,B,
749.0,A,
747.0,B,
747.0,A,
745.0,C,
745.0,D,
745.0,B,
745.0,A,
742.0,D,
742.0,C,
742.0,B,
742.0,A,
740.0,E,
723.0,E,
735.0,E,
723.0,D,
735.0,C,
735.0,D,
735.0,B,
735.0,A,
740.0,D,
623.0,B,
740.0,C,
740.0,B,
740.0,A,
671.0,B,
623.0,A,
671.0,A,
685.0,C,
679.0,B,
679.0,A,
685.0,A,
685.0,B,
734.0,E,
734.0,F,
734.0,D,
734.0,C,
734.0,B,
734.0,A,
279.0,C,
556.0,C,
705.0,C,
455.0,A,
610.0,D,
387.0,E,
652.0,D,
710.0,D,
92.0,D,
733.0,E,
733.0,D,
733.0,C,
733.0,B,
733.0,A,
732.0,E,
732.0,D,
437.0,A,
724.0,D,
577.0,A,
732.0,C,
732.0,B,
732.0,A,
437.0,C,
437.0,B,
727.0,D,
731.0,F,
731.0,C,
731.0,B,
731.0,A,
687.0,C,
466.0,A,
580.0,C,
687.0,B,
687.0,A,
696.0,A,
696.0,B,
727.0,B,
727.0,C,
727.0,A,
724.0,C,
724.0,B,
724.0,A,
722.0,C,
722.0,B,
722.0,A,
447.0,E,
723.0,B,
723.0,C,
723.0,A,
660.0,C,
660.0,B,
660.0,A,
678.0,E,
80.0,D,
678.0,D,
678.0,B,
678.0,C,
678.0,A,
721.0,C,
721.0,B,
721.0,A,
20.0,C,
80.0,C,
80.0,A,
80.0,B,
452.0,D,
452.0,B,
452.0,A,
272.0,E,
275.0,A,
272.0,D,
272.0,C,
272.0,B,
275.0,C,
275.0,B,
272.0,A,
719.0,C,
322.0,B,
322.0,A,
719.0,B,
719.0,A,
34.0,D,
139.0,B,
139.0,A,
200.0,A,
34.0,C,
34.0,E,
34.0,A,
34.0,B,
691.0,D,
265.0,D,
265.0,B,
265.0,C,
265.0,A,
75.0,D,
285.0,D,
350.0,D,
129.0,B,
129.0,A,
285.0,C,
285.0,B,
285.0,A,
75.0,B,
75.0,A,
75.0,C,
350.0,C,
350.0,A,
350.0,B,
114.0,C,
716.0,C,
716.0,B,
716.0,A,
114.0,B,
114.0,A,
415.0,D,
415.0,C,
415.0,A,
415.0,B,
546.0,C,
369.0,C,
224.0,A,
224.0,B,
691.0,C,
691.0,B,
691.0,A,
483.0,C,
560.0,C,
300.0,A,
300.0,B,
714.0,A,
714.0,C,
714.0,B,
84.0,C,
84.0,B,
84.0,A,
702.0,C,
702.0,B,
702.0,A,
353.0,B,
387.0,C,
353.0,C,
353.0,A,
387.0,B,
387.0,A,
236.0,B,
712.0,C,
712.0,B,
712.0,A,
25.0,A,
596.0,A,
609.0,A,
433.0,C,
219.0,A,
219.0,B,
389.0,C,
389.0,A,
389.0,B,
709.0,B,
709.0,A,
435.0,C,
259.0,B,
435.0,B,
550.0,B,
435.0,A,
92.0,C,
279.0,B,
279.0,A,
489.0,C,
630.0,P,
43.0,C,
43.0,A,
334.0,A,
43.0,B,
152.0,B,
152.0,A,
152.0,C,
550.0,A,
550.0,C,
116.0,C,
92.0,B,
92.0,A,
706.0,D,
433.0,B,
433.0,A,
259.0,A,
259.0,C,
467.0,B,
445.0,B,
445.0,A,
363.0,C,
581.0,B,
581.0,A,
520.0,A,
363.0,A,
363.0,B,
443.0,A,
61.0,A,
620.0,B,
620.0,C,
620.0,A,
146.0,B,
146.0,A,
369.0,B,
369.0,A,
278.0,C,
278.0,B,
278.0,A,
500.0,A,
262.0,B,
262.0,C,
262.0,A,
320.0,B,
320.0,A,
510.0,A,
483.0,B,
352.0,B,
352.0,A,
483.0,A,
509.0,A,
385.0,B,
385.0,C,
385.0,A,
404.0,C,
404.0,B,
404.0,A,
469.0,A,
545.0,C,
545.0,D,
549.0,A,
381.0,B,
381.0,A,
208.0,B,
460.0,A,
451.0,A,
465.0,A,
465.0,B,
466.0,C,
514.0,A,
711.0,B,
711.0,A,
479.0,A,
136.0,A,
546.0,A,
148.0,A,
467.0,A,
58.0,A,
552.0,A,
552.0,B,
579.0,A,
610.0,B,
463.0,D,
463.0,C,
463.0,B,
463.0,A,
706.0,C,
334.0,C,
334.0,B,
368.0,C,
368.0,B,
368.0,A,
276.0,B,
276.0,A,
384.0,B,
384.0,A,
630.0,I,
710.0,C,
710.0,A,
710.0,B,
50.0,B,
573.0,A,
131.0,A,
479.0,C,
573.0,B,
50.0,A,
706.0,A,
706.0,B,
630.0,G,
707.0,C,
707.0,B,
707.0,A,
1.0,C,
515.0,C,
462.0,C,
630.0,O,
630.0,Q,
630.0,M,
630.0,E,
630.0,L,
630.0,H,
630.0,K,
630.0,N,
630.0,F,
630.0,B,
630.0,R,
630.0,J,
630.0,D,
630.0,C,
630.0,A,
472.0,A,
378.0,B,
378.0,A,
519.0,C,
255.0,B,
255.0,A,
495.0,B,
495.0,A,
515.0,A,
450.0,B,
450.0,A,
231.0,A,
228.0,A,
155.0,A,
268.0,B,
233.0,B,
233.0,A,
596.0,B,
69.0,A,
652.0,B,
631.0,B,
151.0,B,
151.0,A,
401.0,B,
401.0,A,
268.0,A,
236.0,A,
122.0,A,
631.0,A,
490.0,B,
462.0,B,
462.0,A,
96.0,B,
431.0,B,
214.0,B,
214.0,A,
705.0,B,
705.0,A,
703.0,B,
703.0,A,
610.0,A,
431.0,A,
124.0,B,
124.0,A,
454.0,A,
454.0,B,
313.0,A,
313.0,B,
599.0,B,
599.0,A,
82.0,A,
492.0,B,
492.0,A,
595.0,A,
339.0,B,
339.0,A,
570.0,A,
96.0,A,
602.0,B,
456.0,B,
456.0,A,
448.0,B,
488.0,B,
448.0,A,
110.0,B,
110.0,A,
488.0,A,
266.0,B,
266.0,A,
602.0,A,
616.0,A,
616.0,B,
379.0,B,
208.0,A,
379.0,A,
490.0,A,
263.0,B,
263.0,A,
489.0,D,
584.0,B,
584.0,A,
677.0,B,
611.0,B,
611.0,A,
677.0,A,
7.0,C,
318.0,B,
318.0,A,
281.0,B,
281.0,A,
133.0,A,
133.0,B,
632.0,B,
189.0,B,
189.0,A,
471.0,B,
471.0,A,
632.0,A,
118.0,B,
118.0,A,
534.0,B,
534.0,A,
160.0,A,
160.0,B,
230.0,B,
230.0,A,
344.0,A,
344.0,B,
41.0,B,
41.0,A,
237.0,B,
237.0,A,
405.0,B,
405.0,A,
653.0,B,
282.0,B,
432.0,B,
270.0,B,
270.0,A,
337.0,B,
432.0,A,
282.0,A,
337.0,A,
653.0,A,
600.0,A,
116.0,B,
116.0,A,
439.0,B,
439.0,A,
459.0,B,
459.0,A,
427.0,B,
427.0,A,
200.0,B,
327.0,A,
327.0,B,
476.0,B,
476.0,A,
158.0,B,
478.0,B,
478.0,A,
71.0,B,
119.0,A,
119.0,B,
271.0,B,
271.0,A,
112.0,A,
112.0,B,
485.0,A,
485.0,B,
501.0,B,
489.0,B,
489.0,A,
501.0,A,
540.0,B,
540.0,A,
560.0,B,
560.0,A,
618.0,B,
618.0,A,
574.0,B,
574.0,A,
608.0,B,
608.0,A,
614.0,B,
614.0,A,
600.0,B,
617.0,B,
617.0,A,
592.0,B,
592.0,A,
583.0,B,
583.0,A,
580.0,B,
629.0,B,
629.0,A,
621.0,A,
621.0,B,
624.0,B,
624.0,A,
625.0,B,
625.0,A,
580.0,A,
551.0,A,
535.0,B,
635.0,B,
635.0,A,
535.0,A,
658.0,A,
658.0,B,
520.0,B,
651.0,B,
651.0,A,
669.0,B,
669.0,A,
659.0,B,
659.0,A,
667.0,B,
667.0,A,
664.0,B,
664.0,A,
670.0,B,
670.0,A,
673.0,B,
673.0,A,
672.0,A,
486.0,C,
672.0,B,
486.0,B,
486.0,A,
675.0,B,
675.0,A,
447.0,C,
701.0,B,
701.0,A,
447.0,B,
447.0,A,
676.0,B,
676.0,A,
680.0,B,
680.0,A,
699.0,B,
699.0,A,
681.0,B,
681.0,A,
682.0,B,
682.0,A,
697.0,B,
697.0,A,
686.0,B,
686.0,A,
688.0,A,
688.0,B,
689.0,A,
144.0,B,
144.0,A,
165.0,B,
165.0,A,
149.0,B,
149.0,A,
141.0,B,
141.0,A,
349.0,C,
349.0,B,
349.0,A,
67.0,A,
24.0,A,
22.0,C,
18.0,D,
18.0,C,
18.0,B,
18.0,A,
17.0,D,
17.0,B,
17.0,A,
16.0,E,
16.0,D,
16.0,C,
16.0,B,
16.0,A,
15.0,B,
15.0,A,
14.0,C,
14.0,B,
14.0,A,
13.0,B,
13.0,A,
12.0,E,
12.0,C,
12.0,B,
12.0,A,
11.0,C,
11.0,B,
11.0,A,
10.0,B,
10.0,A,
9.0,D,
9.0,C,
9.0,B,
9.0,A,
8.0,C,
8.0,B,
7.0,B,
7.0,A,
6.0,C,
6.0,A,
5.0,C,
5.0,A,
4.0,D,
4.0,B,
3.0,C,
3.0,B,
3.0,A,
2.0,B,
1.0,B,
6.0,B,
4.0,C,
2.0,A,
665.0,B,
665.0,D,
665.0,C,
665.0,A,
632.0,C,
551.0,B,
5.0,B,
8.0,A,
598.0,B,
598.0,A,
158.0,A,
71.0,A,
4.0,A,
1.0,A,
