contestId,problem,points
1672,C,
1672,B,
1672,A,
1671,E,
1671,D,
1671,C,
1671,B,
1671,A,
1662,L,
1662,O,
1662,I,
1662,M,
1662,H,
1662,A,
1662,D,
1668,C,
1668,B,
1668,A,
1666,F,
1666,J,
1666,I,
1666,L,
1666,C,
1666,D,
1659,D,
1659,C,
1659,B,
1659,A,
718,C,
888,G,
1422,D,
3,D,
1083,E,
101635,C,
101635,E,
101635,J,
101635,F,
101635,A,
1661,D,
1661,C,
1661,B,
1661,A,
1665,D,
1665,C,
1665,B,
1665,A,
102465,H,
102465,I,
102465,F,
102465,K,
102465,E,
102465,D,
102465,B,
102465,A,
1663,C,
1663,A,
1316,E,
1486,E,
1660,F2,
1660,F1,
1660,E,
1660,D,
1660,C,
1660,B,
1660,A,
508,D,
839,D,
1215,E,
1658,E,
1658,D1,
1658,D2,
1658,C,
1658,B,
1658,A,
1628,C,
1656,E,
1656,D,
1656,C,
1656,B,
1656,A,
1657,D,
1657,C,
1657,B,
1657,A,
1654,C,
1654,B,
1654,A,
102501,L,
102501,D,
915,E,
13,C,
55,D,
383,D,
10,D,
282,E,
865,D,
1647,D,
1647,C,
1647,B,
1647,A,
1651,D,
1651,C,
1651,B,
1651,A,
1503,C,
915,D,
1650,F,
1650,G,
1650,E,
1650,D,
1650,C,
1650,B,
1650,A,
1156,D,
7,D,
449,D,
102501,G,
1648,C,
1648,B,
1648,A,
102501,J,
102501,K,
102501,A,
102501,F,
102501,I,
102501,C,
102501,B,
1646,D,
1646,E,
1646,C,
1646,B,
1646,A,
1338,C,
1328,F,
101564,H,
1567,E,
833,B,
101564,C,
101564,A,
102470,D,
102470,G,
102470,F,
920,F,
1110,D,
11,D,
713,C,
1437,E,
1009,F,
321,E,
1641,B,
1641,A,
1644,D,
1644,C,
1644,B,
1644,A,
102470,J,
102470,B,
102470,A,
102470,I,
1406,D,
1516,D,
1635,E,
1635,D,
1635,C,
1635,B,
1635,A,
837,D,
786,B,
628,D,
1638,D,
1638,C,
1638,B,
1638,A,
1485,D,
559,C,
628,C,
662,C,
1637,F,
1637,E,
1637,D,
1637,C,
1637,B,
1637,A,
229,D,
103,D,
1183,F,
1634,D,
1634,C,
1634,B,
1634,A,
1626,D,
1628,D1,
1633,D,
1633,C,
1633,B,
1633,A,
1632,C,
1632,B,
1632,A,
1629,C,
1629,B,
1629,A,
1626,C,
1626,B,
1626,A,
7,C,
1627,E,
1627,D,
1627,C,
1627,B,
1627,A,
1625,D,
1625,C,
1625,B,
1625,A,
1624,G,
1624,E,
1624,D,
1624,C,
1624,B,
1624,A,
166,B,
1621,D,
1621,C,
1621,B,
1621,A,
1593,F,
1598,E,
1605,D,
1616,D,
1616,E,
1616,C,
1616,B,
1616,A,
1623,C,
1623,B,
1623,A,
1622,D,
1622,C,
1622,B,
1622,A,
1615,E,
1615,C,
1615,B,
1615,A,
1610,B,
1610,A,
1614,D2,
1614,D1,
1619,H,
1614,C,
1614,B,
1614,A,
1612,D,
1605,C,
1605,B,
1605,A,
1612,C,
1612,B,
1612,A,
1619,G,
1619,F,
1619,E,
1619,D,
1619,C,
1619,B,
1619,A,
1609,D,
1609,C,
1609,B,
1609,A,
1613,E,
1613,D,
1613,C,
1613,B,
1613,A,
1620,D,
1620,E,
1620,C,
1620,B,
1620,A,
1608,C,
1608,B,
1608,A,
1617,D1,
1617,C,
1617,B,
1617,A,
1591,E,
1591,D,
1591,C,
1591,B,
1591,A,
1618,F,
1618,E,
1618,D,
1618,C,
1618,B,
1618,A,
1567,C,
1567,B,
1567,A,
1556,E,
1556,D,
1556,C,
1556,B,
1556,A,
1611,F,
1611,E2,
1611,E1,
1611,D,
1611,C,
1611,B,
1611,A,
587,D,
27,D,
228,E,
468,B,
776,D,
593,D,
101992,M,
375,D,
220,B,
555,E,
22,E,
383,C,
165,D,
587,C,
1607,E,
1607,D,
1607,C,
1607,B,
1607,A,
1606,D,
1606,E,
1606,C,
1606,B,
1606,A,
103158,I,
86,D,
1579,F,
1579,E2,
1579,E1,
1579,D,
1579,C,
597,C,
587,F,
585,F,
963,D,
346,B,
1578,H,
1579,B,
1579,A,
163,E,
1574,D,
1574,C,
1574,B,
1574,A,
1569,D,
1569,C,
1569,B,
1569,A,
1566,E,
1566,D2,
1566,D1,
1566,C,
1566,B,
1566,A,
777,E,
52,C,
19,C,
128,B,
113,B,
1562,C,
1562,B,
1562,A,
1561,E,
1561,D2,
1561,D1,
1561,C,
1561,B,
1561,A,
380,C,
446,C,
1560,F2,
1560,F1,
1560,E,
1560,D,
1560,C,
1560,B,
1560,A,
398,D,
506,D,
348,C,
455,D,
1559,D1,
1559,C,
1559,B,
1559,A,
351,D,
44,C,
444,C,
641,E,
598,C,
1188,B,
558,E,
1557,C,
1557,B,
1557,A,
1549,D,
1549,C,
1549,B,
1549,A,
1548,A,
786,C,
837,G,
813,E,
707,D,
960,F,
1555,B,
1555,E,
1555,D,
1555,C,
1555,A,
995,C,
31,C,
1554,C,
1554,D,
1554,B,
1554,A,
1552,D,
1552,F,
1552,C,
1552,B,
1552,A,
1551,D2,
1551,D1,
1551,F,
1551,E,
1551,C,
1551,B2,
1551,B1,
1551,A,
1553,F,
1553,E,
1553,D,
1553,C,
1553,B,
1553,A,
1515,F,
1530,E,
1530,D,
1530,C,
1530,B,
1530,A,
1542,D,
1546,D,
1546,C,
1546,B,
1546,A,
1550,E,
1550,D,
1550,C,
1550,B,
1550,A,
1547,G,
1547,F,
1547,E,
1547,D,
1547,C,
1547,B,
1547,A,
1545,A,
1545,B,
1543,D2,
1543,D1,
1543,C,
1543,B,
1543,A,
1542,C,
1542,B,
1542,A,
115,A,
1521,E,
1529,F,
1528,D,
1511,E,
1540,B,
1540,A,
1529,E,
1534,E,
1539,E,
1536,F,
1537,F,
1539,F,
1539,D,
1539,C,
1539,B,
1539,A,
1537,E2,
1537,B,
1537,E1,
1537,D,
1537,C,
1537,A,
1493,E,
1493,C,
1493,B,
1493,A,
1496,E,
1496,D,
1496,C,
1496,B,
1496,A,
1538,G,
1534,F1,
1534,D,
1534,C,
1534,B,
1534,A,
1538,E,
1538,F,
1538,D,
1538,C,
1538,B,
1538,A,
1536,E,
1536,D,
1536,C,
1536,B,
1536,A,
1535,E,
1535,D,
1535,C,
1535,B,
1535,A,
1501,D,
1501,C,
1501,B,
1501,A,
1497,E2,
1497,E1,
1497,D,
1497,C2,
1497,C1,
1497,B,
1497,A,
1523,E,
1526,E,
1526,D,
1523,D,
1523,C,
1523,B,
1523,A,
1526,C2,
1526,C1,
1526,B,
1526,A,
1529,D,
1529,C,
1529,B,
1529,A,
1527,E,
1527,D,
1525,E,
1525,D,
1525,C,
1525,B,
1525,A,
1521,D,
1521,C,
1521,B,
1521,A,
1520,G,
1520,F2,
1520,F1,
1527,B2,
1527,C,
1527,B1,
1527,A,
1520,E,
1520,D,
1520,C,
1520,B,
1520,A,
1515,E,
1515,D,
1515,C,
1515,B,
1515,A,
1519,D,
1519,C,
1519,A,
1519,B,
1484,A,
1506,F,
1506,E,
1506,D,
1506,C,
1506,B,
1506,A,
1504,D,
1504,C,
1504,B,
1504,A,
1512,G,
1512,F,
1512,E,
1512,D,
1512,C,
1512,B,
1512,A,
1517,D,
1517,C,
1517,B,
1517,A,
1513,E,
1513,D,
1513,C,
1513,B,
1513,A,
1516,C,
1516,B,
1516,A,
1508,A,
1508,B,
1509,E,
1509,D,
1509,C,
1509,B,
1509,A,
1514,D,
1514,C,
1514,B,
1514,A,
960,D,
909,D,
489,F,
1511,D,
1511,C,
1511,B,
1511,A,
992,D,
1482,E,
1493,D,
1499,D,
1486,D,
1498,E,
1498,D,
1498,C,
1498,B,
1498,A,
1487,B,
1487,A,
988,D,
242,D,
496,E,
1027,E,
295,C,
1077,F1,
1077,F2,
1413,E,
1479,B2,
1485,B,
1485,A,
1221,C,
1480,D1,
1480,C,
1480,B,
1480,A,
1481,D,
1481,C,
1481,B,
1481,A,
1476,E,
1476,D,
1476,C,
1476,B,
1476,A,
1478,D,
1478,C,
1478,B,
1478,A,
1475,G,
1475,E,
1475,D,
1475,C,
1475,B,
1475,A,
1474,D,
1474,C,
1474,B,
1474,A,
1473,E,
1473,D,
1473,C,
1473,B,
1473,A,
1467,D,
1467,C,
1467,B,
1467,A,
1471,F,
1471,D,
1471,C,
1471,B,
1471,A,
1472,G,
1472,F,
1472,E,
1472,D,
1472,C,
1472,B,
1472,A,
1466,F,
1466,E,
1466,D,
1466,C,
1466,B,
1466,A,
1469,D,
1469,C,
1469,B,
1469,A,
1042,B,
20,C,
102881,A,
1465,D,
1465,C,
1464,B,
1464,A,
1463,D,
1463,C,
1463,B,
1463,A,
1462,F,
1462,E1,
1462,E2,
1462,D,
1462,C,
1462,B,
1462,A,
1461,E,
1461,D,
1461,C,
1461,B,
1461,A,
1450,D,
1450,C2,
1450,C1,
1450,B,
1450,A,
1453,E,
1453,D,
1453,C,
1453,B,
1453,A,
1455,D,
1455,C,
1455,B,
1455,A,
1457,D,
1457,C,
1457,B,
1457,A,
812,C,
1454,F,
1454,E,
1454,D,
1454,C,
1454,B,
1454,A,
1451,E1,
1451,E2,
1451,D,
1451,C,
1451,B,
1451,A,
1452,D,
1452,C,
1452,B,
1452,A,
1440,C1,
1440,B,
1440,A,
988,F,
1447,E,
1447,D,
1447,C,
1447,B,
1447,A,
466,B,
466,E,
1216,F,
702,E,
1438,D,
1438,C,
1438,B,
1438,A,
384,E,
231,A,
1443,D,
1443,C,
1443,B,
1443,A,
347,D,
260,B,
126,B,
1444,B,
1444,A,
1445,D,
1445,C,
1445,B,
1445,A,
432,D,
1437,D,
1437,C,
1437,B,
1437,A,
1435,D,
1435,C,
1435,B,
1435,A,
1436,D,
1436,C,
1436,B,
1436,A,
1421,D,
1421,C,
1421,B,
1421,A,
1433,G,
1433,F,
1433,E,
1433,D,
1433,C,
1433,B,
1433,A,
1428,F,
1428,E,
1428,D,
1428,C,
1428,B,
1428,A,
1430,F,
1430,E,
1430,D,
1430,C,
1430,B,
1430,A,
1427,D,
1427,C,
1427,B,
1427,A,
342,E,
221,D,
1422,C,
1422,B,
1422,A,
1408,D,
1408,B,
1408,C,
1408,A,
659,C,
1362,B,
474,B,
1426,C,
1426,B,
1426,A,
1426,D,
902,B,
1420,C2,
1420,D,
1420,C1,
1420,B,
1420,A,
1419,E,
1419,C,
1419,D2,
1419,D1,
1419,B,
1419,A,
1418,D,
1418,C,
1418,B,
1418,A,
1406,C,
1406,B,
1406,A,
665,E,
577,C,
577,D,
576,B,
1121,F,
1120,C,
1407,D,
1407,C,
1407,B,
1407,A,
1405,A,
1405,B,
1405,C,
1405,D,
1404,B,
1404,A,
520,D,
1409,E,
1409,F,
1409,D,
1409,C,
1409,B,
1409,A,
464,C,
540,E,
980,D,
912,D,
333,D,
1396,B,
1396,A,
1400,E,
1400,A,
1400,B,
1400,C,
1400,D,
1401,F,
1401,D,
1401,C,
1401,B,
1401,A,
748,D,
1392,E,
1392,D,
1392,C,
1392,B,
1392,A,
1398,E,
1398,D,
1398,C,
1398,B,
1398,A,
1395,D,
1395,C,
1395,B,
1395,A,
1391,D,
1391,C,
1391,B,
1391,A,
1393,D,
1393,C,
1393,B,
1393,A,
1399,E2,
1399,E1,
1399,D,
1399,C,
1399,B,
1399,A,
551,D,
732,E,
146,E,
145,C,
1108,F,
1023,E,
875,C,
1213,F,
776,E,
431,D,
1388,D,
1388,C,
1388,B,
1388,A,
1389,E,
1389,D,
1389,C,
1389,B,
1389,A,
850,B,
590,B,
990,E,
1271,D,
1167,E,
1106,E,
799,D,
976,E,
348,B,
372,C,
631,D,
1383,B,
1383,A,
1202,C,
340,B,
571,A,
525,E,
1039,B,
1381,C,
1381,B,
1381,A2,
1381,A1,
1382,E,
1382,D,
1382,C1,
1382,C2,
1382,B,
1382,A,
1265,E,
558,B,
985,D,
1379,D,
1379,C,
1379,B,
1379,A,
1000,E,
955,C,
1385,F,
1385,E,
1385,D,
1385,C,
1385,B,
1385,A,
1152,D,
601,B,
414,C,
840,B,
767,D,
549,H,
762,C,
1154,F,
780,E,
1380,E,
1380,D,
1380,B,
1380,C,
1380,A,
1372,D,
1372,C,
1372,B,
1372,A,
1223,E,
1367,F1,
301,B,
754,D,
1296,F,
632,D,
439,B,
768,E,
1151,E,
466,D,
235,C,
1375,E,
1375,D,
1375,C,
1375,B,
1375,A,
149,E,
873,F,
100820,C,
100820,D,
100820,E,
802,I,
1371,E2,
1371,E1,
1371,D,
1371,C,
1371,B,
1371,A,
577,E,
576,C,
1166,E,
808,G,
1263,E,
1374,E2,
1374,E1,
1374,D,
1374,C,
1374,B,
1374,A,
1373,E,
1373,D,
1373,C,
1373,B,
1373,A,
507,E,
767,B,
1271,E,
835,D,
1369,D,
1369,C,
1369,B,
1369,A,
1370,E,
727,E,
154,C,
1364,D,
1366,E,
1365,F,
1370,D,
1370,C,
1370,B,
1370,A,
981,E,
1367,E,
1367,D,
1367,C,
1367,B,
1367,A,
1368,D,
1368,C,
1368,B,
1368,A,
1363,D,
1363,C,
1363,B,
1363,A,
1359,E,
1359,D,
1359,C,
1359,B,
1359,A,
1358,D,
1358,C,
1358,B,
1358,A,
1360,G,
1360,H,
1360,F,
1360,E,
1360,D,
1360,C,
1360,B,
1360,A,
1354,E,
1354,D,
1354,C1,
1354,C2,
1354,B,
1354,A,
1355,F,
1355,E,
1355,D,
1355,B,
1355,C,
1355,A,
1353,F,
1353,E,
1353,D,
1353,C,
1353,B,
1353,A,
1350,E,
1350,D,
1350,C,
1350,B,
1350,A,
1352,G,
1352,F,
1352,E,
1352,D,
1352,C,
1352,B,
1352,A,
1351,C,
1351,B,
1351,A,
1344,B,
1344,A,
689,D,
985,E,
1006,F,
499,E,
498,C,
355,E,
354,C,
763,B,
1025,D,
208,E,
1198,C,
1348,B,
1348,D,
1348,C,
1348,A,
546,E,
551,C,
688,B,
319,C,
570,D,
321,C,
771,C,
27,E,
1305,E,
1030,E,
343,C,
1342,D,
1342,C,
1342,B,
1342,A,
1311,F,
1204,D1,
1204,D2,
703,D,
1322,B,
1210,C,
620,E,
936,B,
515,D,
1341,B,
1341,A,
1340,B,
1340,A,
796,D,
1343,F,
1343,E,
1343,D,
1343,C,
1343,B,
1343,A,
1299,C,
437,D,
1207,F,
14,D,
496,D,
700,B,
165,E,
343,D,
535,D,
920,E,
545,E,
1294,F,
578,C,
446,B,
1312,E,
609,E,
555,B,
1337,E,
1337,D,
1337,C,
1337,B,
1337,A,
1335,E2,
1335,E1,
1335,D,
1335,C,
1335,B,
1335,A,
1339,D,
1339,C,
1339,B,
1339,A,
1334,E,
1334,D,
1334,C,
1334,B,
1334,A,
359,D,
510,D,
337,D,
540,D,
527,D,
451,D,
1333,D,
1333,F,
1333,C,
1333,B,
1333,A,
191,C,
478,D,
455,B,
734,E,
653,E,
102007,G,
102007,B,
102007,F,
102007,J,
102007,A,
102007,C,
1329,B,
1329,A,
514,D,
475,D,
528,D,
1331,C,
1331,D,
1331,B,
1331,A,
1332,E,
1332,D,
1332,C,
1332,B,
1332,A,
1328,E,
1328,D,
1328,C,
1328,B,
1328,A,
280,B,
1200,E,
675,C,
1213,E,
558,C,
1156,C,
505,C,
487,B,
1327,D,
1327,E,
1327,C,
1327,B,
1327,A,
543,B,
519,E,
617,E,
600,E,
1326,D1,
1326,D2,
1326,C,
1326,B,
1326,A,
374,C,
1316,D,
603,B,
766,D,
1131,D,
685,B,
1172,B,
27,B,
1272,E,
767,C,
1187,E,
842,C,
1217,D,
739,B,
717,E,
29,D,
412,D,
292,D,
196,B,
770,C,
490,D,
877,D,
832,D,
144,D,
722,D,
500,D,
1276,B,
283,B,
1305,D,
472,D,
999,E,
711,D,
1325,D,
1325,C,
1325,B,
1325,A,
1307,D,
1242,B,
638,B,
263,D,
917,B,
696,B,
150,B,
1214,D,
1285,D,
1324,F,
1324,E,
1324,D,
1324,C,
1324,B,
1324,A,
1263,D,
1307,C,
1307,B,
1307,A,
1304,E,
1304,D,
1304,C,
1304,B,
1304,A,
808,D,
148,D,
1301,C,
1301,B,
1301,A,
25,D,
1303,E,
1303,D,
1303,C,
1303,B,
1303,A,
1300,D,
1300,C,
1300,B,
1300,A,
1296,E2,
1296,E1,
1296,D,
1296,C,
1296,B,
1296,A,
1291,C,
1291,B,
1291,A,
1295,B,
1295,A,
1294,E,
1294,D,
1294,C,
1294,B,
1294,A,
1293,D,
1293,C,
1293,B,
1293,A,
1288,D,
1288,A,
1288,C,
1288,B,
1285,C,
1285,B,
1285,A,
1287,A,
1286,B,
1286,A,
1284,D,
1284,C,
1284,B,
1284,A,
476,D,
242,E,
471,D,
449,B,
339,C,
1270,D,
1270,C,
1270,B,
1270,A,
1283,F,
1283,E,
1283,D,
1283,C,
1283,B,
1283,A,
864,E,
1279,D,
1279,C,
1279,B,
1279,A,
582,B,
274,B,
688,E,
687,C,
159,D,
479,E,
61,E,
269,B,
482,B,
219,D,
1205,B,
1282,D,
1282,C,
1282,B2,
1282,B1,
1282,A,
1269,C,
1269,D,
1269,B,
1269,A,
1278,E,
1278,D,
1278,C,
1278,B,
1278,A,
1266,E,
1266,D,
1266,C,
1266,B,
1266,A,
1264,A,
1261,B2,
1261,B1,
1261,A,
1255,E2,
1255,E1,
1255,D,
1254,B2,
1254,B1,
1254,A,
1253,E,
1257,C,
1257,B,
1257,A,
1256,E,
1256,D,
1256,C,
1256,B,
1256,A,
1245,D,
1245,C,
1245,B,
1245,A,
1250,B,
1250,J,
1250,H,
1250,L,
1250,A,
1250,F,
1247,D,
1247,C,
1247,B1,
1247,B2,
1247,A,
1237,C1,
1237,C2,
1236,A,
1237,B,
1237,A,
1244,E,
1244,D,
1244,C,
1244,B,
1244,A,
961,E,
1238,D,
1238,C,
1238,B,
1238,A,
1215,D,
26,B,
1234,A,
1234,F,
1234,E,
1234,D,
1234,C,
1234,B2,
1234,B1,
1228,D,
1228,C,
1228,B,
1228,A,
1230,C,
1230,B,
1230,A,
1216,D,
1216,B,
1216,A,
427,B,
1221,D,
1221,B,
1221,A,
1220,E,
1220,D,
1220,C,
1220,B,
1220,A,
1215,C,
1215,B,
1215,A,
1209,G1,
1209,D,
1209,C,
1209,B,
1209,A,
1214,C,
1214,B,
1214,A,
1213,G,
1213,C,
1213,B,
1213,A,
1213,D2,
1213,D1,
1208,D,
1208,C,
1208,B,
1208,A,
1207,D,
1207,E,
1207,C,
1207,B,
1207,A,
1204,C,
1204,B,
1204,A,
1203,F1,
1203,E,
1203,D2,
1203,D1,
1203,C,
1203,B,
1203,A,
1200,D,
1200,C,
1200,B,
1200,A,
1202,A,
1201,D,
1201,C,
1201,B,
1201,A,
617,D,
622,C,
449,A,
407,A,
195,B,
808,B,
621,C,
625,A,
578,A,
923,A,
464,A,
494,A,
582,A,
484,A,
710,E,
716,D,
1199,D,
1199,C,
1199,B,
1199,A,
766,E,
1158,A,
485,D,
484,B,
1196,F,
1196,C,
1196,D2,
1196,D1,
1196,B,
1196,A,
271,D,
1165,B,
514,B,
519,B,
150,A,
346,A,
616,B,
841,B,
276,B,
570,B,
1178,B,
1189,C,
1197,D,
1197,C,
1197,B,
1197,A,
706,D,
1188,A1,
607,B,
340,D,
574,D,
573,B,
1195,E,
1195,D2,
1195,D1,
1195,C,
1195,B,
1195,A,
1191,F,
1191,E,
1191,D,
1191,C,
1191,B,
1191,A,
817,E,
714,C,
460,C,
291,A,
27,A,
1184,D1,
1184,C1,
1184,B1,
1184,A1,
626,C,
675,D,
1187,B,
1187,A,
2,B,
940,B,
548,B,
327,A,
1113,A,
706,B,
1186,D,
1186,A,
1185,G1,
743,E,
743,D,
1156,B,
747,E,
329,B,
1144,F,
698,B,
939,D,
128,A,
1175,D,
1183,G,
1183,E,
1183,D,
1183,C,
1183,B,
1183,A,
1180,C,
1185,F,
1185,E,
1185,D,
1185,C2,
1185,C1,
1185,B,
1185,A,
1181,C,
1181,B,
1181,A,
1182,C,
1182,B,
1182,A,
1176,D,
1176,E,
1176,C,
1176,B,
1176,A,
1180,B,
1180,A,
1173,B,
1173,A,
1175,C,
1175,B,
1175,A,
1174,D,
1174,C,
1174,B,
1174,A,
1148,D,
1148,C,
1148,B,
1148,A,
1169,C,
1169,B,
1169,A,
1166,C,
1166,B,
1166,A,
1167,D,
1167,C,
1167,B,
1167,A,
1165,D,
1163,B2,
1163,B1,
1162,C,
1162,B,
1162,A,
1164,D,1.0
1164,C,1.0
1150,C,
1157,E,
1157,F,
1157,D,
1157,C2,
1157,C1,
1157,B,
1157,A,
1152,A,
1152,B,
1152,C,
1155,A,
1155,B,
1155,C,
463,D,
1146,C,
1146,B,
1146,A,
1151,B,
1151,D,
1151,C,
1151,A,
1154,A,
1154,B,
1154,E,
1154,D,
769,C,
1153,A,
1153,B,
1153,C,
1153,D,
1119,C,
1119,D,
1119,E,
1119,B,
1119,A,
1143,A,
1143,C,
1143,B,
102152,K,
102152,D,
102152,B,
102152,J,
102152,E,
102152,C,
102152,I,
102152,H,
102152,G,
102152,F,
294,B,
255,C,
1061,C,
766,C,
798,C,
566,F,
798,B,
978,B,
1005,B,
1111,A,
977,B,
339,A,
910,A,
1033,A,
727,A,
1020,B,
455,A,
368,B,
702,A,
224,B,
769,B,
236,B,
230,B,
577,A,
299,A,
895,B,
616,D,
645,C,
229,A,
237,C,
939,C,
384,B,
1140,D,
1140,C,
1140,B,
1140,A,
1139,C,
1139,B,
1139,A,
1141,D,
1141,F2,
1141,F1,
1141,E,
1141,C,
1141,B,
1141,A,
191,A,
585,B,
242,C,
404,C,
597,B,
106,C,
888,D,
817,C,
812,B,
190,C,
1136,D,
1136,C,
1136,B,
1136,A,
161,A,
302,B,
381,A,
29,C,
1057,A,
691,D,
34,D,
813,C,
111,B,
216,B,
896,A,
919,D,
204,A,
416,C,
219,C,
598,D,
316,B1,
316,B2,
690,C2,
690,C1,
17,B,
1138,D,
1138,C,
1138,B,
1138,A,
28,B,
1109,A,
174,B,
44,E,
417,A,
1133,D,
1133,C,
1133,B,
1133,A,
244,B,
793,B,
616,C,
131,D,
1132,F,
1132,C,
1132,B,
1132,A,
180,C,
359,B,
859,C,
753,A,
177,C2,
177,C1,
802,J,
107,A,
884,C,
300,B,
653,B,
24,A,
1121,B,
1121,A,
1130,D2,
1130,D1,
1130,C,
1130,B,
1130,A,
1131,F,
1131,C,
1131,B,
1131,A,
1118,A,
1118,B,
1118,C,
1118,D1,
1118,D2,
1118,E,
1118,F1,
1117,D,
1117,B,
1117,A,
1114,E,
1114,C,
1114,A,
1114,D,
1114,B,
1110,E,
1110,C,
1110,B,
1110,A,
1111,B,
1111,C,
1106,C,
1106,D,
1106,B,
1106,A,
1107,D,
1107,C,
1107,B,
1107,A,
598,E,
1108,E2,
1108,E1,
1108,D,
1108,C,
1108,B,
1108,A,
1104,C,
1104,B,
1104,A,
1105,A,
1105,D,
1105,C,
1105,B,
742,D,
1100,C,
1100,B,
1100,A,
1101,D,
1101,E,
1101,C,
1101,B,
1101,A,
1102,E,
1102,D,
1102,C,
1102,B,
1102,A,
854,A,
520,B,
864,A,
867,A,
849,A,
278,B,
869,B,
760,B,
732,B,
747,B,
652,B,
832,A,
884,A,
884,B,
158,B,
887,A,
888,A,
879,A,
879,B,
580,A,
266,B,
94,A,
189,A,
894,A,
886,B,
893,B,
897,B,
897,A,
903,A,
903,B,
899,B,
899,A,
903,C,
900,A,
886,A,
902,A,
902,C,
901,A,
617,A,
160,A,
96,A,
550,A,
898,B,
236,A,
4,A,
898,A,
443,A,
910,B,
893,A,
907,A,
907,B,
906,A,
870,A,
868,A,
877,A,
876,B,
909,A,
911,A,
911,B,
911,C,
908,A,
863,A,
862,A,
859,B,
912,A,
913,B,
913,A,
75,A,
915,A,
915,B,
916,A,
914,A,
914,B,
918,A,
918,B,
919,A,
919,B,
920,A,
920,B,
919,C,
710,A,
427,A,
764,A,
6,A,
733,A,
922,C,
466,A,
870,B,
279,B,
200,B,
779,A,
63,A,
363,A,
426,A,
689,A,
78,B,
194,B,
934,B,
935,A,
937,A,
931,A,
931,B,
946,A,
946,B,
950,A,
337,A,
500,A,
957,A,
957,B,
954,A,
952,A,
952,B,
961,A,
961,C,
961,B,
960,B,
960,A,
962,A,
964,A,
964,B,
965,A,
1,A,
489,C,
492,B,
363,B,
598,A,
546,B,
489,B,
50,A,
546,A,
69,A,
148,A,
479,A,
486,A,
318,A,
472,A,
270,A,
967,B,
967,A,
967,C,
976,A,
976,B,
976,C,
975,A,
975,B,
975,C,
977,A,
977,C,
977,D,
980,A,
980,B,
977,E,
965,B,
962,B,
959,A,
959,B,
978,A,
978,C,
978,E,
978,D,
978,F,
979,A,
979,B,
979,C,
984,A,
984,B,
984,C,
982,B,
982,A,
71,A,
158,A,
118,A,
282,A,
112,A,
281,A,
116,A,
263,A,
131,A,
58,A,
133,A,
122,A,
110,A,
467,A,
41,A,
271,A,
136,A,
208,A,
451,A,
469,A,
61,A,
144,A,
59,A,
344,A,
405,A,
25,A,
268,A,
734,A,
460,A,
520,A,
379,A,
228,A,
141,A,
580,C,
445,A,
431,C,
707,B,
313,B,
651,A,
546,C,
698,A,
277,A,
687,A,
349,A,
124,A,
466,C,
519,C,
476,B,
550,C,
166,E,
26,A,
446,A,
522,A,
742,B,
762,A,
501,B,
922,A,
776,B,
922,D,
771,A,
981,A,
981,B,
981,C,
500,B,
601,A,
681,C,
839,C,
987,A,
987,B,
987,C,
760,A,
962,C,
962,D,
954,D,
954,B,
954,C,
946,C,
938,A,
938,B,
920,C,
893,C,
903,D,
888,B,
888,C,
988,A,
988,B,
988,C,
988,E,
873,A,
873,B,
873,C,
792,A,
792,B,
797,B,
797,A,
818,A,
818,B,
803,B,
990,A,
990,B,
990,C,
989,A,
989,B,
989,C,
982,C,
677,A,
510,A,
82,A,
339,B,
230,A,
705,A,
119,A,
723,A,
313,A,
155,A,
584,A,
432,A,
994,A,
994,B,
948,A,
992,C,
992,A,
992,B,
999,A,
999,B,
999,C,
991,A,
991,B,
991,C,
991,D,
996,A,
996,B,
996,D,
509,A,
711,A,
476,A,
572,A,
805,A,
496,A,
733,B,
545,C,
822,B,
114,A,
109,A,
448,B,
1000,A,
1000,B,
1000,C,
682,B,
716,B,
576,A,
705,B,
550,B,
330,B,
592,B,
510,B,
706,C,
707,C,
732,C,
437,C,
676,C,
600,B,
633,A,
387,B,
701,C,
467,C,
510,C,
801,B,
611,C,
743,C,
735,D,
264,A,
581,C,
251,A,
289,B,
363,C,
998,A,
998,B,
998,C,
998,D,
469,B,
677,B,
118,D,
862,B,
158,D,
441,C,
587,A,
602,B,
892,B,
1003,A,
1003,B,
1003,C,
1003,D,
1003,E,
777,B,
349,B,
400,A,
534,B,
348,A,
788,A,
755,B,
515,B,
567,C,
870,C,
932,B,
475,B,
505,B,
630,D,
165,C,
895,A,
1004,A,
1004,B,
1004,C,
1004,D,
625,C,
372,A,
598,B,
765,C,
486,C,
445,B,
546,D,
670,D2,
670,D1,
785,C,
379,B,
379,C,
630,J,
630,A,
630,C,
630,R,
630,B,
630,N,
630,F,
630,H,
630,K,
630,L,
630,E,
630,G,
1005,A,
1005,C,
1005,D,
1005,E1,
630,I,
630,M,
630,Q,
630,O,
750,C,
9,C,
416,A,
626,B,
749,C,
6,C,
639,B,
429,A,
318,B,
877,B,
522,B,
574,B,
853,A,
755,C,
448,D,
2,A,
217,A,
377,A,
474,D,
763,A,
779,C,
433,B,
743,B,
414,B,
842,A,
538,C,
1008,A,
1008,B,
1008,C,
493,D,
603,A,
607,A,
780,C,
553,A,
538,B,
580,B,
1009,A,
1009,B,
1009,D,
3,A,
755,A,
937,C,
934,A,
1009,C,
937,B,
899,C,
356,A,
696,A,
741,A,
891,A,
633,B,
835,C,
913,C,
