contestId,problem
100985,D
100985,C
100985,B
100985,A
102388,G
102388,F
102388,D
102388,B
102388,A
1435,B
1435,A
102388,E
1437,D
1437,C
1437,B
1437,A
1433,E
1433,D
1433,C
1433,B
1433,A
1430,C
1430,B
1426,B
1426,A
1422,D
1422,C
1422,B
1422,A
1420,D
1420,C1
1420,B
1420,A
1400,B
1400,A
1397,D
1397,C
1397,B
1397,A
1365,D
1365,C
1365,B
1365,A
1395,D
1395,B
1395,C
1395,A
1391,A
1393,C
1393,B
1393,A
1388,D
1388,C
1388,B
1388,A
1389,A
1382,C2
1382,D
1382,C1
1382,B
1382,A
1379,A
1379,B
1385,C
1385,B
1385,A
1385,D
1380,A
1141,G
1141,F2
1141,F1
1154,G
1371,E2
1371,E1
1371,D
1371,C
1371,B
1371,A
101911,K
101911,J
101911,I
101911,H
101911,G
101911,F
101911,D
101911,C
1359,D
1359,C
1359,B
1359,A
1355,A
100819,V
100819,U
100819,T
100819,S
100819,R
100819,Q
100819,P
100819,O
100819,N
100819,M
100819,L
1353,D
1353,C
1353,B
1353,A
1345,B
1345,A
1348,C
1348,B
1348,A
1342,C
1342,B
1342,A
1341,D
1341,C
1341,B
1341,A
1337,D
1337,C
1337,B
1337,A
1335,E2
1335,E1
1335,D
1335,C
1335,B
1335,A
1339,C
1339,B
1339,A
1333,C
1333,B
1333,A
1328,D
1328,C
1328,B
1328,A
1327,C
1327,B
1327,A
1326,A
1325,D
1325,C
1325,B
1325,A
1324,E
1324,F
1324,D
1324,C
1324,B
1324,A
1312,C
1312,D
1312,B
1312,A
1323,C
1323,A
1321,A
1295,E
1311,E
1311,D
1311,C
1311,B
1311,A
1304,D
1287,B
1287,C
1287,A
1307,D
1307,C
1307,B
1307,A
1303,C
1304,C
1304,B
1304,A
1301,C
1301,B
1301,A
1303,B
1303,A
1300,D
1300,C
1300,B
1300,A
1296,D
1296,C
1296,B
1296,A
1291,D
1291,C
1291,B
1291,A
1295,D
1295,C
1295,B
1295,A
1293,C
1293,B
1293,A
1294,D
1294,C
1294,B
1294,A
1288,D
1288,E
1288,C
1288,B
1288,A
101532,K
101532,J
101532,I
101532,A
101532,H
101532,G
101532,D
101532,C
101532,B
101502,K
101502,I
101502,H
101502,F
101502,E
101502,D
101502,B
101502,A
101502,J
101778,K
101778,C
101778,I
101778,H
101778,B
101778,E
101778,G
101778,A
102152,I
102152,G
102152,H
102152,J
102152,F
100548,I
100548,K
100548,A
102152,E
102152,C
102365,E
102365,B
102365,A
102056,D
101291,D
101291,I
101291,J
101291,K
101291,H
101291,L
101291,G
101291,F
101291,E
101291,M
101291,B
101291,A
101652,Q
101652,X
101652,Y
101652,U
101652,Z
101652,R
101652,O
101652,N
100676,F
100676,E
100676,D
100676,C
100676,A
100676,B
101889,C
101889,H
101196,C
101550,E
101550,D
101550,J
