contestId,problem,points
510,B,
493,A,
269,B,
2,B,
198,A,
490,D,
203,C,
389,B,
382,A,
340,A,
246,B,
409,A,
656,A,
656,E,
622,A,
659,E,
659,B,
659,C,
659,A,
658,C,
658,B,
658,A,
652,A,
66,B,
320,B,
652,B,
625,C,
625,B,
638,B,
638,A,
645,D,
655,C,
655,B,
655,A,
637,B,
637,A,
254,A,
135,A,
322,B,
651,C,
651,A,
489,D,
631,B,
631,A,
545,B,
632,A,
628,D,
608,D,
629,C,
629,B,
629,A,
635,C,
635,B,
635,A,
633,D,
630,L,
630,K,
630,B,
630,H,
81,B,
569,A,
337,A,
127,B,
580,A,
200,B,
608,C,
630,D,
630,J,
628,A,
628,B,
628,C,
630,N,
630,R,
630,F,
630,A,
630,C,
446,A,
165,B,
624,A,
624,B,
274,A,
415,B,
618,C,
337,B,
26,A,
621,B,
621,A,
612,A,
371,B,
361,B,
618,A,
618,B,
460,C,
372,A,
388,A,
525,A,
496,C,
131,C,
109,A,
165,C,
494,A,
294,B,
234,C,
538,C,
467,C,
285,C,
132,A,
527,C,
617,C,
617,B,
617,A,
620,C,
620,B,
620,A,
158,D,
614,D,
614,B,
614,A,
402,C,
6,C,
261,A,
41,C,
121,A,
492,C,
605,A,
587,A,
220,A,
437,C,
275,A,
447,A,
616,C,
616,B,
616,A,
339,D,
429,A,
505,B,
475,B,
510,C,
615,B,
431,C,
268,C,
408,B,
514,B,
374,A,
478,C,
479,C,
489,C,
289,B,
133,B,
155,B,
122,B,
282,B,
4,B,
116,B,
330,B,
157,B,
493,B,
509,B,
469,B,
486,B,
448,B,
450,B,
454,B,
507,B,
18,A,
88,A,
305,A,
31,A,
192,A,
284,A,
611,B,
611,A,
545,D,
608,B,
608,A,
609,C,
609,B,
609,A,
606,A,
1,A,
429,B,
118,D,
495,A,
604,C,
604,B,
604,A,
599,C,
600,C,
600,B,
600,A,
602,C,
602,B,
602,A,
599,B,
599,A,
595,A,
596,A,
597,B,
416,B,
180,C,
459,E,
129,B,
445,B,
377,A,
546,C,
591,E,
593,A,
591,B,
592,B,
100500,J,
592,A,
230,B,
573,A,
519,C,
122,A,
279,A,
277,A,
298,A,
522,A,
535,B,
557,A,
579,B,
586,A,
586,D,
315,B,
586,B,
58,B,
368,B,
363,B,
476,B,
3,A,
586,C,
520,B,
500,A,
584,A,
583,A,
583,B,
62,A,
581,D,
545,C,
550,A,
526,A,
352,B,
581,B,
581,C,
581,A,
548,B,
433,B,
557,B,
485,B,
580,B,
525,C,
317,A,
468,A,
353,A,
492,B,
401,C,
401,B,
489,B,
41,A,
486,A,
556,A,
478,B,
552,B,
363,C,
508,A,
455,A,
482,A,
447,B,
100712,J,
100712,C,
100712,K,
100712,E,
100712,A,
574,C,
143,A,
577,C,
282,C,
515,C,
472,C,
538,B,
508,B,
462,B,
465,B,
110,B,
546,B,
534,A,
544,A,
551,C,
574,B,
574,A,
463,B,
387,B,
471,B,
548,A,
489,A,
451,B,
554,B,
452,A,
535,A,
450,A,
519,B,
454,A,
527,A,
459,B,
551,A,
507,A,
461,A,
515,A,
519,A,
513,A,
441,B,
472,A,
119,A,
298,B,
192,B,
124,A,
186,A,
197,A,
285,B,
549,A,
352,A,
427,B,
467,B,
358,A,
366,B,
437,B,
493,C,
550,B,
572,B,
572,A,
224,B,
466,C,
369,B,
53,C,
525,B,
509,A,
546,A,
12,B,
160,B,
474,A,
496,B,
499,B,
514,A,
558,B,
558,A,
560,A,
570,B,
570,A,
302,A,
540,A,
545,A,
376,A,
437,A,
445,A,
488,A,
152,A,
350,A,
478,A,
460,A,
467,A,
158,B,
365,B,
137,B,
266,B,
569,B,
355,B,
218,B,
242,B,
14,B,
114,A,
567,B,
567,A,
81,A,
41,B,
43,B,
47,B,
47,A,
25,B,
94,B,
103,A,
270,A,
234,B,
268,B,
355,A,
358,B,
373,A,
224,A,
6,A,
265,B,
278,B,
259,B,
255,B,
315,A,
435,B,
426,A,
276,B,
205,B,
234,A,
381,B,
9,A,
118,B,
339,B,
370,B,
285,A,
432,B,
439,B,
362,B,
148,A,
94,A,
129,A,
168,A,
221,A,
219,A,
222,A,
359,A,
416,A,
365,A,
361,A,
389,A,
246,A,
236,A,
194,A,
43,A,
14,A,
252,A,
244,A,
322,A,
342,A,
394,A,
397,A,
366,A,
370,A,
104,A,
61,A,
56,A,
22,A,
80,A,
78,A,
92,A,
108,A,
112,A,
118,A,
242,A,
287,A,
334,A,
399,A,
265,A,
296,A,
304,A,
371,A,
278,A,
141,A,
144,A,
137,A,
71,A,
63,A,
49,A,
32,A,
136,A,
190,A,
53,A,
59,A,
58,A,
203,A,
239,A,
259,A,
116,A,
35,A,
253,A,
131,A,
230,A,
369,A,
266,A,
312,A,
271,A,
282,A,
300,A,
368,A,
69,A,
208,A,
268,A,
313,A,
363,A,
75,A,
29,A,
27,A,
16,A,
4,A,
339,A,
133,A,
248,A,
228,A,
237,A,
149,A,
146,A,
393,A,
381,A,
384,A,
110,A,
139,A,
320,A,
96,A,
401,A,
402,A,
408,A,
415,A,
424,A,
427,A,
431,A,
433,A,
435,A,
443,A,
520,A,
215,A,
205,A,
155,A,
214,A,
231,A,
157,A,
501,A,
262,A,
165,A,
499,A,
233,A,
404,A,
483,A,
255,A,
496,A,
378,A,
151,A,
456,A,
276,A,
385,A,
462,A,
441,A,
330,A,
432,A,
25,A,
510,A,
490,A,
476,A,
459,A,
466,A,
479,A,
451,A,
34,B,
492,A,
50,A,
465,A,
463,A,
66,A,
471,A,
