contestId,problem,points
939,F,
689,E,
119,A,
230,A,
339,B,
677,A,
931,F,
931,E,
931,C,
931,D,
931,B,
931,A,
570,E,
570,C,
935,F,
435,E,
435,D,
435,C,
435,B,
435,A,
463,D,
689,D,
289,D,
289,E,
289,C,
289,B,
289,A,
887,D,
940,F,
583,D,
583,C,
583,B,
583,A,
940,E,
940,D,
940,C,
940,B,
940,A,
935,E,
5,B,
5,A,
5,C,
935,D,
935,C,
935,B,
935,A,
432,C,
939,E,
939,C,
939,D,
939,B,
939,A,
933,B,
933,A,
932,E,
938,D,
938,E,
938,C,
938,B,
938,A,
932,D,
932,C,
932,B,
932,A,
934,E,
934,D,
934,C,
934,B,
934,A,
432,B,
1,C,
432,A,
432,D,
919,E,
919,D,
919,C,
919,B,
919,A,
877,F,
877,D,
877,C,
877,B,
877,A,
682,E,
682,C,
682,B,
682,A,
682,D,
831,D,
101667,G,
101667,K,
101667,F,
101667,C,
101667,D,
486,E,
56,D,
831,C,
101620,A,
101620,H,
101620,F,
831,B,
831,A,
831,E,
918,C,
3,D,
863,F,
887,C,
887,B,
887,A,
735,E,
918,D,
918,B,
918,A,
909,F,
879,D,
900,C,
879,C,
879,B,
879,A,
792,C,
909,C,
909,E,
909,D,
909,B,
909,A,
902,E,
835,E,
738,F,
914,D,
914,C,
914,B,
914,A,
844,D,
846,D,
844,C,
725,E,
276,A,
320,A,
912,C,
902,D,
902,C,
902,B,
902,A,
912,E,
912,D,
912,B,
912,A,
520,A,
776,D,
911,F,
650,A,
219,A,
546,D,
546,C,
546,B,
330,A,
579,A,
762,A,
898,F,
898,E,
898,D,
898,C,
898,B,
898,A,
911,E,
911,D,
911,B,
911,C,
911,A,
141,A,
228,A,
839,D,
732,F,
772,C,
899,D,
895,E,
899,E,
899,F,
899,C,
899,B,
899,A,
846,C,
117,C,
846,B,
846,A,
500,A,
416,C,
903,E,
903,D,
903,B,
903,C,
903,A,
900,A,
900,B,
900,D,
825,D,
825,C,
825,B,
825,A,
825,E,
719,C,
711,C,
729,F,
884,E,
884,D,
884,C,
884,B,
884,A,
742,D,
742,C,
600,C,
600,B,
600,A,
698,C,
863,E,
863,B,
863,A,
863,D,
704,B,
863,C,
598,E,
598,D,
888,G,
888,E,
888,D,
888,C,
888,B,
888,A,
897,D,
893,F,
897,C,
897,B,
897,A,
731,E,
405,A,
59,A,
895,D,
895,B,
895,C,
895,A,
743,E,
893,D,
893,C,
893,B,
893,A,
893,E,
779,D,
894,E,
114,A,
630,C,
894,D,
894,B,
592,B,
894,C,
894,A,
165,C,
892,E,
272,C,
891,A,
891,B,
892,D,
892,C,
892,B,
892,A,
832,A,
832,B,
476,D,
476,C,
476,B,
476,A,
268,A,
802,K,
802,J,
703,C,
834,D,
834,C,
834,B,
834,A,
732,E,
492,E,
779,E,
778,B,
848,B,
849,D,
734,E,
796,D,
734,F,
2,A,
258,A,
550,C,
873,D,
873,C,
873,B,
873,A,
580,C,
496,A,
25,A,
443,A,
796,C,
767,B,
743,D,
675,C,
798,D,
869,E,
725,C,
812,B,
734,D,
379,A,
460,A,
376,D,
376,C,
376,B,
376,A,
344,A,
876,D,
876,C,
876,A,
876,B,
877,E,
883,H,
883,E,
883,F,
883,M,
869,C,
869,B,
869,A,
799,C,
612,D,
731,C,
724,B,
82,A,
61,A,
318,A,
472,A,
789,B,
802,B,
802,A,
835,C,
802,G,
848,A,
476,E,
731,D,
600,D,
721,D,
761,E,
872,C,
872,B,
872,A,
709,B,
725,D,
708,B,
710,C,
734,C,
667,B,
144,A,
469,A,
451,A,
812,C,
712,C,
735,C,
778,A,
208,A,
486,A,
479,A,
670,C,
750,C,
812,A,
743,C,
383,D,
842,C,
735,D,
710,B,
284,B,
284,A,
675,B,
801,A,
722,A,
761,D,
761,B,
761,C,
761,A,
369,B,
136,A,
266,B,
580,A,
148,A,
271,A,
41,A,
69,A,
467,A,
110,A,
546,A,
236,A,
864,E,
802,M,
721,C,
799,B,
799,A,
669,A,
801,B,
724,A,
492,C,
719,B,
735,B,
779,C,
842,B,
708,A,
855,C,
731,F,
463,E,
492,D,
689,B,
723,C,
689,A,
703,B,
842,A,
705,B,
712,B,
789,A,
779,B,
711,B,
714,B,
835,B,
707,B,
743,A,
709,A,
723,B,
722,D,
711,D,
698,B,
681,C,
723,D,
864,C,
676,B,
864,D,
864,B,
864,A,
855,E,
855,B,
855,A,
463,B,
463,A,
463,C,
160,A,
263,A,
58,A,
133,A,
131,A,
667,A,
676,C,
722,B,
796,B,
707,C,
716,B,
743,B,
779,A,
698,A,
766,E,
208,E,
750,B,
404,A,
672,B,
714,A,
352,A,
710,A,
721,B,
508,B,
570,D,
712,A,
796,A,
672,A,
835,A,
676,A,
681,A,
675,A,
706,A,
527,A,
706,B,
719,A,
716,A,
198,E,
861,D,
861,B,
861,C,
861,A,
835,D,
600,E,
832,C,
842,D,
689,C,
722,C,
670,D2,
670,D1,
706,C,
681,B,
670,B,
735,A,
703,A,
707,A,
711,A,
750,A,
705,A,
723,A,
492,A,
492,B,
734,A,
510,A,
551,E,
854,E,
854,C,
854,B,
854,A,
817,C,
678,D,
785,D,
832,D,
598,C,
822,A,
849,B,
849,C,
849,A,
678,B,
844,B,
732,D,
678,C,
635,A,
844,A,
573,B,
816,B,
766,D,
766,C,
766,A,
766,B,
785,C,
787,B,
725,B,
598,B,
27,A,
631,B,
725,A,
620,B,
841,C,
841,A,
767,A,
678,A,
686,B,
731,B,
816,A,
787,A,
732,C,
620,A,
758,B,
785,B,
617,B,
507,B,
573,A,
598,A,
686,A,
507,A,
731,A,
732,B,
839,B,
839,C,
839,A,
791,A,
758,A,
270,A,
540,A,
732,A,
337,A,
746,B,
454,B,
549,A,
34,B,
381,A,
478,B,
535,B,
570,B,
363,B,
431,A,
550,A,
349,A,
742,A,
499,B,
749,A,
313,B,
621,A,
570,A,
237,A,
701,A,
514,A,
785,A,
721,A,
734,B,
515,A,
733,B,
670,A,
611,A,
118,B,
456,A,
519,A,
268,B,
455,A,
617,A,
122,A,
281,A,
266,A,
116,A,
158,B,
339,A,
112,A,
96,A,
282,A,
231,A,
50,A,
118,A,
158,A,
71,A,
4,A,
1,A,
525,E,
805,D,
805,C,
805,B,
805,A,
782,B,
798,C,
798,B,
798,A,
792,B,
792,A,
609,E,
763,A,
776,C,
776,B,
776,A,
558,E,
764,C,
764,B,
764,A,
742,B,
727,A,
729,A,
729,B,
738,B,
738,A,
733,A,
