contestId,problem
102433.0,M
102433.0,E
102433.0,C
102433.0,D
102569.0,G
1401.0,E
1401.0,D
1401.0,B
1401.0,C
1401.0,A
100287.0,H
1101.0,G
959.0,F
895.0,C
102078.0,A
100796.0,C
100796.0,E
100796.0,K
100796.0,I
100796.0,D
100796.0,F
100796.0,H
100796.0,G
100796.0,L
100796.0,A
101653.0,P
101653.0,T
101653.0,Q
101653.0,V
101653.0,S
101653.0,X
101653.0,W
101653.0,R
101653.0,U
101653.0,O
101653.0,N
101653.0,M
101554.0,H
101554.0,J
101554.0,B
101554.0,F
101554.0,C
101554.0,E
101554.0,D
101554.0,G
101554.0,A
373.0,C
84.0,B
1399.0,E2
1399.0,E1
1399.0,A
1399.0,B
1399.0,C
1399.0,D
101915.0,K
101915.0,B
101915.0,D
101915.0,H
101915.0,A
101915.0,C
101915.0,F
101915.0,L
101915.0,I
101915.0,G
101915.0,J
1389.0,E
1389.0,D
1389.0,B
1389.0,C
1389.0,A
101873.0,E
101873.0,C
101873.0,F
101873.0,B
101873.0,D
101873.0,I
101873.0,G
101873.0,K
101667.0,E
102569.0,C
101149.0,D
102021.0,A
102021.0,M
102021.0,B
102021.0,H
102021.0,F
102021.0,E
102021.0,D
102021.0,I
102021.0,L
102021.0,C
1385.0,F
1385.0,C
1385.0,E
1385.0,B
1385.0,A
68.0,B
101972.0,I
101972.0,F
101972.0,J
101972.0,G
101972.0,E
101972.0,H
101972.0,C
101972.0,A
101972.0,K
101972.0,D
1287.0,B
101147.0,H
101149.0,K
101149.0,F
101149.0,L
101149.0,M
101149.0,G
101149.0,J
101149.0,E
101149.0,I
101149.0,H
101149.0,C
101149.0,A
101147.0,K
101147.0,C
101147.0,F
101147.0,J
101147.0,A
101147.0,I
101147.0,G
101147.0,E
101147.0,B
101147.0,D
1375.0,D
1375.0,C
1375.0,B
1375.0,A
1175.0,D
637.0,B
149.0,A
102091.0,J
102091.0,A
102091.0,K
102091.0,L
102091.0,H
102091.0,C
102091.0,D
102091.0,G
851.0,E
787.0,C
101635.0,E
101635.0,K
101635.0,A
101635.0,J
101635.0,F
102263.0,L
102263.0,F
102263.0,I
102263.0,J
102263.0,G
102263.0,D
102263.0,H
102263.0,C
102263.0,B
102263.0,M
102263.0,A
1369.0,D
1369.0,C
1369.0,B
1369.0,A
100753.0,B
1357.0,E2
101845.0,F
1357.0,D4
1357.0,D5
1357.0,D3
1357.0,A6
1357.0,D2
1357.0,B1
1357.0,D1
1357.0,A7
1357.0,E1
1357.0,B2
1357.0,A4
1357.0,C2
1357.0,C1
1357.0,A5
1357.0,A3
1357.0,A2
1357.0,A1
1356.0,B2
1356.0,B1
1356.0,C
1237.0,D
1237.0,C2
1237.0,C1
1237.0,B
1237.0,A
101572.0,D
101572.0,K
101572.0,I
101572.0,E
101572.0,G
101572.0,B
101572.0,J
101667.0,L
388.0,C
1356.0,D2
1356.0,D1
1356.0,A5
1356.0,A4
1356.0,A3
1356.0,A2
1356.0,A1
1116.0,D5
1116.0,C3
1116.0,C2
1116.0,B1
1116.0,A2
1116.0,D4
1116.0,D3
1116.0,D2
1116.0,C1
1116.0,D1
1116.0,A1
911.0,E
911.0,D
911.0,C
911.0,B
911.0,A
1238.0,C
1238.0,D
1238.0,B
1238.0,A
101667.0,B
101667.0,F
101667.0,I
101667.0,K
1000.0,B
1000.0,C
1000.0,A
101667.0,G
101667.0,C
101667.0,D
1115.0,U3
1115.0,U2
1365.0,F
1365.0,E
1365.0,D
1365.0,C
1365.0,B
1365.0,A
1115.0,U1
1115.0,G3
1115.0,G2
1115.0,G1
154.0,C
7.0,D
126.0,B
1163.0,D
102020.0,A
471.0,D
1002.0,E2
1002.0,C2
1002.0,C1
1002.0,D3
1002.0,E1
1002.0,D2
1002.0,D1
1002.0,B4
1002.0,B3
1002.0,B2
1002.0,B1
1002.0,A4
1002.0,A3
1002.0,A2
1002.0,A1
101845.0,G
101845.0,K
101845.0,E
101845.0,A
101845.0,M
101845.0,I
101845.0,C
101845.0,H
1001.0,I
1001.0,H
1001.0,G
1363.0,D
1363.0,E
1363.0,C
1363.0,B
1363.0,A
1359.0,E
1359.0,D
1359.0,F
1359.0,C
1359.0,B
1359.0,A
1001.0,F
1001.0,E
1001.0,D
1001.0,C
1001.0,B
1358.0,D
1358.0,C
1358.0,B
1358.0,A
101755.0,G
101755.0,L
101755.0,F
101755.0,K
101755.0,M
101755.0,H
101755.0,C
101755.0,B
101755.0,J
101755.0,E
101755.0,A
104.0,C
1001.0,A
102051.0,I
102051.0,D
102051.0,G
102051.0,C
102051.0,A
102051.0,B
102051.0,F
1354.0,E
1354.0,C2
1354.0,B
1354.0,D
1354.0,C1
1354.0,A
1351.0,C
1351.0,B
1351.0,A
1350.0,E
1350.0,D
1350.0,C
1350.0,B
1350.0,A
102348.0,D
102348.0,E
102348.0,K
102348.0,H
102348.0,G
102348.0,B
102348.0,F
102348.0,L
102348.0,A
580.0,D
101291.0,B
100712.0,G
1352.0,F
1352.0,E
1352.0,G
1352.0,D
1352.0,C
1352.0,B
1352.0,A
1345.0,D
1345.0,C
1345.0,B
1345.0,A
934.0,E
1206.0,A
1104.0,B
1348.0,D
1348.0,C
1348.0,B
1348.0,A
102215.0,M
102215.0,H
102215.0,I
102215.0,K
102215.0,J
102215.0,A
102215.0,L
102215.0,C
102215.0,B
1316.0,D
1316.0,C
1316.0,B
1316.0,A
1342.0,C
1342.0,D
1342.0,B
1342.0,A
101911.0,G
101911.0,K
101911.0,D
101911.0,F
101911.0,H
101911.0,C
101911.0,A
101911.0,J
101911.0,I
1341.0,D
1341.0,C
1341.0,B
1341.0,A
1220.0,B
1203.0,A
1343.0,E
1343.0,D
1343.0,C
1343.0,B
1343.0,A
102062.0,G
102062.0,F
102062.0,E
102062.0,C
102062.0,D
102062.0,B
102062.0,A
585.0,E
101128.0,J
120.0,E
1337.0,F
1337.0,D
1337.0,C
1337.0,B
1337.0,A
101982.0,F
101982.0,D
101982.0,K
101982.0,B
101982.0,E
101982.0,H
101982.0,C
101982.0,L
101982.0,A
101982.0,G
101982.0,J
101666.0,B
1335.0,E2
1335.0,E1
1335.0,D
1335.0,C
1335.0,B
1335.0,A
1339.0,D
1339.0,C
1339.0,B
1339.0,A
1334.0,E
1334.0,D
1334.0,C
1334.0,B
1334.0,A
1323.0,B
1323.0,A
1333.0,C
1333.0,D
1333.0,E
1333.0,F
1333.0,B
1333.0,A
1325.0,D
1325.0,C
1325.0,B
1325.0,A
102569.0,D
102569.0,J
102569.0,F
102569.0,B
102569.0,L
102569.0,K
102569.0,H
102569.0,I
102569.0,A
102569.0,M
102569.0,E
1330.0,D
1330.0,C
1330.0,B
1330.0,A
1331.0,C
1331.0,B
1331.0,D
1331.0,A
1332.0,E
1332.0,D
1332.0,C
1332.0,B
1332.0,A
1324.0,E
1324.0,D
1324.0,C
1324.0,B
1324.0,A
1328.0,F
1328.0,E
1328.0,D
1328.0,C
1328.0,B
1328.0,A
100187.0,A
100187.0,E
100187.0,F
100187.0,J
100187.0,K
100187.0,G
100187.0,M
100187.0,D
100187.0,B
100187.0,H
100187.0,L
1327.0,D
1327.0,E
1327.0,C
1327.0,B
1327.0,A
691.0,E
1326.0,F1
1326.0,D2
1326.0,C
1326.0,D1
1326.0,B
1326.0,A
678.0,D
101350.0,E
101350.0,I
101350.0,K
101350.0,J
101350.0,C
101350.0,D
101350.0,H
101350.0,B
1312.0,D
1312.0,C
1312.0,B
1312.0,A
100971.0,L
100971.0,F
100971.0,K
100971.0,G
100971.0,C
100971.0,B
1321.0,D
1321.0,C
1321.0,B
1321.0,A
706.0,C
166.0,E
431.0,C
4.0,B
189.0,A
1311.0,F
1311.0,E
1311.0,B
1311.0,D
1311.0,C
1311.0,A
1315.0,D
1315.0,C
1315.0,B
1315.0,A
1313.0,C1
1313.0,B
1313.0,A
1301.0,F
1304.0,E
1304.0,C
1304.0,B
1304.0,A
1301.0,D
1301.0,C
1301.0,B
1301.0,A
1303.0,C
1303.0,B
1303.0,A
1294.0,F
1294.0,E
1294.0,D
1294.0,C
1294.0,B
1294.0,A
1300.0,D
1300.0,E
1300.0,C
1300.0,B
1300.0,A
1295.0,E
1295.0,D
1295.0,C
1295.0,B
1295.0,A
1296.0,F
1296.0,E2
1296.0,E1
1296.0,D
1296.0,C
1296.0,B
1296.0,A
603.0,C
837.0,F
102428.0,E
102428.0,I
102428.0,K
102428.0,L
102428.0,M
1288.0,D
1288.0,C
1288.0,B
1288.0,A
1287.0,C
1287.0,A
1284.0,C
1284.0,B
1284.0,A
1270.0,C
1270.0,B
1270.0,A
1073.0,D
1283.0,E
1283.0,D
1283.0,B
1283.0,A
1279.0,D
1279.0,C
1279.0,B
1279.0,A
1282.0,C
1282.0,B2
1282.0,B1
1282.0,A
1269.0,C
1269.0,B
1269.0,A
1278.0,F
1278.0,C
1278.0,B
1278.0,A
1266.0,C
1266.0,B
1266.0,A
1271.0,C
1271.0,B
1271.0,A
1280.0,A
1281.0,C
1281.0,B
1281.0,A
1277.0,C
1277.0,B
1277.0,A
427.0,C
1272.0,D
1272.0,C
1272.0,B
1272.0,A
1133.0,F1
1139.0,C
277.0,A
1265.0,B
1265.0,C
1265.0,A
1213.0,B
1157.0,C2
1157.0,B
1157.0,A
1157.0,C1
1253.0,D
1253.0,B
1253.0,C
1253.0,A
1257.0,D
1257.0,C
1257.0,B
1257.0,A
103.0,B
1243.0,C
1243.0,B1
1243.0,A
1256.0,C
1256.0,D
1256.0,B
1256.0,A
1245.0,A
1245.0,B
1247.0,B2
1247.0,B1
1247.0,A
1249.0,E
1249.0,C2
1249.0,C1
1249.0,B2
1249.0,B1
1249.0,A
1248.0,C
1248.0,D1
1248.0,B
1248.0,A
1236.0,C
1236.0,B
1236.0,A
1234.0,D
1241.0,C
1241.0,B
1241.0,A
1234.0,B2
1234.0,C
1234.0,B1
1234.0,A
1202.0,D
101401.0,H
101401.0,A
1221.0,A
1144.0,A
1144.0,C
1144.0,B
1220.0,A
1213.0,D1
1213.0,C
1213.0,A
1204.0,B
1204.0,A
1166.0,B
1166.0,A
