contestId,problem,points
100236,F,
100236,A,
350,C,
350,B,
350,A,
100203,I,
100203,E,
100203,H,
100203,G,
348,A,
100229,L,
100229,I,
100229,O,
100231,H,
100231,L,
100231,B,
100231,F,
100231,D,
100231,I,
100231,J,
100231,K,
100229,K,
100229,M,
100229,D,
100229,C,
100229,B,
100229,A,
346,A,
100026,E,
100228,H,
100228,J,
100228,A,
100228,E,
100228,D,
100228,K,
100228,B,
343,B,
343,A,
344,B,
344,A,
100227,L,
100227,D,
100227,J,
100078,I,
100078,B,
342,B,
342,A,
340,B,
340,A,
338,A,
337,C,
337,B,
339,C,
339,D,
339,B,
339,A,
337,A,
336,D,
336,B,
336,C,
336,A,
335,B,
335,A,
334,C,
334,B,
334,A,
332,B,
332,A,
329,A,
329,B,
329,C,
330,E,
330,D,
330,C,
330,B,
330,A,
327,B,
327,A,
321,A,
322,B,
322,A,
320,B,
320,A,
317,B,
317,A,
316,D1,
316,D2,
316,D3,
316,E1,
316,B2,
316,B1,
316,A2,
316,A1,
315,E,
315,C,
315,B,
315,A,
314,C,
314,A,
313,C,
313,B,
313,A,
9,D,
8,C,
5,D,
171,C,
290,C,
34,D,
65,A,
312,C,
312,B,
312,A,
311,A,
226,A,
121,B,
139,B,
185,A,
163,A,
215,D,
148,D,
150,B,
261,A,
239,B,
11,B,
154,A,
66,D,
172,D,
54,A,
74,B,
9,B,
114,B,
38,C,
190,B,
8,B,
27,B,
103,B,
125,B,
219,D,
260,C,
260,B,
218,A,
268,C,
257,A,
260,A,
218,B,
276,B,
287,A,
276,A,
268,B,
268,A,
100183,A,
100193,E,
100193,D,
100193,B,
100193,A,
305,C,
305,B,
305,A,
309,A,
70,B,
51,A,
117,B,
177,D1,
275,B,
257,C,
271,D,
304,B,
304,A,
304,C,
304,D,
303,B,
303,A,
103,A,
196,A,
111,A,
30,A,
150,A,
41,C,
174,A,
306,A,
36,A,
47,B,
99,B,
105,A,
225,C,
81,B,
216,B,
231,C,
302,B,
121,A,
235,A,
12,C,
34,C,
177,B2,
42,A,
169,B,
61,B,
217,A,
24,A,
125,A,
171,D,
57,A,
16,B,
244,B,
267,A,
294,B,
102,A,
8,A,
118,D,
302,A,
145,A,
148,C,
140,C,
264,A,
283,A,
60,B,
301,A,
115,A,
124,B,
69,B,
177,B1,
169,A,
140,D,
23,A,
246,C,
100184,M,
100184,G,
100184,B,
100184,K,
100184,L,
220,A,
82,B,
79,B,
246,D,
100188,L,
100188,E,
100188,I,
100188,H,
100188,B,
100188,A,
85,A,
100186,G,
100186,A,
100186,D,
100186,L,
100187,F,
100187,E,
100187,B,
100187,A,
100187,M,
100187,J,
100187,D,
100187,H,
100187,L,
161,B,
131,D,
225,B,
276,D,
189,B,
290,D,
161,D,
300,B,
300,C,
300,A,
182,D,
63,B,
258,A,
96,B,
50,B,
219,C,
26,B,
231,D,
137,C,
171,B,
144,C,
92,B,
173,A,
195,B,
224,B,
148,B,
290,B,
171,A,
241,A,
117,A,
177,A2,
177,A1,
129,B,
17,A,
159,D,
215,B,
161,A,
287,D,
286,B,
286,C,
286,A,
287,E,
287,C,
287,B,
299,B,
299,A,
293,C,
296,C,
296,D,
296,B,
298,E,
297,C,
298,D,
297,B,
298,C,
298,A,
297,A,
165,C,
194,B,
166,C,
192,B,
233,B,
172,B,
79,A,
248,B,
257,B,
219,B,
227,A,
70,A,
290,A,
166,E,
112,B,
276,C,
189,A,
144,B,
165,B,
131,C,
190,A,
296,A,
194,A,
270,B,
253,A,
116,B,
81,A,
216,A,
225,A,
285,B,
248,A,
294,A,
215,A,
275,A,
270,A,
230,A,
158,D,
158,C,
116,A,
82,A,
158,B,
292,E,
292,D,
292,B,
292,A,
291,D,
291,C,
291,B,
291,A,
295,A,
295,B,
15,A,
272,E,
272,D,
272,C,
272,B,
272,A,
7,B,
294,C,
6,C,
5,C,
4,D,
3,D,
3,B,
2,B,
289,E,
289,D,
289,C,
289,A,
288,C,
288,B,
288,A,
285,C,
285,A,
284,C,
284,B,
284,A,
282,D,
282,C,
282,A,
278,D,
278,C,
278,B,
278,A,
279,E,
279,C,
281,D,
281,C,
281,E,
281,B,
281,A,
279,B,
279,A,
277,A,
274,B,
274,A,
271,C,
271,B,
271,A,
270,C,
270,D,
269,B,
269,A,
100158,B,
100158,A,
143,D,
190,D,
142,B,
266,C,
266,B,
266,A,
265,D,
265,C,
265,B,
265,A,
263,D,
263,B,
263,A,
100146,C,
262,C,
262,B,
262,A,
259,C,
259,B,
259,A,
100142,A,
12,B,
14,D,
10,B,
10,A,
108,B,
108,A,
255,D,
256,B,
255,B,
255,A,
88,B,
88,A,
76,D,
31,B,
32,E,
32,D,
32,C,
32,B,
32,A,
254,B,
254,A,
253,C,
253,B,
222,A,
252,A,
100135,D,
100135,C,
100135,B,
100135,A,
249,A,
250,B,
250,C,
250,A,
100010,D,
100127,H,
100127,A,
100127,G,
100127,F,
100127,D,
100085,A,
246,B,
246,A,
245,F,
245,C,
245,D,
245,E,
245,B,
245,A,
244,A,
19,A,
29,C,
29,A,
40,A,
22,C,
22,B,
100121,G,
242,D,
242,C,
242,B,
242,A,
2,A,
1,B,
100096,D,
100096,K,
100096,F,
14,C,
14,B,
14,A,
100118,D,
100118,B,
100118,C,
100118,J,
100118,E,
100118,H,
239,A,
100109,G,
100109,E,
100109,F,
100109,J,
100109,L,
237,C,
222,D,
222,E,
100112,D,
100112,A,
100040,E,
237,B,
237,A,
100063,C,
100063,B,
100105,H,
100089,J,
100089,F,
100089,E,
100089,B,
100105,G,
100105,C,
236,C,
236,B,
236,A,
234,C,
234,A,
234,B,
233,A,
231,B,
231,A,
75,C,
226,C,
230,B,
186,C,
228,B,
228,A,
227,C,
227,B,
224,A,
222,B,
221,C,
221,B,
221,A,
219,A,
214,B,
214,A,
208,D,
208,A,
205,C,
205,D,
205,B,
205,A,
203,C,
203,B,
203,A,
100058,C,
100058,B,
100058,A,
140,A,
147,A,
202,C,
202,A,
200,B,
199,A,
197,C,
197,B,
197,A,
195,A,
100050,A,
192,A,
186,B,
186,A,
100044,D,
182,B,
180,C,
180,F,
181,B,
181,A,
175,B,
175,A,
172,A,
168,A,
100030,D,
100030,C,
166,A,
100009,D,
100009,C,
100029,A,
165,A,
62,A,
9,C,
5,B,
159,B,
159,A,
26,A,
102,B,
94,A,
68,A,
74,A,
160,C,
160,B,
160,A,
1,C,
158,A,
157,D,
157,B,
157,A,
13,A,
46,C,
131,B,
131,A,
3,C,
1,A,
63,A,
66,B,
66,A,
100017,E,
100017,D,
100017,B,
100017,A,
100013,A,
92,A,
96,A,
155,B,
155,A,
133,B,
133,A,
141,C,
141,B,
141,A,
144,A,
56,B,
56,A,
61,A,
47,A,
43,C,
43,B,
43,A,
41,B,
41,A,
34,B,
34,A,
33,A,
152,B,
152,C,
152,A,
12,A,
11,A,
5,A,
84,B,
84,A,
38,A,
143,A,
114,A,
151,D,
151,C,
151,B,
151,A,
149,B,
149,C,
149,A,
38,B,
22,A,
76,E,
75,A,
80,B,
80,A,
90,B,
90,A,
148,A,
100017,C,
18,C,
18,A,
78,B,
78,A,
139,A,
71,C,
71,B,
129,A,
100007,B,
100007,D,
100007,C,
100012,C,
146,C,
146,B,
146,A,
100001,A,
99,A,
104,B,
104,A,
106,B,
106,A,
143,C,
143,B,
118,A,
59,B,
59,A,
9,A,
6,B,
6,A,
7,C,
7,A,
3,A,
137,B,
137,A,
135,B,
135,A,
136,D,
136,C,
136,B,
136,A,
39,F,
39,B,
39,H,
39,D,
45,J,
45,I,
45,A,
46,B,
46,A,
48,D,
48,B,
48,A,
39,J,
4,C,
4,B,
94,B,
27,A,
60,A,
37,A,
118,B,
112,A,
50,A,
71,A,
35,A,
120,E,
120,C,
120,B,
120,A,
58,B,
58,A,
134,A,
52,A,
16,A,
69,A,
25,B,
25,A,
31,A,
49,B,
49,A,
127,B,
127,A,
53,C,
53,A,
124,A,
110,B,
110,A,
122,B,
122,A,
119,A,
