contestId,problem,points
1230.0,B,
1230.0,A,
1230.0,D,
1229.0,A,
1229.0,B,
1230.0,E,
1230.0,F,
1229.0,C,
1215.0,E,
1215.0,D,
1215.0,C,
1215.0,A,
1215.0,B,
1209.0,E2,
1209.0,G1,
1209.0,E1,
1209.0,C,
1209.0,D,
1209.0,B,
1209.0,A,
1213.0,D1,
1213.0,D2,
1213.0,C,
1213.0,B,
1213.0,A,
1213.0,G,
1213.0,E,
1213.0,F,
873.0,D,
1204.0,D1,
1204.0,D2,
1204.0,C,
1208.0,G,
1208.0,F,
1208.0,E,
1208.0,D,
1208.0,C,
1208.0,B,
1208.0,A,
1204.0,B,
1204.0,A,
104.0,E,
103.0,D,
1207.0,G,
1207.0,F,
1207.0,D,
1207.0,C,
1207.0,B,
1207.0,A,
1207.0,E,
1204.0,E,
1196.0,F,
1196.0,E,
1196.0,D1,
1196.0,D2,
1196.0,C,
1196.0,B,
1196.0,A,
1195.0,F,
1202.0,F,
1200.0,F,
1203.0,F2,
1203.0,F1,
1203.0,D1,
1203.0,D2,
1203.0,B,
1203.0,C,
1203.0,E,
1203.0,A,
1200.0,E,
1200.0,B,
1200.0,D,
1200.0,C,
1200.0,A,
891.0,C,
891.0,B,
891.0,A,
892.0,E,
1201.0,A,
1202.0,E,
1202.0,C,
1202.0,B,
1202.0,A,
1202.0,D,
1201.0,B,
1201.0,C,
1190.0,C,
1191.0,E,
1190.0,D,
1191.0,F,
1190.0,B,
1191.0,D,
1190.0,A,
1191.0,C,
1191.0,B,
1191.0,A,
1194.0,C,
1194.0,B,
1194.0,A,
1199.0,B,
1199.0,A,
1199.0,C,
1198.0,A,
1199.0,D,
1198.0,B,
1199.0,F,
1198.0,D,
1199.0,E,
1198.0,C,
1198.0,E,
1198.0,F,
1195.0,E,
1177.0,A,
1177.0,B,
1178.0,F1,
1178.0,D,
1178.0,E,
1178.0,B,
1178.0,A,
1178.0,C,
1195.0,D2,
1195.0,D1,
1195.0,C,
1195.0,B,
1195.0,A,
1194.0,D,
1184.0,E2,
1184.0,B2,
1184.0,E1,
1184.0,D1,
1184.0,C1,
1184.0,B1,
1184.0,A1,
1188.0,B,
1188.0,A1,
1189.0,E,
1189.0,D1,
1189.0,C,
1189.0,B,
1189.0,A,
1165.0,F1,
1165.0,F2,
1165.0,E,
1165.0,D,
1165.0,C,
1165.0,B,
1165.0,A,
1179.0,D,
1187.0,G,
1187.0,F,
1187.0,D,
1187.0,C,
1187.0,E,
1187.0,B,
1187.0,A,
1176.0,D,
1176.0,F,
1176.0,E,
1176.0,C,
1176.0,B,
1176.0,A,
1181.0,B,
1180.0,E,
1179.0,C,
1180.0,D,
1179.0,B,
1179.0,A,
1180.0,C,
1180.0,B,
1180.0,A,
1186.0,E,
1186.0,F,
1186.0,C,
1186.0,D,
1186.0,A,
1185.0,F,
1185.0,E,
1185.0,D,
1183.0,E,
1183.0,H,
1183.0,F,
1183.0,C,
1183.0,G,
1183.0,D,
1183.0,B,
1183.0,A,
1185.0,B,
1185.0,A,
1185.0,C1,
1185.0,C2,
1185.0,G1,
1181.0,A,
1156.0,A,
1167.0,F,
1167.0,D,
1167.0,B,
1167.0,C,
1167.0,A,
1163.0,E,
1163.0,B1,
1163.0,D,
1163.0,A,
1163.0,B2,
1156.0,E,
1156.0,B,
1156.0,C,
1157.0,E,
1157.0,C1,
1157.0,C2,
1157.0,B,
1157.0,A,
1155.0,E,
1143.0,D,
1152.0,D,
1152.0,C,
1152.0,B,
1152.0,A,
1155.0,D,
1155.0,C,
1155.0,B,
1155.0,A,
1151.0,F,
1151.0,B,
1151.0,E,
1151.0,D,
1151.0,C,
1151.0,A,
1143.0,C,
1143.0,B,
1143.0,A,
1153.0,E,
1153.0,F,
1154.0,F,
1154.0,E,
1154.0,D,
1154.0,G,
1154.0,C,
1154.0,B,
1154.0,A,
1153.0,D,
1153.0,C,
1153.0,B,
1153.0,A,
1119.0,G,
1119.0,E,
1119.0,D,
1119.0,C,
1119.0,B,
1119.0,A,
1139.0,E,
1144.0,E,
1145.0,G,
1145.0,E,
1145.0,D,
1145.0,C,
1145.0,B,
1145.0,A,
1145.0,F,
1144.0,F,
1144.0,D,
1144.0,C,
1144.0,G,
1144.0,B,
1144.0,A,
1136.0,E,
1139.0,C,
1139.0,B,
1139.0,A,
1141.0,G,
1141.0,F1,
1141.0,F2,
1141.0,E,
1141.0,D,
1141.0,C,
1141.0,B,
1141.0,A,
605.0,C,
606.0,E,
607.0,C,
608.0,E,
1136.0,C,
1136.0,A,
1136.0,B,
1136.0,D,
1133.0,F2,
1133.0,F1,
1133.0,E,
1133.0,D,
1133.0,C,
1133.0,B,
1133.0,A,
1137.0,D,
1138.0,F,
1138.0,D,
1137.0,B,
1138.0,C,
1137.0,A,
1138.0,A,
1138.0,B,
1121.0,B,
1121.0,A,
572.0,D,
571.0,B,
571.0,A,
572.0,C,
572.0,B,
572.0,A,
587.0,E,
587.0,A,
588.0,C,
588.0,B,
588.0,A,
588.0,E,
587.0,C,
605.0,B,
605.0,A,
606.0,A,
606.0,D,
606.0,B,
606.0,C,
607.0,B,
607.0,A,
608.0,D,
608.0,C,
608.0,B,
608.0,A,
1130.0,C,
1130.0,B,
1130.0,A,
1130.0,E,
1129.0,B,
1130.0,D2,
1130.0,D1,
1129.0,A1,
1129.0,A2,
1118.0,F1,
1118.0,E,
1118.0,D2,
1118.0,D1,
1118.0,C,
1118.0,B,
1118.0,A,
1117.0,E,
1117.0,C,
1117.0,B,
1117.0,A,
1117.0,D,
1041.0,F,
1041.0,E,
1041.0,D,
1041.0,C,
1041.0,B,
1041.0,A,
1096.0,C,
1096.0,D,
1096.0,B,
1096.0,A,
1096.0,G,
1111.0,C,
1111.0,B,
1111.0,A,
1110.0,D,
1114.0,E,
1114.0,D,
1114.0,C,
1114.0,B,
1114.0,A,
1114.0,F,
1106.0,E,
1106.0,B,
1106.0,D,
1106.0,C,
1106.0,A,
1110.0,E,
1110.0,C,
1110.0,B,
1110.0,A,
1110.0,F,
1107.0,G,
1107.0,F,
1107.0,E,
1107.0,D,
1107.0,C,
1107.0,B,
1107.0,A,
698.0,E,
699.0,A,
699.0,B,
698.0,A,
699.0,C,
698.0,B,
699.0,D,
698.0,C,
699.0,E,
698.0,D,
699.0,F,
598.0,C,
597.0,C,
597.0,B,
597.0,A,
598.0,E,
598.0,D,
598.0,B,
598.0,A,
724.0,D,
724.0,C,
724.0,B,
724.0,A,
1108.0,F,
1108.0,D,
1108.0,C,
1108.0,B,
1108.0,A,
1108.0,E1,
1108.0,E2,
1095.0,F,
1095.0,E,
1095.0,D,
1095.0,C,
1095.0,B,
1095.0,A,
1101.0,F,
1103.0,B,
1104.0,D,
1103.0,A,
1104.0,C,
1104.0,B,
1104.0,A,
1098.0,B,
1099.0,E,
1099.0,D,
1099.0,F,
1105.0,E,
1105.0,A,
1105.0,B,
1105.0,C,
1105.0,D,
1091.0,F,
795.0,J,
795.0,E,
795.0,B,
795.0,A,
795.0,K,
795.0,D,
795.0,C,
1100.0,D,
1100.0,E,
1100.0,F,
1100.0,C,
1100.0,B,
1100.0,A,
1101.0,B,
1101.0,E,
1101.0,D,
1101.0,C,
1101.0,A,
1101.0,G,
1102.0,E,
1102.0,D,
1102.0,C,
1102.0,B,
1102.0,A,
1098.0,A,
1099.0,C,
1099.0,B,
1099.0,A,
1091.0,G,
1097.0,F,
1097.0,D,
1097.0,A,
1097.0,B,
1097.0,C,
1091.0,H,
1091.0,E,
1091.0,B,
1091.0,D,
1091.0,C,
1091.0,A,
1087.0,D,
1087.0,C,
1087.0,B,
1087.0,A,
1092.0,F,
671.0,B,
671.0,A,
672.0,B,
672.0,A,
674.0,B,
674.0,A,
673.0,B,
673.0,A,
1092.0,E,
1092.0,D2,
1092.0,D1,
1092.0,C,
1092.0,B,
1092.0,A,
1090.0,L,
1090.0,M,
1090.0,K,
1090.0,B,
1090.0,D,
1090.0,A,
1090.0,I,
,100,
953.0,H,
102001.0,A,
102001.0,D,
102001.0,I,
102001.0,L,
1088.0,E,
1088.0,C,
1088.0,B,
1088.0,A,
1088.0,D,
101986.0,F,
101986.0,C,
1089.0,L,
1089.0,G,
1089.0,F,
1089.0,E,
102012.0,G,
102012.0,A,
1082.0,D,
1082.0,G,
1082.0,C,
1082.0,B,
1082.0,A,
1082.0,E,
101955.0,L,
101955.0,K,
101955.0,J,
101955.0,I,
101955.0,G,
101955.0,E,
101955.0,C,
101375.0,J,
101375.0,K,
101375.0,E,
101375.0,H,
101375.0,G,
101375.0,C,
101375.0,L,
101375.0,D,
101375.0,I,
101375.0,F,
101375.0,B,
101375.0,A,
101981.0,K,
101986.0,A,
1079.0,C,
1079.0,B,
1079.0,A,
101981.0,E,
101981.0,M,
1077.0,F2,
101981.0,D,
101981.0,G,
101981.0,J,
101981.0,A,
101981.0,I,
1077.0,F1,
1077.0,E,
1077.0,D,
1077.0,C,
1077.0,A,
1077.0,B,
1062.0,E,
1062.0,A,
1062.0,B,
1062.0,D,
1062.0,C,
1076.0,F,
1076.0,D,
1076.0,E,
1076.0,C,
1076.0,B,
1076.0,A,
101883.0,C,
101883.0,B,
101883.0,A,
101972.0,B,
101972.0,K,
101972.0,J,
101972.0,H,
101972.0,G,
101972.0,F,
101972.0,E,
101972.0,D,
101972.0,C,
101972.0,A,
101972.0,I,
1073.0,D,
1073.0,B,
1073.0,A,
1073.0,C,
1068.0,C,
1068.0,B,
1068.0,A,
1072.0,C,
1072.0,B,
1072.0,A,
1072.0,D,
1064.0,B,
1064.0,A,
1063.0,C,
1063.0,B,
1063.0,A,
1057.0,B,
1057.0,A,
1066.0,F,
1066.0,E,
1066.0,D,
1066.0,C,
1066.0,B,
1066.0,A,
1065.0,E,
1065.0,C,
1065.0,B,
1065.0,A,
1033.0,C,
1033.0,B,
1033.0,A,
1059.0,D,
1059.0,C,
1059.0,B,
1059.0,A,
714.0,C,
714.0,B,
714.0,A,
953.0,C,
1046.0,F,
1046.0,C,
1045.0,I,
1046.0,H,
1058.0,C,
1058.0,B,
1058.0,A,
1030.0,C,
1030.0,B,
1030.0,A,
1053.0,B,
1053.0,A,
1034.0,B,
1034.0,A,
1047.0,B,
1047.0,A,
1051.0,D,
1051.0,C,
1051.0,B,
1051.0,A,
1051.0,F,
1042.0,D,
1042.0,B,
1042.0,A,
1042.0,C,
1036.0,A,
1036.0,B,
1036.0,C,
1036.0,D,
1036.0,E,
1038.0,D,
1038.0,C,
1038.0,B,
1038.0,A,
1040.0,B,
1040.0,A,
1040.0,D,
101413.0,G,
101413.0,F,
100820.0,E,
100820.0,D,
44.0,G,
1037.0,D,
1037.0,C,
1037.0,B,
1037.0,A,
1028.0,E,
1028.0,C,
1028.0,B,
1028.0,A,
1029.0,E,
1029.0,F,
1029.0,D,
1029.0,C,
1029.0,B,
1029.0,A,
1027.0,F,
1027.0,D,
1027.0,C,
1027.0,B,
1027.0,A,
1025.0,B,
1025.0,A,
1025.0,C,
1023.0,D,
1023.0,C,
1023.0,B,
1023.0,A,
1023.0,E,
1020.0,C,
1020.0,B,
1020.0,A,
1017.0,C,
1017.0,B,
1017.0,A,
1017.0,D,
1015.0,E2,
1015.0,E1,
1015.0,D,
1015.0,C,
1015.0,B,
1015.0,A,
1016.0,D,
1016.0,C,
1016.0,B,
1016.0,A,
1013.0,C,
1013.0,B,
1013.0,A,
1013.0,D,
1011.0,E,
1011.0,C,
1011.0,B,
1011.0,A,
1011.0,D,
100851.0,E,
100851.0,A,
100623.0,J,
118.0,A,
133.0,A,
723.0,D,
723.0,C,
723.0,B,
723.0,A,
1009.0,E,
1009.0,D,
1009.0,B,
1009.0,A,
1006.0,F,
1006.0,E,
1006.0,D,
1006.0,C,
1006.0,B,
1006.0,A,
305.0,C,
305.0,B,
305.0,A,
1009.0,C,
1007.0,A,
1008.0,B,
1008.0,A,
1000.0,E,
988.0,F,
79.0,C,
79.0,A,
78.0,C,
78.0,A,
1005.0,F,
1005.0,E2,
1005.0,E1,
1005.0,D,
1005.0,C,
1005.0,B,
1005.0,A,
584.0,E,
584.0,D,
584.0,C,
584.0,B,
584.0,A,
1004.0,E,
,414,
991.0,F,
995.0,F,
1004.0,D,
1004.0,C,
1004.0,B,
1004.0,A,
1003.0,F,
1003.0,E,
1003.0,D,
1003.0,C,
1003.0,B,
1003.0,A,
998.0,B,
998.0,A,
997.0,B,
997.0,A,
995.0,E,
996.0,C,
996.0,F,
1000.0,F,
1000.0,D,
1000.0,C,
1000.0,B,
1000.0,A,
996.0,E,
996.0,D,
996.0,B,
996.0,A,
991.0,E,
991.0,D,
991.0,C,
991.0,B,
991.0,A,
999.0,F,
999.0,E,
999.0,D,
999.0,C,
999.0,B,
999.0,A,
994.0,D,
992.0,E,
992.0,D,
992.0,B,
992.0,C,
992.0,A,
993.0,E,
994.0,E,
994.0,C,
994.0,B,
994.0,A,
989.0,C,
989.0,B,
989.0,A,
990.0,D,
990.0,C,
990.0,B,
990.0,A,
990.0,E,
988.0,E,
988.0,D,
988.0,C,
988.0,B,
988.0,A,
987.0,E,
987.0,D,
987.0,C,
987.0,B,
987.0,A,
981.0,E,
981.0,D,
981.0,C,
981.0,B,
981.0,A,
985.0,E,
985.0,F,
985.0,A,
985.0,D,
985.0,C,
985.0,B,
979.0,C,
979.0,B,
979.0,A,
978.0,G,
978.0,D,
978.0,F,
978.0,E,
978.0,C,
978.0,B,
978.0,A,
980.0,D,
980.0,C,
980.0,B,
980.0,A,
451.0,C,
451.0,B,
451.0,A,
977.0,F,
977.0,E,
977.0,D,
977.0,C,
977.0,B,
977.0,A,
975.0,E,
525.0,E,
525.0,D,
525.0,C,
525.0,B,
525.0,A,
959.0,F,
975.0,D,
975.0,C,
975.0,B,
975.0,A,
976.0,E,
976.0,C,
976.0,B,
976.0,A,
,275,
,133,
,299,
,499,
,404,
,460,
,403,
,123,
,112,
,111,
675.0,C,
675.0,D,
675.0,B,
675.0,A,
101628.0,C,
101628.0,E,
101628.0,H,
101628.0,A,
958.0,B2,
958.0,A2,
958.0,A1,
958.0,E2,
676.0,D,
676.0,B,
676.0,C,
676.0,A,
958.0,E3,
958.0,F3,
958.0,F2,
958.0,F1,
958.0,E1,
958.0,D1,
958.0,C1,
958.0,B1,
101628.0,D,
101628.0,K,
492.0,E,
492.0,D,
492.0,C,
492.0,B,
492.0,A,
899.0,D,
899.0,E,
899.0,F,
962.0,C,
962.0,D,
962.0,A,
962.0,B,
459.0,C,
459.0,D,
459.0,E,
459.0,B,
459.0,A,
960.0,D,
960.0,C,
960.0,B,
960.0,A,
960.0,F,
961.0,D,
961.0,E,
961.0,C,
961.0,B,
961.0,A,
545.0,E,
959.0,D,
959.0,C,
959.0,B,
959.0,A,
959.0,E,
545.0,C,
545.0,D,
545.0,B,
545.0,A,
952.0,E,
952.0,G,
952.0,F,
952.0,C,
952.0,B,
952.0,D,
952.0,A,
957.0,B,
957.0,A,
957.0,C,
957.0,D,
954.0,B,
954.0,A,
954.0,D,
953.0,B,
953.0,D,
953.0,G,
953.0,I,
953.0,A,
953.0,E,
520.0,B,
520.0,A,
911.0,G,
551.0,B,
551.0,A,
592.0,D,
592.0,C,
592.0,B,
592.0,A,
591.0,B,
591.0,A,
948.0,D,
948.0,C,
948.0,A,
610.0,D,
950.0,C,
950.0,B,
950.0,A,
610.0,C,
610.0,B,
610.0,A,
946.0,E,
946.0,D,
946.0,C,
946.0,B,
946.0,A,
651.0,C,
651.0,B,
651.0,A,
931.0,C,
931.0,B,
931.0,A,
931.0,D,
935.0,D,
935.0,C,
935.0,B,
935.0,A,
938.0,B,
938.0,A,
939.0,C,
939.0,A,
939.0,D,
939.0,B,
934.0,D,
934.0,A,
932.0,C,
932.0,B,
932.0,A,
934.0,C,
934.0,B,
749.0,C,
749.0,B,
749.0,A,
922.0,B,
922.0,C,
922.0,D,
922.0,A,
705.0,C,
705.0,B,
705.0,A,
813.0,C,
813.0,B,
813.0,A,
703.0,C,
703.0,D,
703.0,B,
703.0,A,
920.0,F,
920.0,E,
920.0,B,
920.0,A,
920.0,C,
884.0,D,
919.0,D,
919.0,C,
919.0,B,
919.0,A,
701.0,E,
701.0,D,
701.0,C,
701.0,B,
701.0,A,
918.0,C,
918.0,B,
918.0,A,
686.0,D,
686.0,B,
686.0,A,
631.0,C,
631.0,B,
631.0,A,
914.0,D,
914.0,C,
914.0,B,
914.0,A,
916.0,B,
916.0,C,
916.0,A,
912.0,D,
915.0,D,
915.0,E,
915.0,C,
915.0,B,
915.0,A,
912.0,B,
913.0,D,
913.0,B,
913.0,C,
913.0,A,
912.0,A,
766.0,D,
766.0,E,
766.0,C,
766.0,B,
766.0,A,
702.0,C,
702.0,B,
777.0,E,
777.0,C,
777.0,D,
777.0,B,
777.0,A,
908.0,C,
908.0,B,
908.0,A,
734.0,E,
659.0,E,
659.0,D,
659.0,C,
659.0,B,
659.0,A,
911.0,E,
911.0,D,
911.0,C,
911.0,B,
911.0,A,
909.0,C,
909.0,B,
909.0,A,
898.0,F,
910.0,B,
910.0,C,
910.0,A,
899.0,C,
899.0,B,
899.0,A,
898.0,E,
898.0,D,
898.0,C,
898.0,B,
898.0,A,
902.0,C,
902.0,A,
902.0,B,
787.0,E,
903.0,D,
903.0,C,
903.0,B,
903.0,A,
900.0,C,
900.0,B,
900.0,A,
893.0,F,
897.0,B,
897.0,A,
895.0,B,
895.0,C,
895.0,A,
892.0,D,
893.0,E,
893.0,D,
893.0,C,
893.0,B,
893.0,A,
894.0,C,
894.0,B,
894.0,A,
892.0,C,
892.0,B,
892.0,A,
697.0,F,
890.0,C,
890.0,D,
890.0,A,
890.0,B,
887.0,C,
887.0,B,
887.0,A,
888.0,E,
888.0,D,
888.0,C,
888.0,B,
888.0,A,
842.0,D,
101177.0,A,
884.0,C,
884.0,B,
884.0,A,
100112.0,H,
100112.0,D,
100112.0,A,
100112.0,C,
100497.0,B,
100497.0,H,
100497.0,A,
100497.0,G,
100497.0,K,
879.0,B,
879.0,A,
100112.0,G,
100112.0,B,
101177.0,K,
101158.0,A,
101158.0,J,
101158.0,B,
876.0,F,
877.0,B,
877.0,E,
877.0,C,
877.0,A,
876.0,E,
100923.0,A,
100923.0,I,
100923.0,L,
101473.0,F,
101473.0,E,
101473.0,A,
876.0,D,
876.0,C,
876.0,B,
876.0,A,
872.0,B,
872.0,C,
872.0,A,
734.0,B,
734.0,A,
734.0,D,
734.0,C,
873.0,C,
873.0,B,
873.0,A,
785.0,D,
785.0,C,
785.0,B,
785.0,A,
791.0,D,
791.0,E,
867.0,C,
867.0,E,
867.0,B,
867.0,A,
869.0,A,
869.0,B,
868.0,C,
868.0,B,
868.0,A,
157.0,D,
157.0,C,
157.0,B,
157.0,A,
368.0,D,
368.0,C,
368.0,B,
368.0,A,
101485.0,D,
101485.0,A,
101485.0,I,
101485.0,J,
101480.0,A,
101480.0,D,
600.0,E,
600.0,C,
600.0,D,
600.0,B,
600.0,A,
864.0,D,
864.0,C,
864.0,B,
864.0,A,
855.0,C,
855.0,B,
855.0,A,
863.0,E,
863.0,B,
863.0,C,
863.0,D,
863.0,A,
862.0,D,
862.0,C,
862.0,E,
862.0,B,
862.0,A,
861.0,D,
861.0,C,
861.0,B,
861.0,A,
100553.0,A,
100553.0,K,
100553.0,B,
100553.0,J,
100623.0,K,
100623.0,F,
100623.0,I,
100623.0,D,
100623.0,H,
100623.0,C,
100623.0,B,
100623.0,E,
100861.0,G,
100861.0,B,
100861.0,L,
100861.0,A,
854.0,C,
854.0,B,
854.0,A,
851.0,D,
842.0,C,
846.0,A,
849.0,B,
849.0,C,
851.0,B,
851.0,C,
851.0,A,
849.0,A,
842.0,A,
842.0,B,
821.0,D,
845.0,B,
845.0,C,
845.0,A,
841.0,C,
841.0,B,
841.0,A,
839.0,B,
839.0,C,
839.0,A,
791.0,C,
791.0,B,
791.0,A,
794.0,F,
787.0,B,
787.0,A,
838.0,A,
801.0,C,
798.0,C,
798.0,B,
789.0,E,
789.0,C,
789.0,B,
789.0,A,
794.0,C,
837.0,B,
837.0,C,
837.0,A,
794.0,B,
794.0,A,
810.0,D,
835.0,C,
835.0,B,
835.0,A,
810.0,C,
810.0,B,
810.0,A,
834.0,C,
834.0,A,
834.0,B,
832.0,C,
832.0,D,
811.0,B,
811.0,D,
811.0,C,
811.0,A,
832.0,B,
832.0,A,
831.0,E,
831.0,D,
802.0,B,
802.0,A,
828.0,E,
581.0,D,
581.0,C,
581.0,B,
581.0,A,
624.0,B,
624.0,A,
625.0,B,
625.0,A,
825.0,E,
825.0,B,
825.0,C,
817.0,E,
817.0,D,
817.0,F,
825.0,D,
825.0,A,
689.0,C,
689.0,B,
689.0,A,
688.0,C,
688.0,B,
688.0,A,
681.0,C,
681.0,B,
681.0,A,
682.0,C,
682.0,B,
682.0,A,
831.0,C,
831.0,B,
831.0,A,
680.0,C,
680.0,B,
680.0,A,
828.0,D,
828.0,A,
828.0,C,
828.0,B,
697.0,A,
697.0,B,
697.0,C,
94.0,C,
94.0,A,
189.0,C,
189.0,B,
189.0,A,
822.0,D,
822.0,C,
822.0,B,
822.0,A,
818.0,A,
818.0,B,
818.0,D,
820.0,B,
820.0,A,
821.0,E,
821.0,C,
821.0,B,
821.0,A,
816.0,C,
816.0,B,
816.0,A,
817.0,C,
88.0,B,
1.0,C,
812.0,C,
812.0,B,
812.0,A,
817.0,B,
817.0,A,
2.0,B,
814.0,D,
814.0,B,
814.0,C,
814.0,A,
802.0,J,
802.0,M,
802.0,G,
799.0,B,
799.0,A,
807.0,B,
807.0,A,
805.0,D,
805.0,A,
805.0,C,
805.0,B,
798.0,A,
6.0,C,
6.0,B,
6.0,A,
801.0,D,
801.0,B,
801.0,A,
797.0,B,
797.0,A,
5.0,D,
5.0,B,
5.0,A,
702.0,A,
140.0,A,
4.0,C,
4.0,B,
4.0,A,
3.0,B,
3.0,A,
143.0,B,
140.0,C,
137.0,B,
136.0,C,
135.0,A,
133.0,B,
127.0,B,
125.0,B,
124.0,B,
122.0,D,
122.0,C,
122.0,B,
122.0,A,
121.0,B,
121.0,A,
119.0,A,
118.0,B,
116.0,B,
112.0,C,
112.0,B,
2.0,A,
1.0,B,
796.0,B,
796.0,A,
111.0,A,
110.0,C,
110.0,B,
109.0,A,
108.0,B,
106.0,B,
105.0,A,
104.0,B,
103.0,A,
102.0,C,
102.0,B,
96.0,B,
94.0,B,
92.0,B,
1.0,A,
130.0,D,
90.0,B,
83.0,A,
79.0,B,
78.0,B,
