contestId,problem,points
1219.0,D,
631.0,C,
631.0,B,
631.0,A,
1.0,B,
1.0,A,
1215.0,A,
1215.0,B,
1215.0,C,
1215.0,D,
1209.0,E1,
1209.0,G1,
1209.0,D,
1209.0,C,
1209.0,B,
1209.0,A,
1217.0,D,
1168.0,B,
1168.0,A,
1217.0,C,
1217.0,B,
1217.0,A,
1214.0,D,
1214.0,C,
1214.0,B,
1214.0,A,
1213.0,D2,
1213.0,G,
1213.0,D1,
1213.0,C,
1213.0,B,
1213.0,A,
978.0,G,
978.0,F,
978.0,E,
978.0,D,
978.0,C,
978.0,B,
978.0,A,
1030.0,D,
1030.0,A,
1030.0,B,
1030.0,C,
1111.0,C,
1111.0,B,
1111.0,A,
999.0,F,
999.0,E,
999.0,C,
999.0,B,
999.0,A,
1208.0,G,
1208.0,D,
1208.0,C,
1208.0,B,
1208.0,A,
1037.0,D,
1037.0,C,
1037.0,B,
1037.0,A,
1207.0,F,
1207.0,E,
1207.0,C,
1207.0,B,
1207.0,A,
903.0,B,
903.0,C,
903.0,A,
1204.0,D2,
1204.0,D1,
1204.0,C,
1204.0,A,
1204.0,B,
1177.0,A,
1177.0,B,
1102.0,E,
1102.0,D,
1102.0,C,
1102.0,B,
1102.0,A,
1148.0,D,
1148.0,C,
1148.0,B,
1148.0,A,
1206.0,E,
1206.0,D,
1206.0,C,
1206.0,B,
1206.0,A,
658.0,D,
658.0,B,
658.0,A,
658.0,C,
776.0,B,
776.0,A,
1063.0,B,
1118.0,E,
1118.0,F1,
1118.0,D2,
1118.0,D1,
1118.0,C,
1118.0,B,
1118.0,A,
764.0,B,
764.0,C,
764.0,A,
1157.0,D,
1157.0,B,
1157.0,A,
1157.0,C2,
1157.0,C1,
1203.0,F1,
1203.0,F2,
1203.0,E,
1203.0,D1,
1203.0,C,
1203.0,B,
1203.0,A,
315.0,B,
315.0,A,
1194.0,D,
1194.0,C,
1194.0,B,
1194.0,A,
1195.0,C,
1195.0,B,
1195.0,A,
1195.0,D2,
1195.0,D1,
1180.0,D,
1180.0,C,
1180.0,B,
1180.0,A,
1165.0,D,
1200.0,D,
1200.0,C,
1200.0,B,
1200.0,A,
2.0,A,
1165.0,A,
1183.0,E,
608.0,C,
1191.0,A,
1191.0,B,
1190.0,A,
1202.0,D,
1202.0,C,
1202.0,A,
937.0,B,
937.0,C,
937.0,A,
1197.0,C,
1197.0,B,
1197.0,A,
1196.0,D2,
1196.0,D1,
1201.0,C,
1201.0,A,
1201.0,B,
1176.0,C,
1176.0,B,
1176.0,A,
1198.0,B,
1199.0,A,
1199.0,B,
1198.0,A,
1196.0,F,
1196.0,B,
1196.0,E,
1196.0,C,
1196.0,A,
1183.0,C,
1183.0,D,
1183.0,B,
1183.0,A,
1141.0,B,
1141.0,A,
1136.0,A,
106.0,C,
455.0,A,
